Dates,ACCOUNTS_RECEIVABLE_GROWTH,ACCOUNTS_PAYABLE_GROWTH_1YR,ACTUAL_SALES_PER_EMPL,ASSET_GROWTH,BS_CUR_ASSET_REPORT,BS_CUR_LIAB,BS_FUTURE_MIN_OPER_LEASE_OBLIG,BS_NUM_OF_TSY_SH,BS_OPTIONS_OUTSTANDING,BS_PENSION_RSRV,BS_SH_OUT,BS_TOT_CAP,BS_TOT_COM_PAPER_ISSUED,BS_TOT_LIAB2,BS_TOT_NON_CUR_ASSET,BS_TOTAL_LINE_OF_CREDIT,BVPS_GROWTH,CAP_EXPEND_RATIO,CASH_CONVERSION_CYCLE,CASH_FLOW_GROWTH,CASH_FLOW_TO_FIRM_1_YEAR_GROWTH,CASH_FLOW_TO_NET_INC,CASH_FLOW_TO_TOT_LIAB,CASH_RATIO,CF_CASH_FROM_INV_ACT,CF_CASH_FROM_OPER,CF_FREE_CASH_FLOW,CF_FREE_CASH_FLOW_FIRM,CF_NET_CASH_PAID_FOR_AQUIS,CF_NET_CHNG_CASH,CFF_ACTIVITIES_DETAILED,CFO_TO_AVG_CURRENT_LIABILITIES,COM_EQY_TO_TOT_ASSET,CUR_RATIO,DILUTED_EPS_AFT_XO_ITEMS_GROWTH,DILUTED_EPS_BEF_XO_ITEMS_GROWTH,DILUTED_EV,DILUTED_MKT_CAP,DIVIDEND_PER_SHARE_1_YEAR_GROWTH,DVD_PAYOUT_RATIO,EARN_FOR_COM_GROWTH,EARN_FOR_COMMON,EBITA,EBITDA,EBITDA_MARGIN,EBITDA_TO_INTEREST_EXPN,EBITDA_TO_REVENUE,EFF_TAX_RATE,EMPL_GROWTH,ENTERPRISE_VALUE,EQTY_BEF_MINORITY_INT_DETAILED,EQY_DPS,EV_TO_SH_OUT,EV_TO_T12M_CASH_FLOW_FIRM,EV_TO_T12M_EBIT,EV_TO_T12M_EBITDA,EV_TO_T12M_FREE_CASH_FLOW_FIRM,EV_TO_T12M_SALES,FREE_CASH_FLOW_EQUITY,FREE_CASH_FLOW_PER_SH,GROSS_MARGIN,GROSS_PROFIT,GROWTH_IN_CAP,HISTORICAL_MARKET_CAP,INC_BEF_XO_ITEMS_TO_NET_SALES,INCREMENTAL_OPERATING_MARGIN,INVENTORY_GROWTH,IS_AVG_NUM_SH_FOR_EPS,IS_BASIC_EPS_CONT_OPS,IS_CAP_INT_EXP,IS_DEPR_EXP,IS_DIL_EPS_BEF_XO,IS_DIL_EPS_CONT_OPS,IS_DILUTED_EPS,IS_EARN_BEF_XO_ITEMS_PER_SH,IS_EPS,IS_INC_BEF_XO_ITEM,IS_INT_EXPENSE,IS_OPER_INC,IS_SH_FOR_DILUTED_EPS,IS_TOT_CASH_COM_DVD,MODIFIED_WORK_CAP_GROWTH,NET_CHANGE_IN_CASH_1_YEAR_GROWTH,NET_DEBT,NET_DEBT_PCT_OF_TOT_CAPITAL,NET_DEBT_TO_EBIT,NET_DEBT_TO_EBITDA,NET_DEBT_TO_SHRHLDR_EQTY,NET_FIXED_ASSETS_1_YEAR_GROWTH,NET_INCOME,NET_INCOME_TO_COMMON_MARGIN,NI_INCLUDING_MINORITY_INT_RATIO,NON_CUR_LIAB,NUM_OF_EMPLOYEES,OPER_INC_GROWTH,OPER_INC_TO_INT_EXP,OPER_MARGIN,PE_RATIO,PRETAX_INC,PRETAX_INC_TO_NET_SALES,PROF_MARGIN,PX_LAST,PX_TO_BOOK_RATIO,PX_TO_CASH_FLOW,PX_TO_FREE_CASH_FLOW,PX_TO_SALES_RATIO,QUICK_RATIO,RETURN_COM_EQY,RETURN_ON_ASSET,RETURN_ON_CAP,RETURN_ON_INV_CAPITAL,RR_DIL_EPS_CONT_OPS_GROWTH,SALES_GROWTH,SHORT_AND_LONG_TERM_DEBT,SUSTAIN_GROWTH_RT,TCE_RATIO,TOT_CAP_EXPEND_GROWTH,TOT_DEBT_TO_EBITDA,TOT_DEBT_TO_TOT_ASSET,TOT_DEBT_TO_TOT_CAP,TOT_DEBT_TO_TOT_EQY,TOT_LIAB_AND_EQY,TOTAL_CAPITAL_5_YEAR_GROWTH,TOTAL_DEBT_TO_EBIT,TOTAL_DEBT_TO_EV,TOTAL_EQUITY_1_YEAR_GROWTH,TRAIL_12M_NET_SALES,WORK_CAP_GROWTH
1/1/2000,8.4698,6.5154,#N/A N/A,1.2391,39139,35611,#N/A N/A,91.065,#N/A N/A,#N/A N/A,1772.837,47657,#N/A N/A,63246,43625,10000,9.2394,1.3975,-1.4127,-46.9616,-44.8694,0.655,14.5938,0.1013,-384,995,283,389.4,#N/A N/A,-1758,-2369,0.268,23.2843,1.0991,6.4103,6.4103,240874.4461,216626.25,9.0909,14.2668,3.3447,1514,2236,3361,21.1703,22.1118,17.3713,30,#N/A N/A,234639.5841,19518,0.12,132.3526,24.208,19.6845,12.8015,58.975,2.7101,147,0.1592,36.2363,7011,-1.3292,209859.5841,7.8509,-0.7224,-3.2627,1777.2,0.85,7,1125,0.83,0.83,0.83,0.85,0.85,1519,152,2133,1830,216,4.1541,-238.0769,24533,55.6923,2.0581,1.3385,125.6942,-10.1081,1519,7.8251,1519,27635,#N/A N/A,-0.3271,14.0329,11.0244,31.4827,2170,11.2156,7.8509,112.7094,10.8899,23.0712,60.6392,2.4572,0.6554,41.4733,9.435,17.1404,15.8324,6.4103,-4.7694,28139,35.5564,#N/A N/A,-25.6008,1.5352,33.9991,59.0448,144.1695,82764,0.4018,2.3607,0.1199,6.6208,86579,-45.8896
4/1/2000,7.1881,0.0336,#N/A N/A,-0.4775,39437,33862,#N/A N/A,127,#N/A N/A,#N/A N/A,1760.705,48348,#N/A N/A,63775,43512,10000,2.835,1.7346,-0.1668,-9.3674,-12.0254,0.7676,14.2313,0.0963,-1022,1490,631,689.797,#N/A N/A,-298,-766,0.26,22.8176,1.1646,-17.1875,-17.1875,224567.6494,199184.625,8.3333,11.7252,-18.86,1936,2624,3745,17.9797,44.5833,17.2971,30.0036,#N/A N/A,219067.2367,19174,0.13,124.4202,23.0938,20.7411,14.1142,53.2884,2.5377,1795,0.357,36.317,7863,0.305,192907.2367,8.9649,-534.6457,-5.5567,1767.6,1.1,8,1121,1.06,1.06,1.06,1.1,1.1,1941,84,2727,1818,227,16.3702,-238.0769,25913,57.4733,2.4534,1.6695,135.1466,-3.5878,1941,8.9419,1941,29913,#N/A N/A,-33.2436,32.4643,12.5953,28.0211,2773,12.8077,8.9649,104.6502,10.1922,21.6246,53.1089,2.2667,0.7207,38.538,8.7928,15.9939,14.734,16.4835,-1.1596,29174,34.0193,#N/A N/A,-28.2972,1.8796,35.171,60.3417,152.154,82949,0.1977,2.7622,0.1332,0.0835,86325,-25.5774
7/1/2000,7.4538,-7.9833,#N/A N/A,-1.7558,40037,32812,#N/A N/A,137.755,#N/A N/A,#N/A N/A,1754.379,48918,#N/A N/A,64329,43839,10000,0.0481,2.2183,-4.6181,-36.3272,-34.8657,1.0509,12.2791,0.0924,-1016,2063,1133,1261.1131,#N/A N/A,-107,-1154,0.2238,23.0102,1.2202,16.129,16.129,229982.3352,203828.7305,8.3333,12.0531,11.44,1958,2940,3979,17.6663,21.7432,18.2682,29.9929,#N/A N/A,224171.938,19547,0.13,127.7785,26.9697,20.9585,14.5917,69.5112,2.5778,1475,0.6444,35.8156,7801,1.9741,197586.938,9.0124,21.0361,-4.308,1758.1,1.11,8,1039,1.08,1.08,1.08,1.11,1.11,1963,183,2814,1809.8,236,51.5076,87.8822,26338,57.4,2.4624,1.7144,134.7419,-6.4937,1963,8.9895,1963,31517,#N/A N/A,5,15.377,12.9195,27.5367,2804,12.8736,9.0124,107.456,10.2377,25.3364,70.9527,2.2979,0.7598,38.3017,8.8768,16.3589,15.028,20,3.0127,29371,33.6851,#N/A N/A,-23.6453,1.9118,35.0172,60.0413,150.2584,83876,2.5287,2.746,0.131,-2.5962,86962,41.6944
9/30/2000,36.237,28,80985.6372,0.9761,43880,36406,1401,131.0414,#N/A N/A,#N/A N/A,1762.8992,49200,#N/A N/A,67725,44469,10000,1.7736,1.5172,88.3487,41.0325,42.2233,1.77,13.6936,0.1022,-1826,4726,1611,1821.103,#N/A N/A,683,-2233,0.2441,23.0642,1.2053,32.1429,32.1429,178964.9904,153000,8.3333,8.2552,27.8791,2665,4096,5324,18.5631,17.8658,20.7839,29.4956,2.8959,174947.4306,20624,0.13,99.2385,17.8936,15.0376,10.6617,42.0436,1.9791,2483,0.919,38.0582,9749,0.6856,149846.4306,10.4232,65.4114,-2.1159,1753,1.52,0,1228,1.48,1.48,1.48,1.52,1.52,2670,298,3960,1800,220,29.4926,48.1562,24854,54.6506,2.1363,1.5147,120.5101,-4.9801,2670,10.4037,2670,31319,316303,31.039,13.2886,15.4591,19.1011,3787,14.7837,10.4232,81.1889,7.3537,16.1223,40.872,1.6953,0.903,39.7284,9.2047,17.5314,15.9235,32.1429,5.93,28576,36.4487,22.3186,20.4563,1.7415,32.3445,58.0813,138.557,88349,2.2351,2.4562,0.1633,0.5509,88396,108.946
12/30/2000,-53.661,-0.3411,80985.6372,2.4479,41975,32902,1401,141.245,#N/A N/A,#N/A N/A,1757.417,50299,#N/A N/A,63324,42815,10000,11.0746,1.5165,-24.0463,94.4724,80.1904,1.1057,16.1297,0.1175,-1382,1935,659,708.6171,#N/A N/A,230,-323,0.2982,25.0254,1.2758,18.0723,20.4819,198154.1877,171315.8113,8.3333,13.2054,15.2576,1745,2392,3476,18.4921,49.6571,17.1156,29.1185,2.8959,194241.3663,21466,0.13,110.5266,18.2203,16.5396,11.7551,43.3506,2.1738,1544,0.3785,37.1018,7535,5.5438,169028.3663,8.7498,11.4464,-1.144,1740.9,1.02,7,1084,1,1,0.98,1.02,1,1777,70,2243,1781.2,234,29.4926,48.1562,24966,53.769,2.1259,1.5109,116.3049,-2.624,1750,8.5922,1750,30422,316303,5.1571,32.0429,11.0444,20.8182,2507,12.3443,8.6169,91.8677,7.9659,16.5149,41.8363,1.889,0.3955,41.0175,9.9359,17.9074,16.6391,20.4819,4.9669,28833,35.601,22.3186,79.2135,1.7449,34.0052,57.3232,134.3194,84790,2.8212,2.4551,0.1484,9.9805,89357,157.1712
3/31/2001,-55.6349,-2.016,80985.6372,1.1947,40574,29949,1401,168.644,#N/A N/A,#N/A N/A,1736.66,49897,#N/A N/A,61349,43366,10000,19.6881,3.243,-21.5516,123.9597,118.1201,1.6318,19.6597,0.1262,-1177,3337,2308,2349.237,#N/A N/A,-102,-2262,0.378,26.619,1.3548,8.4906,10.3774,224475.1295,200880.0945,7.6923,11.6658,5.3719,2040,2504,3564,18.4583,61.4483,17.1067,28.9017,2.8959,220015.5838,22591,0.14,126.6889,17.6139,19.0688,13.4624,35.8272,2.4849,1001,1.3278,38.3364,7987,3.2039,196242.5838,10.0365,-25.2142,2.0803,1738.2,1.2,7,1060,1.17,1.17,1.15,1.2,1.17,2091,58,2521,1777.7,243.348,29.4926,65.7718,23526,51.0137,2.039,1.4395,104.1388,-0.1383,2045,9.7917,2045,31400,316303,-7.5541,43.4655,12.1004,23.8901,2941,14.1163,9.8157,107.9335,8.7828,16.3752,34.5588,2.2308,0.4394,40.7453,10.1001,18.0325,16.3475,10.3774,-3.7735,27306,35.9921,22.3186,19.7905,1.6708,32.5304,54.7247,120.8711,83940,2.2763,2.3666,0.1241,17.821,88540,90.583
6/30/2001,21.8239,0.3549,80985.6372,1.4521,40309,32876,1401,184.286,#N/A N/A,#N/A N/A,1722.642,50538,#N/A N/A,63117,44785,10000,15.9684,3.7502,10.9208,92.1474,82.6333,2.4853,22.1208,0.122,-2345,3964,2907,2944.7031,#N/A N/A,24,-1595,0.4251,25.8267,1.2261,-16.6667,-10.1852,185843.3014,162151.7902,7.6923,14.1536,-18.5393,1595,2188,3243,18.034,61.1887,16.3929,28.8621,2.8959,182549.7213,21977,0.14,105.9708,12.7644,16.8699,11.6967,23.3307,2.1094,3067,1.6786,37.5777,7434,3.3117,158000.7213,8.6589,-35.8859,-1.4463,1731.8,0.99,10,1055,0.97,0.97,0.9,0.99,0.92,1713,53,2097,1767.9,242.452,54.675,65.7718,24549,52.764,2.2686,1.5729,111.7031,3.0069,1595,8.0625,1595,30241,316303,-25.4797,39.566,10.6,19.8528,2408,12.1721,8.0625,88.1616,7.1894,11.4418,21.3107,1.8459,0.9335,38.9805,9.5402,16.8908,15.2106,-10.1852,-9.1731,28561,33.4634,22.3186,13.6559,1.83,33.5641,56.5139,129.9586,85094,2.5778,2.6394,0.1565,12.4316,86542,2.8789
9/29/2001,-11.6459,-13.9771,69217.4468,2.2117,42461,35119,1401,190.3195,177.9565,10308,1723.1937,50599,#N/A N/A,66855,47842,10000,17.7224,2.3209,98.1402,0.0846,-3.4091,2.0274,20.89,0.182,-958,4730,2692,2729.8255,916,2615,-1638,0.3905,25.9659,1.2091,-10.8108,-2.027,229195.5135,208352.8336,7.6923,9.1049,-12.4578,2333,3396,4078,17.2885,76.9434,18.4183,28.6311,1.1296,229195.5135,23448,0.14,133.0062,16.2176,23.2568,15.9596,26.2463,2.7592,3409,1.5629,40.346,8933,2.8435,208437.5135,11.5848,-27.7986,-9.6747,1722.4937,1.48,9,682,1.45,1.45,1.32,1.48,1.36,2565,53,2994,1722.4937,233.5416,-10.5384,282.8697,20758,46.9574,2.1063,1.4454,88.5278,-1.2564,2333,10.537,2333,31736,319876,-24.3939,56.4906,13.5224,26.3529,3594,16.2323,10.537,115.5366,8.8894,14.9958,24.4472,2.5237,0.9155,35.1991,8.6459,15.8107,8.2573,-2.027,-13.5657,27151,31.9942,24.6016,-34.5746,1.8906,30.0666,53.6592,115.7924,90303,2.622,2.755,0.1185,13.6928,83067,-1.7661
12/29/2001,150.1914,-1.2231,69217.4468,-2.0451,37385,30084,1401,204.474,177.9565,10308,1711.889,47959,#N/A N/A,60005,45671,10000,11.5229,2.4747,-24.3093,33.9018,31.6247,2.1737,24.368,0.1319,-1393,2591,1544,1565.2466,916,-2497,-3695,0.4643,27.7536,1.2427,-30.6122,-27,202562.2232,182312,7.6923,18.7695,-31.6905,1192,1517,2428,16.4789,80.9333,13.4664,29.1782,1.1296,198977.46,23051,0.14,116.2327,13.4808,22.2222,14.9461,20.7505,2.463,-458,0.8985,36.051,6500,-4.6522,178036.46,7.1215,-39.5349,-12.071,1718.4,0.75,9,911,0.73,0.73,0.68,0.75,0.69,1284,30,1342,1753,241,-10.5384,282.8697,20941,47.6018,2.3387,1.573,90.8464,0.6964,1192,6.6112,1192,29921,319876,-40.1694,44.7333,7.4432,24.0741,1813,10.0555,6.6112,99.3371,7.7236,12.2894,19.0205,2.2243,0.8924,32.347,8.5376,14.865,7.4729,-27,-11.2216,24908,26.2756,26.1659,-17.9467,1.871,29.9894,51.936,108.056,83056,1.9259,2.7818,0.1252,7.3838,80788,-19.5305
3/30/2002,151.7749,10.8933,69217.4468,0.3228,36723,32597,1401,223.399,177.9565,10308,1694.323,47236,#N/A N/A,62816,47488,12000,-1.8546,2.8432,-31.2368,-19.059,-19.3165,48.2321,22.265,0.1094,-1061,2701,1751,1775.6807,916,-380,-2020,0.4472,25.4064,1.1266,-97.3913,-78.6325,146082.6053,124588.8017,7.1429,57.4719,-97.2549,56,950,2318,15.1586,70.2424,11.7958,25.2101,1.1296,144265.2559,21395,0.15,85.1463,10.2267,19.9896,11.9554,16.0033,1.8123,1368,1.027,36.9956,7270,-5.333,121991.2559,2.2645,-146.8301,-20.914,1705,0.85,10,1368,0.25,0.84,0.03,0.26,0.03,445,33,784,1730.4,255.75,-10.5384,-272.549,22274,51.0064,3.0863,1.8459,104.1084,-11.4322,56,0.285,56,30219,319876,-68.9012,23.7576,3.9896,18.0451,595,3.0278,0.285,68.7718,5.7019,8.8594,13.9347,1.5552,0.834,23.6677,6.1564,10.9061,4.7467,-28.2051,-5.6782,25841,10.0654,23.8428,-7.6774,2.1415,30.686,54.7062,120.7806,84211,0.6141,3.5806,0.1791,-5.2941,79605,-61.1671
6/29/2002,-14.1395,0.2992,69217.4468,-1.3373,37316,30239,1401,228.591,177.9565,10308,1690.088,47836,#N/A N/A,61864,46640,12000,2.4595,4.3937,4.6208,-12.4369,-12.6632,2.6436,21.8107,0.1727,-786,3471,2681,2704.9584,916,1763,-922,0.4276,26.3138,1.234,-15.5556,2.0619,120306.8999,99809.2241,7.1429,14.969,-17.6803,1313,2288,3204,15.1024,94.2353,16.1647,29.5341,1.1296,119071.032,22092,0.15,70.4526,8.7553,16.4395,9.8995,13.5696,1.4951,2413,1.5859,36.9457,7323,-5.3465,98549.032,8.5465,68.4211,-29.227,1690.5,1,13,916,0.99,0.99,0.76,1,0.78,1694,34,2123,1711.7,253.575,-39.901,7245.8333,20522,48.1579,2.8334,1.7062,92.8934,-14.0844,1313,6.6243,1313,31625,319876,1.2399,62.4412,10.7109,14.5411,2404,12.1286,6.6243,55.772,4.4608,7.3892,11.4913,1.2514,0.9302,22.2106,5.79,10.167,4.358,2.0619,0.1921,25744,18.8859,24.7753,-25.2602,2.1403,30.6637,53.8172,116.5309,83956,0.831,3.5543,0.2162,0.5233,79643,-4.7895
9/28/2002,0.5979,8.273,74975.7035,6.8447,41652,34550,6733,198.5909,222.9367,13215,1722.3669,48799,#N/A N/A,73702,54832,12000,-2.7937,2.556,89.019,6.2368,6.1034,4.9361,18.7078,0.1729,-3657,5025,3059,3092.823,916,166,-1202,0.3958,23.6122,1.2056,-55.303,-23.4483,155850.8477,133974.25,7.1429,13.3367,-56.3652,1018,2810,3225,13.7647,67.1875,13.6168,29.5354,-1.2464,153525.4344,22782,0.15,89.1363,11.0523,22.5906,13.7383,16.8011,1.891,2413,1.8004,38.8068,9191,-3.5574,133483.4344,8.0687,68.4211,-26.8587,1699.1,1.12,13,415,1.11,1.11,0.59,1.12,0.6,1911,48,2547,1728.7,254.865,-6.8871,-93.652,20042,46.8009,2.9491,1.7935,87.973,-12.5061,1018,4.2983,1018,39152,315889,-14.9299,53.0625,10.7541,21.1172,2712,11.4508,4.2983,74.0252,5.8592,9.5648,14.5902,1.6254,0.9229,15.4835,3.8322,7.4082,8.6666,-23.4483,6.969,26017,13.4185,19.7207,-3.5329,2.3281,26.9651,53.3146,114.1998,96484,0.8651,3.8283,0.1695,-2.8403,81186,-3.2689
12/28/2002,5.8872,21.2428,74975.7035,15.2475,39737,31786,6733,195.928,222.9367,13285,1728,50376,#N/A N/A,71147,55983,12000,5.6088,3.4012,-8.764,-13.6241,-13.2545,1.6171,18.8834,0.1755,-2675,2238,1580,1608.0061,1148,-1187,-750,0.4343,25.6718,1.2501,16.1765,8.4529,158360.987,137919.155,7.1429,18.6586,16.1074,1384,1999,2939,14.0421,73.475,14.6474,29.9849,-1.2464,155753.04,24573,0.15,90.1349,11.4993,21.4035,13.3282,16.9655,1.8716,2413,0.9158,36.0478,7233,5.0397,135527.04,6.9125,23.6364,-24.7107,1725.3,0.8,4,940,0.7917,0.79,0.79,0.8039,0.8,1387,40,1823,1758.5,258.795,-35.9674,52.463,20226,45.1483,2.7794,1.7308,82.3099,-13.6268,1384,6.8976,1384,39361,315889,35.842,45.575,9.0855,21.0268,1981,9.8729,6.8976,74.9135,5.5153,9.9379,14.7174,1.6065,0.9376,15.8366,4.2187,7.8925,9.472,8.2192,11.2867,25803,12.8817,20.3513,-37.1538,2.208,26.9567,51.2208,105.0055,95720,1.5875,3.5458,0.1657,6.6028,83221,8.9029
3/29/2003,8.4424,13.4258,74975.7035,15.1132,39795,31511,6733,196.316,222.9367,13527,1730.181,50418,#N/A N/A,70365,57143,10000,21.6278,3.6798,-12.6159,38.2821,38.0822,2.1906,20.5628,0.1847,-633,3735,2720,2748.68,40,647,-2455,0.4514,27.4124,1.2629,3133.3333,292,163561.2929,145505.246,6.6667,16.0445,2944.6429,1705,2501,3488,15.089,85.0732,16.125,30.0487,-1.2464,160763.935,26573,0.16,92.9174,11.0237,18.2583,12.505,15.8318,1.8869,580,1.5724,36.9747,7998,6.7364,142739.935,7.9747,77.1717,-12.5195,1729.8,1,5,987,0.98,0.98,0.97,1,0.99,1725,41,2312,1763.7,276.768,-13.5517,52.463,18024,40.4153,2.047,1.402,67.8282,-1.0332,1705,7.8822,1705,38854,315889,194.898,56.3902,10.6884,21.3178,2466,11.4003,7.8822,78.801,5.3716,9.7436,14.0437,1.6567,0.9976,22.5984,5.984,11.3349,11.0406,16.6667,10.0758,23845,18.9726,27.2488,6.8421,1.8548,24.5982,47.2946,89.7339,96938,1.6582,2.7081,0.1483,24.2019,85201,100.7756
6/28/2003,7.8891,20.3038,74975.7035,15.763,40566,32596,6733,209.971,222.9367,13685,1720.423,50350,#N/A N/A,69864,56624,10000,21.5109,4.9922,-13.5471,10.7462,10.6482,2.1535,21.2441,0.1893,-1208,3844,3074,3097.1091,585,609,-2027,0.4724,28.1161,1.2445,34.2105,3.0303,171799.7464,155142.8141,6.6667,15.4407,35.9482,1785,2397,3379,14.9951,102.3939,15.7002,29.9725,-1.2464,168817.9613,27326,0.16,98.1258,11.2879,19.0025,12.9551,16.0069,1.9426,2110,1.7845,36.2977,7812,5.2555,151964.9613,8.2938,4.6443,-4.1472,1722.6,1.04,2,982,1.02,1.02,1.02,1.04,1.04,1785,33,2202,1756.4,275.616,-26.3238,-65.4566,16853,38.1471,1.897,1.2933,61.6739,0.263,1785,8.2938,1785,37268,315889,3.7211,66.7273,10.2314,22.6487,2549,11.8437,8.2938,84.3696,5.5612,10.2171,14.5445,1.7468,0.9474,23.8456,6.5052,12.2331,11.6365,3.0303,8.5818,23024,20.1636,22.2567,-2.5316,1.7669,23.6897,45.7279,84.2568,97190,1.3387,2.5916,0.1364,23.6918,86902,12.6183
9/27/2003,6.5532,10.8781,74975.7035,8.2635,44998,37900,6711,242.886,244.966,14251,1694.509,51496,#N/A N/A,76593,59459,18000,24.3178,2.4379,76.8683,-5.393,-5.5964,1.7549,19.0239,0.2018,-606,4754,2804,2825.7112,585,2144,-2004,0.4022,26.6751,1.1873,162.7119,40.5405,176451.5554,161791.4715,6.6667,10.0648,166.11,2709,3932,4984,16.5936,160.7742,19.2336,29.9639,-1.2464,173032.0972,27864,0.16,102.1134,11.7929,17.1506,11.6993,16.8327,1.9413,2110,1.6412,38.4942,9975,5.5268,157047.0972,10.4812,54.0601,-6.5438,1708.5,1.59,4,1052,1.56,1.56,1.55,1.59,1.59,2716,31,3752,1745.7,273.36,3.0893,1191.5663,15985,36.4547,1.5844,1.0808,57.3679,1.7244,2709,10.4542,2709,38693,315889,47.3106,121.0323,14.4792,21.3057,3878,14.9655,10.4542,88.5246,5.6362,10.9416,15.6715,1.7893,0.9302,29.9451,7.5475,15.3238,13.3747,40.5405,9.4114,23632,26.9312,21.0072,-0.8138,1.5978,22.6237,45.8909,84.8119,104457,1.0622,2.3424,0.1366,22.3071,89131,-0.0563
