"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"1","time","torus","3","25","1","stats","0.000547391013242304","0.000473282998427749","0.000479747890494764","0.000464973039925098","0.000471470062620938","0.0004622369306162","0.000477597001008689","0.000457123969681561","0.000461300951428711","0.000458042020909488"
"2","time","torus","3","50","1","stats","0.00170782988425344","0.00154181302059442","0.00152449298184365","0.00152298400644213","0.0015293579781428","0.00151981902308762","0.00152053998317569","0.00151443597860634","0.00152790790889412","0.00151889189146459"
"3","time","torus","3","75","1","stats","0.00406028889119625","0.0139128139708191","0.00387624290306121","0.0221659189555794","0.0039093978703022","0.00379673682618886","0.0139334249543026","0.00385260488837957","0.0098342519486323","0.00380642991513014"
"4","time","torus","3","100","1","stats","0.00881291890982538","0.00877061486244202","0.00878133694641292","0.00877307204063982","0.00880405795760453","0.00879848399199545","0.00886096700560302","0.00891317392233759","0.00886128889396787","0.00889672292396426"
"5","time","torus","3","125","1","stats","0.0124474469339475","0.0124253230169415","0.0129121228819713","0.0125407089944929","0.0125923989107832","0.0125596888829023","0.0126857289578766","0.0126065419754013","0.0125158010050654","0.0125134428963065"
"6","time","torus","3","150","1","stats","0.0178378090495244","0.0177310269791633","0.0176191240316257","0.0176107650622725","0.0176003620726988","0.0175890049431473","0.0175967580871657","0.0175584880635142","0.0175934550352395","0.0175733849173412"
"7","time","torus","3","175","1","stats","0.0469706519506872","0.036806394928135","0.0364084199536592","0.050593133084476","0.036356596974656","0.0364346930291504","0.0398680380312726","0.0439258959377185","0.0240675680106506","0.0343441369477659"
"8","time","torus","3","200","1","stats","0.0342091369675472","0.0339451240142807","0.0338772489922121","0.0339280059561133","0.0339384380495176","0.0339886100264266","0.0308203779859468","0.0307556709740311","0.0310344229219481","0.0310869879322127"
"9","time","torus","3","225","1","stats","0.0451558618806303","0.0556707460200414","0.0457735679810867","0.0449368940899149","0.0449051520554349","0.0449616028927267","0.0452921399846673","0.0900577269494534","0.0654575320659205","0.0450563889462501"
"10","time","torus","3","250","1","stats","0.051943012047559","0.0621566489571705","0.062627790030092","0.062382900970988","0.0521694580093026","0.0767436820315197","0.0752116240328178","0.0519131829496473","0.068621973041445","0.0673010600730777"
"11","time","torus","3","275","1","stats","0.061255642096512","0.0612819151720032","0.061879598069936","0.0617109290324152","0.061508632148616","0.061506444006227","0.0612936529796571","0.0612580451415852","0.0615518520353362","0.0613836051197723"
"12","time","torus","3","300","1","stats","0.073672789032571","0.0743372810538858","0.0739834659034386","0.0750151419779286","0.0739348659990355","0.0747599479509518","0.0734578090487048","0.0738185880472884","0.073399499990046","0.0746289020171389"
"13","time","torus","3","325","1","stats","0.100212896126322","0.100866768043488","0.121223423047923","0.120852519990876","0.166079767048359","0.129063245025463","0.122290608007461","0.132297697127797","0.11158820707351","0.161003979039378"
"14","time","torus","3","350","1","stats","0.118073149002157","0.116800606017932","0.137291455059312","0.150193331064656","0.117313422961161","0.116882236907259","0.118305940995924","0.118239399977028","0.117180876899511","0.117251781979576"
"15","time","torus","3","375","1","stats","0.117676267982461","0.117871512891725","0.117877810029313","0.139407278969884","0.117220899905078","0.120019771973602","0.119336632080376","0.118010426987894","0.11811043007765","0.118535350076854"
"16","time","torus","3","400","1","stats","0.199314905912615","0.200110687990673","0.165916514932178","0.173844462959096","0.173905713949353","0.164117285981774","0.165095219970681","0.154947905917652","0.16424581897445","0.173714985954575"
"17","time","torus","3","425","1","stats","0.173505618004128","0.162882706033997","0.164134168066084","0.162469304981641","0.162266316008754","0.162389139994048","0.163833350059576","0.163867535069585","0.162810510955751","0.162708251038566"
"18","time","torus","3","450","1","stats","0.182992221903987","0.182299448992126","0.184106746921316","0.183329857885838","0.1820769199403","0.181508679874241","0.182247183984146","0.186489950981922","0.182321117841639","0.184300167951733"
"19","time","torus","3","475","1","stats","0.235012639081106","0.234055008972064","0.23302600311581","0.233134712092578","0.233526462106965","0.233921787003055","0.233036846970208","0.23601742007304","0.23587762308307","0.234341879142448"
"20","time","torus","3","500","1","stats","0.324040360981598","0.325763252098113","0.323453143006191","0.328058889019303","0.31552808592096","0.323852376081049","0.38948492903728","0.273200933006592","0.29433428903576","0.27299559302628"
"21","time","torus","3","20","2","stats","0.00119271816220134","0.00118672603275627","0.00117858208250254","0.00117981107905507","0.00117591302841902","0.001172109041363","0.00117705308366567","0.00117439404129982","0.00117295200470835","0.00117366400081664"
"22","time","torus","3","40","2","stats","0.00972263293806463","0.00971372588537633","0.00969870004337281","0.00964269402902573","0.00961527694016695","0.00960452598519623","0.0095943829510361","0.0096208059694618","0.00960225204471499","0.00961772596929222"
"23","time","torus","3","60","2","stats","0.0351451740134507","0.0346404829761013","0.0347335869446397","0.034798257984221","0.0346398679539561","0.0347607489675283","0.0347431970294565","0.034813868929632","0.0347809880040586","0.0346833149669692"
"24","time","torus","3","80","2","stats","0.0908312370302156","0.0880486989626661","0.0883785000769421","0.0892672700574622","0.0895138350315392","0.0889442500192672","0.0900238120229915","0.0886585819534957","0.0884323639329523","0.0891657429747283"
"25","time","torus","3","100","2","stats","0.171290587051772","0.170675039989874","0.171762080164626","0.170984699041583","0.170965336961672","0.17160538805183","0.174105941085145","0.16892083210405","0.170120082097128","0.17173883097712"
"26","time","torus","3","120","2","stats","0.330344967078418","0.331866660970263","0.328643102082424","0.333157697925344","0.332457710057497","0.33086078602355","0.329931810963899","0.328207110986114","0.327336938004009","0.334166996995918"
"27","time","torus","3","140","2","stats","0.600336984032765","0.628430871060118","0.575058709015138","0.574284846079536","0.619953306973912","0.61716951103881","0.643279958982021","0.555889855953865","0.593161986093037","0.68170991295483"
"28","time","torus","3","160","2","stats","1.07846228312701","0.998097585048527","1.06352702504955","1.02447064511944","0.911028234986588","0.854203169001266","0.846987368073314","0.859483075095341","0.856852886965498","0.921338049112819"
"29","time","torus","3","180","2","stats","1.19829646206927","1.20362661697436","1.19550561998039","1.19152889400721","1.19329767802265","1.19572090392467","1.19701737992","1.19231714098714","1.19673593493644","1.1884444860043"
"30","time","torus","3","200","2","stats","1.90884591208305","1.83599668100942","1.69390115898568","1.53867121494841","1.54475868900772","2.52001555601601","1.5445136820199","2.50422160502058","1.54491628997494","2.32335325796157"
"31","time","torus","3","220","2","stats","2.67427023197524","3.62016678391956","3.87821055203676","2.94891621195711","2.99020388699137","2.22763175901491","2.85168911900837","3.36896720901132","3.67933703400195","2.48355602403171"
"32","time","torus","3","240","2","stats","5.19473831809592","3.35704097093549","4.98261108598672","4.38964386901353","4.60339166398626","4.50923077296466","5.11213840101846","3.71165615704376","4.56429352797568","3.74356688407715"
"33","time","torus","3","260","2","stats","4.63463455194142","4.59457563899923","4.58066519303247","5.14255267707631","5.41060911002569","5.42382064298727","6.25519216503017","4.25607608095743","4.80926773895044","4.52874579501804"
"34","time","torus","3","280","2","stats","6.00281335308682","5.03977120807394","5.01457840099465","5.00785341416486","4.99356136005372","5.01110368804075","4.97354840510525","5.01174593809992","4.98987186513841","4.98636954708491"
"35","time","torus","3","300","2","stats","6.9824518780224","8.62249829201028","7.11591330205556","7.00833705905825","8.05907597707119","6.86707145301625","7.6142337609781","6.68858878908213","6.14689165016171","7.26174033107236"
"36","time","torus","3","320","2","stats","9.84500824601855","7.31014557590242","8.78152937092818","7.90291575307492","9.00415722595062","9.04168834001757","7.9960162260104","8.08659659605473","8.02584905701224","8.64872327307239"
"37","time","torus","3","340","2","stats","8.8069332340965","9.10256032901816","9.19350157410372","9.77697194099892","9.01002628006972","9.04606423201039","8.10752040008083","9.66098763805348","8.84838922310155","8.79012536397204"
"38","time","torus","3","360","2","stats","13.0381277990527","11.8725003879517","13.069293793058","12.7409532460151","13.3122628150741","13.1262686050031","13.1131195910275","12.0272016089875","12.5926720780553","13.0515439970186"
"39","time","torus","3","380","2","stats","15.0407482730225","14.1485766659025","14.6941259369487","15.1840421749512","14.2345308330841","14.2330243249889","15.1402961029671","14.3467258359306","14.5583625959698","14.8946728139417"
"40","time","torus","3","400","2","stats","20.1215504540596","15.8883418211481","16.2440415940946","16.8674938200274","16.5572635290446","16.9702763950918","16.3756577480817","16.8961327250581","15.7518632630818","16.3817706659902"
"41","time","torus","3","420","2","stats","20.4402377700899","19.6788952890784","19.3052343029995","20.7401986591285","23.0161624620669","23.6380663960008","21.5223724909592","19.8211720380932","19.7626900200266","20.634470900055"
"42","time","torus","3","440","2","stats","22.8486140370369","26.2404898630921","25.1163296410814","26.964505976066","30.081830986077","25.7586891070241","27.7759959030664","23.837811086094","21.7543060920434","22.3100474480307"
"43","time","torus","3","460","2","stats","27.5397160399007","23.5322813469684","23.2195070351008","23.424590184004","24.2975577060133","23.1075700400397","26.9467685400741","24.5263610450784","26.299104519072","22.7022450389341"
"44","time","torus","3","480","2","stats","30.2523927600123","31.2737936010817","30.3599312349688","30.4862492640968","29.5600184589857","29.5544321730267","29.8652023680042","30.6762251660693","30.7766006049933","30.1485432119807"
"45","time","torus","3","500","2","stats","34.8348141459282","34.4096962739713","34.4499643349554","34.5899240908911","34.9340177549748","34.876082744915","36.1005186039256","34.9493704568595","35.9522345298901","35.3906165239168"
"46","time","torus","3","25","1","Dionysus","0.00956767005845904","0.00954106799326837","0.0095406350446865","0.00952525797765702","0.00957697397097945","0.00952996697742492","0.00950711499899626","0.00954615289811045","0.00959434488322586","0.00951722008176148"
"47","time","torus","3","50","1","Dionysus","0.145962228998542","0.14551443408709","0.145257249008864","0.145511019043624","0.146808754070662","0.145834436989389","0.145247406093404","0.145994246006012","0.145370414131321","0.145186576060951"
"48","time","torus","3","75","1","Dionysus","0.770406609051861","0.76849064102862","0.770494567113928","0.772068031015806","0.772296227049083","0.770126755116507","0.770446015056223","0.770073337014765","0.771517532062717","0.780726840137504"
"49","time","torus","3","100","1","Dionysus","2.09431174607016","2.07415763905738","2.08456325507723","2.10895798110869","2.10249720513821","2.08308980101719","2.07889698410872","2.09217414108571","2.0734043760458","2.06472236209083"
"50","time","torus","3","125","1","Dionysus","6.63603504106868","6.63878307817504","6.63818237709347","6.6158660951769","6.61177604505792","6.62215877405833","6.60788022109773","6.63366705412045","6.61676339816768","6.64232222712599"
"51","time","torus","3","150","1","Dionysus","10.0119228770491","10.0976360600907","10.0978303820593","9.98711013107095","10.1379391580122","10.0691472700564","9.91201399103738","10.0182856139727","10.17570728797","9.97761433105916"
"52","time","torus","3","175","1","Dionysus","16.3719732940663","16.5317179090343","16.38354428811","16.6388876291458","16.3865291710244","16.4954913511174","16.5829285440268","16.3592483451357","16.6846955140354","16.2220316249877"
"53","time","torus","3","200","1","Dionysus","31.4194510580273","30.8283224700717","31.4736032760702","30.9753548150184","33.5113220070489","31.7366180891404","35.7960538160987","31.3382714971667","30.8833196291234","30.5899342651246"
"54","time","torus","3","225","1","Dionysus","86.2768371349666","70.7935154840816","70.6620578169823","71.1714697140269","70.851408911054","70.8894987679087","70.8623087849701","70.6576892199228","70.5931072940584","70.3652622899972"
"55","time","torus","3","250","1","Dionysus","122.383468676009","120.668578103068","120.71747961198","120.40457928204","121.399462839006","120.613618051982","120.947460818104","121.591689225985","121.183104288066","120.853493235074"
"56","time","torus","3","275","1","Dionysus","208.380714422092","209.678376177093","210.330770200118","210.132937166025","208.436057224055","208.627662340994","209.355436340091","209.068142293021","210.029507002095","209.315947539057"
"57","time","torus","3","300","1","Dionysus","289.676269853953","289.719335215981","289.616119447863","291.122432658914","291.253230494913","293.53635419393","291.141957863932","291.590380885988","290.485763552948","290.500299898908"
"58","time","torus","3","325","1","Dionysus","361.968598199077","362.70676184108","362.624160015956","362.904939212021","364.753922915086","362.784694127971","364.280818084953","364.048485685955","362.914003382088","363.439891319023"
"59","time","torus","3","350","1","Dionysus","304.216132006026","305.975118305068","306.195663833991","305.57941129501","306.656018433976","304.882921030046","305.205303584109","305.300417685066","306.350312819937","305.200303336023"
"60","time","torus","3","375","1","Dionysus","497.500847214949","494.285636782879","494.756926929927","489.684183832956","483.483265299001","481.960221403977","485.596131865983","494.975972773973","489.075244589942","497.118947544019"
"61","time","torus","3","400","1","Dionysus","485.081508695032","481.517945996136","491.551130947075","489.372334736981","503.908504214021","498.24015094107","504.833123797085","506.780947327032","503.00284273515","485.964355220087"
"62","time","torus","3","425","1","Dionysus","530.799033003976","529.334120430984","528.494892766001","528.239730745088","529.153863564017","526.579396544024","526.342015477014","527.662223862018","529.526346233091","531.650411772076"
"63","time","torus","3","450","1","Dionysus","1412.1518220841","1421.678182884","1407.52943560318","1421.87808566715","1395.03977120004","1417.73890072503","1387.37662723113","1397.49009200907","1397.95927307301","1391.29027706513"
"64","time","torus","3","475","1","Dionysus","1079.20137883502","1068.51889792294","1062.56627202407","1071.49432412104","1055.45337050711","1071.15320530406","1057.38294209295","1038.64600071008","1060.09136348299","1041.813486389"
"65","time","torus","3","500","1","Dionysus","1683.15897650702","1678.25289216591","1702.1777836479","1702.74721418193","1686.62341892987","1670.58855643088","1671.81766806298","1670.70755222999","1669.24037764093","1678.03827737796"
"66","time","torus","3","20","2","Dionysus","0.0178843400208279","0.0179019641363993","0.0179737020516768","0.0179118580417708","0.017792156082578","0.0179030350409448","0.0177814221242443","0.017774272011593","0.0177604970522225","0.0179300969466567"
"67","time","torus","3","40","2","Dionysus","0.622446002089418","0.621574031189084","0.629098962061107","0.627651341143064","0.63298987003509","0.625851221149787","0.623860942083411","0.630700472160242","0.623703483026475","0.622486434178427"
"68","time","torus","3","60","2","Dionysus","3.96274883602746","3.98892523895483","3.99110769596882","4.04329699405935","4.04568295297213","4.00709391292185","3.98319622792769","4.02551339496858","4.05530422599986","3.97549473389518"
"69","time","torus","3","80","2","Dionysus","13.6889172450174","13.7967066019773","13.8100830101175","13.8774128700607","13.878979350091","13.8586532130139","13.8115359850926","13.8096595370444","13.8450072520645","13.7303326750407"
"70","time","torus","3","100","2","Dionysus","49.9881332799559","49.9179563089274","49.9541441418696","50.3315006030025","50.1275878580054","49.9928373199655","50.1074839299545","50.2325786328875","51.3871826338582","51.7371598129394"
"71","time","torus","3","120","2","Dionysus","108.477846664027","107.671986337984","110.197332235985","104.479504282004","104.443527830997","104.19628188503","104.441194317071","104.342102012946","104.779673951096","104.731319447048"
"72","time","torus","3","140","2","Dionysus","209.802657345077","208.033407400013","203.972978702048","204.030128487968","210.587626956054","206.489566037082","213.744878908037","206.074537063017","207.155502096983","208.164431561949"
"73","time","torus","3","160","2","Dionysus","496.271391300019","501.422248125076","498.956697104033","499.699119264027","501.735069195973","506.075431790086","502.398137620999","491.386171798105","512.44591453101","509.904786998057"
"74","time","torus","3","180","2","Dionysus","634.227936030016","645.877468348946","632.902656067978","645.151657272014","659.479021995096","681.768333517015","680.426838750951","670.242323313025","677.858208192047","667.647964313044"
"75","time","torus","3","200","2","Dionysus","2448.60547164211","2440.58320864197","2258.46312897105","2142.65338788403","2050.50378922804","2033.54247486906","1953.26651441609","1922.25451103109","1927.2822865881","2090.76391290908"
"76","time","torus","3","25","1","GUDHI","0.00123783305753022","0.00122454192023724","0.00120335398241878","0.00120621407404542","0.00121267093345523","0.00120897009037435","0.00121686898637563","0.00120898801833391","0.00120417901780456","0.00121920206584036"
"77","time","torus","3","50","1","GUDHI","0.00772644812241197","0.00769114412833005","0.00771180703304708","0.00775909912772477","0.00766678212676197","0.00772534706629813","0.00774057605303824","0.0077162841334939","0.00769820204004645","0.007689573103562"
"78","time","torus","3","75","1","GUDHI","0.0274357260204852","0.0272768001304939","0.027210662025027","0.0272591671673581","0.0272773110773414","0.0274339221650735","0.0273224920965731","0.0272847621235996","0.0273279801476747","0.0273833710234612"
