"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"79","time","torus","3","100","1","GUDHI","0.0650721079437062","0.0653303719591349","0.0650876340223476","0.0647085099481046","0.0648547830060124","0.0649236709577963","0.0649583560880274","0.0646811840124428","0.0650359119754285","0.0651119709946215"
"80","time","torus","3","125","1","GUDHI","0.136434964020737","0.136257961974479","0.137289311969653","0.138044763938524","0.139521619072184","0.137947296025231","0.140309998998418","0.138715740060434","0.140127530088648","0.138935873052105"
"81","time","torus","3","150","1","GUDHI","0.299371002940461","0.302901714923792","0.288188306964003","0.293405005009845","0.285875676898286","0.287616886897013","0.296267177909613","0.297427574987523","0.291218365891837","0.298897471977398"
"82","time","torus","3","175","1","GUDHI","0.590618129004724","0.600681046023965","0.589244983973913","0.581159832072444","0.586176925920881","0.599428800982423","0.591917066951282","0.595264793955721","0.575095513020642","0.588720188941807"
"83","time","torus","3","200","1","GUDHI","1.0267499050824","1.00207357003819","1.02909632294904","1.03330483904574","1.06519280606881","1.0003386879107","1.0259949809406","1.01287044608034","0.996805159025826","0.978057990898378"
"84","time","torus","3","225","1","GUDHI","1.58923330693506","1.58644137496594","1.58342280203942","1.59098101302516","1.54381514596753","1.5309587380616","1.5370952070225","1.57727709796745","1.58655678306241","1.55440853210166"
"85","time","torus","3","250","1","GUDHI","2.1444808250526","2.18622034799773","2.30744986305945","2.17185794503894","2.10812851099763","2.14400937198661","2.14812476199586","2.12372924899682","2.15637751005124","2.11075638607144"
"86","time","torus","3","275","1","GUDHI","2.82233460189309","2.82673671888188","2.87513289984781","2.82738604897168","2.83392156392802","2.96446430683136","3.0512149479473","3.00339967489708","2.77764091594145","2.70385088690091"
"87","time","torus","3","300","1","GUDHI","3.77960828098003","3.89019169507083","3.90240897296462","3.82199126691557","4.60713623196352","3.92260999896098","3.99520472495351","4.43079726898577","4.2686133160023","3.69624648999888"
"88","time","torus","3","325","1","GUDHI","4.99944617401343","5.24066816095728","5.15664675808512","4.88945634500124","4.89524384005927","4.95170688594226","5.17273122200277","5.61004892992787","5.19236391503364","5.1368514370406"
"89","time","torus","3","350","1","GUDHI","6.52091939304955","6.60355123504996","6.69301225396339","6.50065615901258","6.51215193199459","6.53268044011202","6.46981323207729","6.82236288907006","6.51460392400622","6.45592976897024"
"90","time","torus","3","375","1","GUDHI","8.5860415949719","8.64208071609028","9.13019498903304","10.1438430520939","9.7517910200404","9.15528252907097","9.1953849560814","9.17067682405468","9.3348453650251","9.12538599409163"
"91","time","torus","3","400","1","GUDHI","11.0752825029194","10.7859711579513","10.6832918279106","10.8887837940129","10.7195131250191","10.7090300339041","10.9852239909815","10.7021326519316","10.8236981888767","10.7007492749253"
"92","time","torus","3","425","1","GUDHI","12.2347968799295","12.6730839429656","12.3355621519731","12.3581329259323","12.7517185029574","12.1796553049935","12.4123434729408","12.2957635668572","12.2211150469957","12.1128913519206"
"93","time","torus","3","450","1","GUDHI","14.6472547269659","14.832056659041","14.7528843281325","15.4240596150048","14.4900482580997","15.0697444069665","15.5775114290882","15.8840810640249","16.4767951921094","16.6069283151301"
"94","time","torus","3","475","1","GUDHI","18.7987244190881","18.3725807411829","18.8643960331101","18.6064705580939","19.4400986970868","19.0873782321578","19.0246519522043","18.9674381570658","18.6998217431828","21.4739053691737"
"95","time","torus","3","500","1","GUDHI","22.5145739999134","22.3498906049645","22.4133064668858","21.8549755609129","21.5751590388827","21.732109662029","21.5226532289525","20.7794353999197","20.8781603180105","21.6010463999119"
"96","time","torus","3","20","2","GUDHI","0.00384833395946771","0.00354701397009194","0.00353990192525089","0.00354335794690996","0.00354085792787373","0.00356120895594358","0.00356110488064587","0.00354748696554452","0.00355059397406876","0.00358676596079022"
"97","time","torus","3","40","2","GUDHI","0.0588114560814574","0.0509749121265486","0.0530022730818018","0.0534730539657176","0.0539091300452128","0.0664345611585304","0.0681582960532978","0.0504511090693995","0.0499426500173286","0.0505135580897331"
"98","time","torus","3","60","2","GUDHI","0.416117834975012","0.397923959069885","0.420329266111366","0.410205162013881","0.348479820066132","0.325926044140942","0.310269172070548","0.351169383036904","0.452724611153826","0.356863194960169"
"99","time","torus","3","80","2","GUDHI","1.56445107108448","1.72539521905128","1.53641800105106","1.53673729114234","1.5652824951103","1.56975269503891","1.64074102812447","1.75940776511561","1.60003227915149","1.59330002812203"
"100","time","torus","3","100","2","GUDHI","4.62366941000801","4.99432667309884","4.5041593570495","4.70900244906079","5.01758877106477","5.07076455710921","5.06510866805911","4.66815937007777","4.85763680108357","5.24920741200913"
"101","time","torus","3","120","2","GUDHI","9.60509789607022","9.62850255297963","9.85883346793707","9.4249982200563","9.65580300905276","9.56300170405302","9.69065881602","9.65565542702097","9.6013742989162","9.62810758908745"
"102","time","torus","3","140","2","GUDHI","19.3106942729792","18.9887697359081","19.8352802699665","18.5889902979834","18.3934908908559","18.5227312098723","18.5350396599388","18.7047021649778","18.8443469799822","18.4288285708753"
"103","time","torus","3","160","2","GUDHI","34.1504835641244","33.2526380821364","32.5464799320325","32.4728961410001","33.1713510721456","32.2275896961801","31.1999763711356","31.7228701821296","31.8441716381349","32.175422045053"
"104","time","torus","3","180","2","GUDHI","50.808871324989","51.5458955649519","49.6979370719055","51.1437143359799","52.1954635790316","53.0011351919966","53.1284636589698","54.4553493100684","54.4817025100347","51.6111817780184"
"105","time","torus","3","200","2","GUDHI","84.9693492819788","86.1659072459443","86.4116534920176","85.8836994339945","87.7834048279328","89.0331095759757","86.5016724648885","85.6589956020471","85.6699402789818","84.5420310399495"
"106","time","torus","3","220","2","GUDHI","140.410361914081","137.584380643093","142.182539492031","140.840644851094","137.658883939148","141.067597323097","140.277225998114","138.823470967007","137.956560925115","139.786328928079"
"107","time","torus","3","240","2","GUDHI","199.150245122029","198.114069762058","201.031284510042","200.214423054014","198.64045003592","198.098438426037","200.939678112045","195.081885562045","198.600154874963","193.939510699944"
"108","time","torus","3","260","2","GUDHI","324.923774850904","340.121468329919","333.668263390078","333.669623347931","329.006777132978","342.046729261056","343.968319133972","331.604182160925","330.41162478691","343.177204743959"
"109","time","torus","3","280","2","GUDHI","437.74202564999","436.711867136997","448.064733813051","438.297187800054","434.257471175981","449.680796704022","426.308891154942","452.074550491991","435.662656433997","435.882019297103"
"110","time","torus","3","300","2","GUDHI","606.457506072009","596.202059045085","596.503937991103","559.94906548399","569.149412566097","548.374539074022","550.379756177077","559.966820835951","553.952604524093","557.959062379086"
"111","time","torus","3","25","1","GUDHIalpha","0.00342208705842495","0.00340443500317633","0.00339794706087559","0.00339322909712791","0.00340568704996258","0.00341406208463013","0.00338232016656548","0.00341436208691448","0.00339671515394002","0.00339246611110866"
"112","time","torus","3","50","1","GUDHIalpha","0.0104023140156642","0.0102929919958115","0.0102970489533618","0.0102840110193938","0.0103143390733749","0.0103649200173095","0.0103218631120399","0.0103739200858399","0.0103137280093506","0.0104313909541816"
"113","time","torus","3","75","1","GUDHIalpha","0.018084060982801","0.0180021079722792","0.0179326420184225","0.0177597459405661","0.017959514982067","0.0178995269816369","0.017798624932766","0.0177441209089011","0.0178798689739779","0.0188149189343676"
"114","time","torus","3","100","1","GUDHIalpha","0.0277242790907621","0.0277920640073717","0.0276547260582447","0.0276313771028072","0.0276952481362969","0.02754768403247","0.0276842830935493","0.0276832721428946","0.0275693481089547","0.02744681306649"
"115","time","torus","3","125","1","GUDHIalpha","0.0368592989398167","0.0369055349146947","0.0368898739106953","0.0370110789081082","0.0368703939020634","0.0369292078539729","0.0369731149403378","0.0372118449304253","0.0369505858980119","0.0368309909244999"
"116","time","torus","3","150","1","GUDHIalpha","0.0499515989795327","0.049984397017397","0.0499204929219559","0.0501194400712848","0.0499991920078173","0.0498954070499167","0.0502443820005283","0.0500113440211862","0.0500007839873433","0.0498358929762617"
"117","time","torus","3","175","1","GUDHIalpha","0.0685079470276833","0.0662431679666042","0.0661096160765737","0.0664354560431093","0.0661074260715395","0.0661413070047274","0.0660042229574174","0.0661047920584679","0.0663141250843182","0.0663874951424077"
"118","time","torus","3","200","1","GUDHIalpha","0.0762444260763004","0.0763426839839667","0.0758745570201427","0.0760250410530716","0.0759531110525131","0.0762748240958899","0.0761201409623027","0.075955003965646","0.0760503890924156","0.0761590780457482"
"119","time","torus","3","225","1","GUDHIalpha","0.0898395959520712","0.0898946870584041","0.0895921599585563","0.0916971630649641","0.0909227210795507","0.0900189540116116","0.0892676330404356","0.0897361870156601","0.0895760480780154","0.0900403329869732"
"120","time","torus","3","250","1","GUDHIalpha","0.117971310042776","0.118138619000092","0.114785377983935","0.114691148977727","0.116933705983683","0.116038652951829","0.116203867946751","0.116503971978091","0.116621511988342","0.11589262902271"
"121","time","torus","3","275","1","GUDHIalpha","0.137545161996968","0.137338268104941","0.136944207013585","0.13774037908297","0.137769864057191","0.137542824959382","0.134469017968513","0.138320181053132","0.137797123985365","0.137103535002097"
"122","time","torus","3","300","1","GUDHIalpha","0.149688340025023","0.149978377041407","0.152846761979163","0.149280711077154","0.149024642072618","0.148842120077461","0.149010885041207","0.149426547926851","0.149459188105538","0.149350225925446"
"123","time","torus","3","325","1","GUDHIalpha","0.161774576990865","0.162291969987564","0.162854767986573","0.164642747025937","0.163011874072254","0.16206991893705","0.16133406595327","0.161953761009499","0.16181277600117","0.162023873068392"
"124","time","torus","3","350","1","GUDHIalpha","0.185064137913287","0.183473550947383","0.184696985874325","0.184485851903446","0.188402781961486","0.184778221999295","0.184355583856814","0.185121825896204","0.185134576866403","0.183451800839975"
"125","time","torus","3","375","1","GUDHIalpha","0.201771811116487","0.200750557938591","0.201230910024606","0.208291884046048","0.20270334801171","0.201953011099249","0.201239471090958","0.202489685965702","0.202376270084642","0.200827083084732"
"126","time","torus","3","400","1","GUDHIalpha","0.214850040967576","0.218505045049824","0.215144217014313","0.214566464070231","0.214115069014952","0.215306569007225","0.214500000001863","0.214487435063347","0.214429095038213","0.216438659001142"
"127","time","torus","3","425","1","GUDHIalpha","0.244595376076177","0.245195475057699","0.244585266103968","0.244482386042364","0.244678221992217","0.244595975033008","0.243922624038532","0.244875055039302","0.244760948000476","0.244406504090875"
"128","time","torus","3","450","1","GUDHIalpha","0.25727125396952","0.256603237939999","0.257581323967315","0.256857682019472","0.256857923930511","0.257897810894065","0.257924729958177","0.264665754977614","0.264322673901916","0.264257144066505"
"129","time","torus","3","475","1","GUDHIalpha","0.300150448922068","0.312281732913107","0.294484234997071","0.292709041968919","0.2880564868683","0.293004617909901","0.292589232907631","0.298175949952565","0.292444419930689","0.292386309942231"
"130","time","torus","3","500","1","GUDHIalpha","0.305281036067754","0.312589623034","0.316273310105316","0.31326425995212","0.313030167017132","0.313729682122357","0.314453794970177","0.313504740130156","0.316613125032745","0.318274647113867"
"131","time","torus","3","20","2","GUDHIalpha","0.00265969010069966","0.00259101099800318","0.00257171306293458","0.00257386197336018","0.00257740204688162","0.00258049496915191","0.00256634608376771","0.00257138803135604","0.00256216898560524","0.00257017998956144"
"132","time","torus","3","40","2","GUDHIalpha","0.00685945793520659","0.00670536595862359","0.00669183093123138","0.00671148195397109","0.00668949296232313","0.00668604497332126","0.00667013903148472","0.00667706201784313","0.00667118292767555","0.00667482300195843"
"133","time","torus","3","60","2","GUDHIalpha","0.0140664699720219","0.013843446969986","0.0146597779821604","0.0149758809711784","0.014893452054821","0.0148093500174582","0.0140791139565408","0.0140202989568934","0.0139784119091928","0.0141481769969687"
"134","time","torus","3","80","2","GUDHIalpha","0.0195667521329597","0.0194466910324991","0.0193754590582103","0.0193953850539401","0.0192894361680374","0.0193678161595017","0.0195895110955462","0.019421799108386","0.0194603151176125","0.0194099401123822"
"135","time","torus","3","100","2","GUDHIalpha","0.0274256099946797","0.0271576910745353","0.0271779700415209","0.0271651870571077","0.0270809411304072","0.0272818170487881","0.0271364949876443","0.027195067028515","0.0271701120072976","0.0272003550780937"
"136","time","torus","3","120","2","GUDHIalpha","0.0374319041147828","0.0370365170529112","0.0370874711079523","0.0371398600982502","0.0369929150911048","0.0369834779994562","0.0372048660647124","0.0370418630773202","0.0371466040378436","0.0370982460444793"
"137","time","torus","3","140","2","GUDHIalpha","0.0473997060908005","0.0471005049766973","0.0477543650195003","0.0494964740937576","0.0507920760428533","0.0517441550036892","0.0509377269772813","0.0493617339525372","0.0488371830433607","0.0490459389984608"
"138","time","torus","3","160","2","GUDHIalpha","0.0562354419380426","0.0561266599688679","0.0563565599732101","0.056511998991482","0.0566759690409526","0.0564832580275834","0.0564351920038462","0.0561908460222185","0.0553151700878516","0.0553898470243439"
"139","time","torus","3","180","2","GUDHIalpha","0.0656449029920623","0.0658648009411991","0.0649562490871176","0.0658444970613346","0.0654066520510241","0.0656515901209787","0.064956302056089","0.065647762035951","0.0647939370246604","0.0681855380535126"
"140","time","torus","3","200","2","GUDHIalpha","0.0849392960080877","0.0823661329923198","0.0838771379785612","0.0867976370500401","0.0870448629138991","0.0858931270195171","0.0861374780070037","0.0872840590309352","0.0809076010482386","0.0831861929036677"
"141","time","torus","3","220","2","GUDHIalpha","0.0921612969832495","0.094895745976828","0.0959201329387724","0.0947742389980704","0.0960261460859329","0.0947258529486135","0.0923871280392632","0.0968720290111378","0.0932579070795327","0.0936775580048561"
"142","time","torus","3","240","2","GUDHIalpha","0.111945235054009","0.114252745057456","0.115192468045279","0.11318962299265","0.11262004415039","0.106603368069045","0.108690109103918","0.106410445994698","0.107807364081964","0.107415010104887"
"143","time","torus","3","260","2","GUDHIalpha","0.134733493090607","0.137012402992696","0.136100824107416","0.136456151027232","0.135070494026877","0.135448696091771","0.135238018003292","0.140434448025189","0.139386389055289","0.136007250053808"
"144","time","torus","3","280","2","GUDHIalpha","0.133096121018752","0.135487738996744","0.134540918050334","0.135913516045548","0.134557568002492","0.135469475993887","0.134932853048667","0.138018329977058","0.137091021053493","0.138184309005737"
"145","time","torus","3","300","2","GUDHIalpha","0.154177839052863","0.154003109084442","0.145202214014716","0.148388860048726","0.145667889039032","0.145403929054737","0.147774599026889","0.145461114007048","0.144570274977013","0.146761999931186"
"146","time","torus","3","320","2","GUDHIalpha","0.164573422982357","0.169759875047021","0.16925824212376","0.159391290042549","0.159780186950229","0.160850569023751","0.158478399040177","0.159375132992864","0.159560420084745","0.158708245959133"
"147","time","torus","3","340","2","GUDHIalpha","0.18396471592132","0.188124909996986","0.187187992967665","0.187261043000035","0.186358509934507","0.187507522059605","0.187530816998333","0.186292107915506","0.18640996189788","0.187364352983423"
"148","time","torus","3","360","2","GUDHIalpha","0.206549978000112","0.207982358871959","0.20735447993502","0.2070463958662","0.207041545887478","0.20820831193123","0.207930183853023","0.208057451993227","0.208587299915962","0.212349874898791"
"149","time","torus","3","380","2","GUDHIalpha","0.214014949044213","0.211861539050005","0.203195072943345","0.197183203068562","0.20024299796205","0.199418016942218","0.203188109910116","0.207475775969215","0.212878326885402","0.210529842996038"
"150","time","torus","3","400","2","GUDHIalpha","0.237911592004821","0.233927124063484","0.232812321046367","0.233302777050994","0.233781359973364","0.238591357017867","0.244372838991694","0.238452348974533","0.234961346024647","0.233961506048217"
"151","time","torus","3","420","2","GUDHIalpha","0.250178075046279","0.250835623010062","0.257514817174524","0.267611775081605","0.269788718083873","0.255923449061811","0.251325491117314","0.250766457174905","0.251372396014631","0.252532562124543"
"152","time","torus","3","440","2","GUDHIalpha","0.27117449301295","0.264483658014797","0.255576192052104","0.256126156076789","0.255218503065407","0.255283080972731","0.26178671407979","0.273248946061358","0.274032820016146","0.264419349026866"
"153","time","torus","3","460","2","GUDHIalpha","0.277139930985868","0.277658805018291","0.280709014972672","0.299058477976359","0.288217366905883","0.298643243033439","0.291145282099023","0.283786257030442","0.279744708910584","0.282671576947905"
"154","time","torus","3","480","2","GUDHIalpha","0.309018330066465","0.305749332997948","0.302551786997356","0.303548369091004","0.311689012101851","0.32354544615373","0.312207896145992","0.327753144083545","0.333554823067971","0.30986472510267"
"155","time","torus","3","500","2","GUDHIalpha","0.334154988988303","0.33432746399194","0.318644126993604","0.313263082993217","0.313426143955439","0.325316620059311","0.332785472040996","0.325678367051296","0.317929100943729","0.313161147991195"
