N.rows,expr,time
10,data.table::melt.new.pattern,6493760
10,data.table::melt.new.var_tab,291960
10,data.table::melt.new.var_tab,270360
10,tidyr::pivot_longer,11224440
10,tidyr::pivot_longer,11331560
10,data.table::melt.new.pattern,2259400
10,data.table::melt.new.pattern,2054240
10,data.table::melt.new.var_tab,303280
10,data.table::melt.new.pattern,1989120
10,data.table::melt.new.pattern,1813280
10,tidyr::pivot_longer,12664360
10,data.table::melt.old.join,2669000
10,data.table::melt.new.var_tab,311120
10,data.table::melt.old.join,2154640
10,tidyr::pivot_longer,12015520
10,data.table::melt.old.join,2351600
10,tidyr::pivot_longer,11347080
10,data.table::melt.new.pattern,2070080
10,tidyr::pivot_longer,11078200
10,tidyr::pivot_longer,11715400
10,data.table::melt.old.join,2371120
10,data.table::melt.new.var_tab,308120
10,data.table::melt.new.var_tab,264000
10,data.table::melt.new.var_tab,262720
10,data.table::melt.old.join,2486760
10,data.table::melt.old.join,2308440
10,tidyr::pivot_longer,11326160
10,data.table::melt.new.pattern,2109600
10,data.table::melt.old.join,2259840
10,data.table::melt.old.join,2512000
10,data.table::melt.new.var_tab,337880
10,data.table::melt.new.pattern,2114320
10,data.table::melt.new.var_tab,319160
10,data.table::melt.old.join,2256280
10,data.table::melt.old.join,2136320
10,tidyr::pivot_longer,11309920
10,data.table::melt.new.var_tab,378360
10,data.table::melt.new.pattern,1962000
10,data.table::melt.new.pattern,1827560
10,tidyr::pivot_longer,11242280
31,data.table::melt.new.pattern,2336000
31,data.table::melt.new.var_tab,307520
31,data.table::melt.old.join,2521600
31,data.table::melt.new.pattern,2046120
31,tidyr::pivot_longer,11401080
31,data.table::melt.old.join,2630440
31,data.table::melt.old.join,2971640
31,data.table::melt.old.join,2585160
31,data.table::melt.old.join,2385080
31,data.table::melt.new.pattern,2050080
31,data.table::melt.new.pattern,1930280
31,data.table::melt.new.pattern,2110640
31,data.table::melt.new.var_tab,316640
31,tidyr::pivot_longer,11453000
31,data.table::melt.new.pattern,2107440
31,data.table::melt.new.var_tab,348160
31,data.table::melt.new.var_tab,294280
31,data.table::melt.new.pattern,1897880
31,data.table::melt.new.pattern,1861720
31,data.table::melt.new.var_tab,301360
31,data.table::melt.old.join,2496120
31,data.table::melt.new.var_tab,337640
31,tidyr::pivot_longer,11626280
31,data.table::melt.old.join,2896840
31,data.table::melt.new.var_tab,364760
31,data.table::melt.new.var_tab,293080
31,data.table::melt.old.join,2496440
31,data.table::melt.old.join,2347720
31,tidyr::pivot_longer,11531880
31,data.table::melt.new.pattern,2103320
31,tidyr::pivot_longer,11410800
31,tidyr::pivot_longer,11199600
31,data.table::melt.new.var_tab,412680
31,data.table::melt.new.var_tab,295760
31,tidyr::pivot_longer,11190440
31,tidyr::pivot_longer,11183280
31,data.table::melt.old.join,2611080
31,tidyr::pivot_longer,11279600
31,data.table::melt.new.pattern,2116480
31,tidyr::pivot_longer,11442680
100,data.table::melt.new.var_tab,654520
100,tidyr::pivot_longer,11844040
100,data.table::melt.old.join,2867840
100,tidyr::pivot_longer,12452160
100,data.table::melt.old.join,2820280
100,data.table::melt.old.join,2771760
100,data.table::melt.new.pattern,2195080
100,data.table::melt.new.var_tab,406800
100,tidyr::pivot_longer,11815040
100,tidyr::pivot_longer,11604320
100,data.table::melt.new.var_tab,484960
100,data.table::melt.new.var_tab,394880
100,data.table::melt.old.join,2749160
100,data.table::melt.new.pattern,2156840
100,data.table::melt.new.pattern,1985120
100,data.table::melt.new.pattern,1949880
100,data.table::melt.old.join,2740360
100,data.table::melt.old.join,2591760
100,data.table::melt.new.var_tab,433480
100,data.table::melt.new.pattern,2114960
100,data.table::melt.new.var_tab,398120
100,tidyr::pivot_longer,11652480
100,data.table::melt.new.pattern,2214040
100,data.table::melt.old.join,2673080
100,data.table::melt.new.pattern,2135920
100,tidyr::pivot_longer,11608120
100,tidyr::pivot_longer,11791040
100,data.table::melt.new.pattern,2417280
100,data.table::melt.old.join,2945320
100,data.table::melt.new.var_tab,488720
100,tidyr::pivot_longer,11776040
100,data.table::melt.old.join,2829600
100,tidyr::pivot_longer,11821560
100,data.table::melt.new.var_tab,473480
100,data.table::melt.new.pattern,2118960
100,tidyr::pivot_longer,11844520
100,data.table::melt.old.join,2844520
100,data.table::melt.new.var_tab,438040
100,data.table::melt.new.var_tab,384920
100,data.table::melt.new.pattern,2143800
316,data.table::melt.old.join,3577400
316,data.table::melt.new.var_tab,795160
316,tidyr::pivot_longer,12899800
316,data.table::melt.new.pattern,2513840
316,data.table::melt.old.join,3320280
316,tidyr::pivot_longer,12827680
316,data.table::melt.new.var_tab,797880
316,data.table::melt.new.var_tab,659880
316,data.table::melt.new.pattern,2447960
316,data.table::melt.new.var_tab,734240
316,data.table::melt.new.pattern,2356840
316,data.table::melt.new.var_tab,677000
316,tidyr::pivot_longer,13621560
316,data.table::melt.old.join,3426440
316,data.table::melt.new.pattern,2465960
316,data.table::melt.new.var_tab,761040
316,tidyr::pivot_longer,13138080
316,data.table::melt.new.pattern,2475760
316,data.table::melt.new.var_tab,715120
316,data.table::melt.new.pattern,2337800
316,tidyr::pivot_longer,12999760
316,data.table::melt.new.pattern,2520040
316,data.table::melt.old.join,3335160
316,tidyr::pivot_longer,12800120
316,data.table::melt.new.pattern,2512320
316,data.table::melt.old.join,3316440
316,tidyr::pivot_longer,13866040
316,data.table::melt.new.pattern,2608360
316,tidyr::pivot_longer,13181800
316,data.table::melt.old.join,3580560
316,data.table::melt.old.join,3589360
316,data.table::melt.old.join,3454720
316,data.table::melt.old.join,3402120
316,data.table::melt.old.join,3366080
316,data.table::melt.new.pattern,2454360
316,data.table::melt.new.var_tab,660320
316,data.table::melt.new.var_tab,650080
316,tidyr::pivot_longer,13318880
316,data.table::melt.new.var_tab,755720
316,tidyr::pivot_longer,13282960
1000,data.table::melt.old.join,5624120
1000,data.table::melt.new.pattern,3897160
1000,data.table::melt.old.join,6136200
1000,data.table::melt.new.var_tab,1709440
1000,data.table::melt.new.pattern,3681600
1000,tidyr::pivot_longer,17739640
1000,data.table::melt.new.pattern,3783560
1000,data.table::melt.old.join,5981040
1000,data.table::melt.new.pattern,3888520
1000,tidyr::pivot_longer,19189320
1000,data.table::melt.new.var_tab,2077360
1000,data.table::melt.new.var_tab,2040480
1000,tidyr::pivot_longer,18924800
1000,tidyr::pivot_longer,18674960
1000,data.table::melt.old.join,6195760
1000,tidyr::pivot_longer,19045080
1000,data.table::melt.old.join,6616200
1000,data.table::melt.new.var_tab,2164800
1000,tidyr::pivot_longer,19230400
1000,data.table::melt.new.pattern,3926640
1000,data.table::melt.old.join,15599720
1000,data.table::melt.new.pattern,3455040
1000,tidyr::pivot_longer,16830760
1000,data.table::melt.new.var_tab,1771400
1000,data.table::melt.new.var_tab,1663320
1000,data.table::melt.new.pattern,3521320
1000,data.table::melt.old.join,5530480
1000,data.table::melt.old.join,5456360
1000,data.table::melt.new.var_tab,1762040
1000,data.table::melt.new.var_tab,1825240
1000,data.table::melt.new.var_tab,1886440
1000,data.table::melt.new.pattern,3487000
1000,data.table::melt.old.join,5728640
1000,data.table::melt.new.pattern,3743120
1000,tidyr::pivot_longer,17243400
1000,data.table::melt.new.var_tab,1714920
1000,tidyr::pivot_longer,22549800
1000,data.table::melt.new.pattern,3554760
1000,data.table::melt.old.join,5597400
1000,tidyr::pivot_longer,16823360
3162,data.table::melt.old.join,12477760
3162,data.table::melt.old.join,12459400
3162,data.table::melt.new.pattern,6715880
3162,tidyr::pivot_longer,29615480
3162,data.table::melt.new.var_tab,4946320
3162,data.table::melt.new.pattern,6718800
3162,data.table::melt.new.pattern,7391360
3162,data.table::melt.old.join,23831400
3162,data.table::melt.new.var_tab,5046920
3162,tidyr::pivot_longer,29977840
3162,tidyr::pivot_longer,35375680
3162,tidyr::pivot_longer,39189440
3162,data.table::melt.new.var_tab,4984280
3162,data.table::melt.new.var_tab,4970920
3162,data.table::melt.old.join,21032960
3162,tidyr::pivot_longer,29908320
3162,data.table::melt.new.pattern,14603080
3162,data.table::melt.new.var_tab,5413000
3162,data.table::melt.new.var_tab,16844960
3162,tidyr::pivot_longer,30030520
3162,data.table::melt.old.join,12509920
3162,data.table::melt.new.var_tab,4967480
3162,data.table::melt.new.var_tab,5036160
3162,data.table::melt.new.var_tab,4966080
3162,data.table::melt.new.pattern,16589400
3162,data.table::melt.new.pattern,6905680
3162,data.table::melt.old.join,13003240
3162,tidyr::pivot_longer,39557200
3162,data.table::melt.new.pattern,6742440
3162,data.table::melt.new.pattern,19269200
3162,data.table::melt.old.join,12470360
3162,tidyr::pivot_longer,30360240
3162,data.table::melt.old.join,21473840
3162,data.table::melt.new.pattern,6803760
3162,tidyr::pivot_longer,51058520
3162,data.table::melt.new.var_tab,5264200
3162,tidyr::pivot_longer,184157880
3162,data.table::melt.old.join,12550120
3162,data.table::melt.old.join,12989880
3162,data.table::melt.new.pattern,6721800
10000,tidyr::pivot_longer,68961760
10000,data.table::melt.new.var_tab,18972800
10000,data.table::melt.new.var_tab,25453760
10000,data.table::melt.old.join,33940640
10000,data.table::melt.old.join,213860680
10000,data.table::melt.new.var_tab,16017880
10000,data.table::melt.new.pattern,20894920
10000,data.table::melt.old.join,67250600
10000,tidyr::pivot_longer,243924800
10000,data.table::melt.new.var_tab,15439440
10000,data.table::melt.old.join,43957520
10000,data.table::melt.new.pattern,34234880
10000,data.table::melt.old.join,198084080
10000,data.table::melt.old.join,34241400
10000,tidyr::pivot_longer,80154440
10000,tidyr::pivot_longer,84780800
10000,data.table::melt.new.pattern,17175920
10000,tidyr::pivot_longer,94870840
10000,data.table::melt.new.pattern,17016400
10000,tidyr::pivot_longer,92030120
10000,data.table::melt.new.var_tab,174501960
10000,data.table::melt.new.pattern,16953080
10000,data.table::melt.new.pattern,16847640
10000,tidyr::pivot_longer,69986920
10000,data.table::melt.old.join,45392480
10000,data.table::melt.new.var_tab,15147560
10000,data.table::melt.old.join,48756400
10000,tidyr::pivot_longer,87604760
10000,data.table::melt.new.var_tab,24544440
10000,data.table::melt.new.var_tab,179316120
10000,tidyr::pivot_longer,68922960
10000,data.table::melt.new.pattern,17006400
10000,data.table::melt.new.pattern,17210840
10000,data.table::melt.old.join,45522600
10000,data.table::melt.new.pattern,17004640
10000,data.table::melt.old.join,49224440
10000,data.table::melt.new.var_tab,15724320
10000,data.table::melt.new.var_tab,30136840
10000,data.table::melt.new.pattern,16952920
10000,tidyr::pivot_longer,94660720
31622,data.table::melt.new.pattern,49696320
31622,data.table::melt.new.var_tab,47960800
31622,data.table::melt.old.join,342440840
31622,data.table::melt.new.var_tab,262768640
31622,data.table::melt.new.var_tab,56426360
31622,data.table::melt.old.join,328786640
31622,data.table::melt.new.var_tab,48460320
31622,data.table::melt.new.var_tab,55844000
31622,tidyr::pivot_longer,413211640
31622,tidyr::pivot_longer,246334800
31622,tidyr::pivot_longer,233307920
31622,data.table::melt.new.pattern,63677760
31622,data.table::melt.new.var_tab,73183200
31622,data.table::melt.new.pattern,245517920
31622,data.table::melt.old.join,105886440
31622,data.table::melt.old.join,152130640
31622,data.table::melt.old.join,136503840
31622,tidyr::pivot_longer,443391360
31622,data.table::melt.new.pattern,49988600
31622,data.table::melt.new.var_tab,48079640
31622,data.table::melt.new.pattern,49971760
31622,data.table::melt.new.var_tab,65979000
31622,tidyr::pivot_longer,442016120
31622,data.table::melt.new.pattern,50811600
31622,tidyr::pivot_longer,243044640
31622,data.table::melt.old.join,317849480
31622,tidyr::pivot_longer,252029400
31622,data.table::melt.old.join,105576200
31622,data.table::melt.new.pattern,92337080
31622,data.table::melt.old.join,110368760
31622,data.table::melt.new.pattern,92942640
31622,data.table::melt.new.pattern,237206160
31622,data.table::melt.old.join,106647680
31622,data.table::melt.new.var_tab,48253920
31622,tidyr::pivot_longer,458823080
31622,data.table::melt.old.join,107173440
31622,tidyr::pivot_longer,438487520
31622,data.table::melt.new.pattern,50435720
31622,tidyr::pivot_longer,245055960
31622,data.table::melt.new.var_tab,252162440
100000,data.table::melt.new.var_tab,161375760
100000,tidyr::pivot_longer,1094953240
100000,data.table::melt.old.join,586483840
100000,data.table::melt.new.var_tab,223048680
100000,data.table::melt.old.join,687239520
100000,data.table::melt.new.var_tab,172696520
100000,data.table::melt.old.join,758531560
100000,data.table::melt.new.pattern,159709000
100000,tidyr::pivot_longer,963114680
100000,data.table::melt.new.pattern,438272840
100000,data.table::melt.new.var_tab,152809120
100000,data.table::melt.old.join,383264880
100000,data.table::melt.new.pattern,515544480
100000,data.table::melt.new.pattern,156876120
100000,tidyr::pivot_longer,1094599840
100000,data.table::melt.new.pattern,155543920
100000,data.table::melt.old.join,434360920
100000,tidyr::pivot_longer,1154872760
100000,data.table::melt.old.join,332790880
100000,data.table::melt.new.var_tab,205569240
100000,data.table::melt.old.join,368922640
100000,data.table::melt.old.join,777157440
100000,data.table::melt.new.var_tab,166570400
100000,data.table::melt.new.var_tab,158014840
100000,data.table::melt.new.var_tab,155307960
100000,tidyr::pivot_longer,871166640
100000,tidyr::pivot_longer,877588280
100000,data.table::melt.new.pattern,156913840
100000,tidyr::pivot_longer,1056623080
100000,tidyr::pivot_longer,827877920
100000,tidyr::pivot_longer,1052121280
100000,data.table::melt.new.pattern,154348680
100000,data.table::melt.old.join,404769880
100000,data.table::melt.new.var_tab,258595840
100000,data.table::melt.new.var_tab,431823400
100000,tidyr::pivot_longer,756974360
100000,data.table::melt.new.pattern,207420720
100000,data.table::melt.old.join,344319480
100000,data.table::melt.new.pattern,199940720
100000,data.table::melt.new.pattern,261340200
