"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"1","time","circle","2","25","1","stats","0.0011758339824155","0.00114060007035732","0.00112290307879448","0.0011057531228289","0.0011067830491811","0.00110868411138654","0.00110407406464219","0.00110055413097143","0.00109553302172571","0.00110424007289112"
"2","time","circle","3","25","1","stats","0.00135841488372535","0.00132893188856542","0.00130265788175166","0.00129927799571306","0.00130740902386606","0.00128561095334589","0.00128044805023819","0.00127999798860401","0.00128000788390636","0.00128040194977075"
"3","time","circle","4","25","1","stats","0.00140919897239655","0.00136830599512905","0.00134030904155225","0.00134028505999595","0.00132394500542432","0.0013264250010252","0.00132328202016652","0.00131597905419767","0.00131790211889893","0.00131988502107561"
"4","time","circle","2","50","1","stats","0.00542729406151921","0.00532982009463012","0.00531439401675016","0.00531203998252749","0.00531629205215722","0.00531292415689677","0.00530381000135094","0.00528527703136206","0.00530737405642867","0.00529627304058522"
"5","time","circle","3","50","1","stats","0.00446511199697852","0.00428485905285925","0.00429161707870662","0.00427336408756673","0.00427578401286155","0.0042666969820857","0.00428418710362166","0.0042705440428108","0.00425274402368814","0.00427775399293751"
"6","time","circle","4","50","1","stats","0.00502134603448212","0.00486337312031537","0.00483946199528873","0.00485155801288784","0.00484250206500292","0.00484060810413212","0.00483930401969701","0.00483671703841537","0.0048281840281561","0.00484326505102217"
"7","time","circle","2","75","1","stats","0.0193336240481585","0.0192792740417644","0.0192993319360539","0.0192782690282911","0.0192871720064431","0.019289487041533","0.0192931811325252","0.0192625550553203","0.0192855440545827","0.0192707079695538"
"8","time","circle","3","75","1","stats","0.00944450800307095","0.00940350303426385","0.00937136495485902","0.00936244102194905","0.00938479695469141","0.00937953602988273","0.00938273791689426","0.00935451895929873","0.00936476199422032","0.00938210706226528"
"9","time","circle","4","75","1","stats","0.010974919074215","0.010944728157483","0.0109036291250959","0.010918349144049","0.0109298881143332","0.0109037491492927","0.0109094160143286","0.0109140971908346","0.0108857291052118","0.0109368651174009"
"10","time","circle","2","100","1","stats","0.0369553450727835","0.0368074750294909","0.0369314621202648","0.0367972559761256","0.0367938311537728","0.0369248690549284","0.0369623199803755","0.0368935400620103","0.0367635521106422","0.0367813720367849"
"11","time","circle","3","100","1","stats","0.0175119451014325","0.017444443074055","0.0174342580139637","0.0174228650284931","0.0174604430794716","0.0174631610279903","0.0174413130152971","0.0174381709657609","0.0174436899833381","0.0174539450090379"
"12","time","circle","4","100","1","stats","0.0190236428752542","0.0189712079009041","0.0189580889418721","0.0189294049050659","0.0189384309342131","0.0189393719192594","0.0189421778777614","0.0189159188885242","0.0189342949306592","0.0188850139966235"
"13","time","circle","2","125","1","stats","0.0747160410974175","0.0746322351042181","0.0599390191491693","0.0284367331769317","0.0267776111140847","0.0267175000626594","0.026047601015307","0.0258772170636803","0.0259658290306106","0.0259783081710339"
"14","time","circle","3","125","1","stats","0.0282079100143164","0.0282171339495108","0.0281877160305157","0.0282025070628151","0.0222366239177063","0.0107421810971573","0.0108921310165897","0.012596454937011","0.0282522189663723","0.0281753370072693"
"15","time","circle","4","125","1","stats","0.0122826179722324","0.012514058034867","0.0119446770986542","0.0115829010028392","0.0116276730550453","0.0115851730806753","0.0116406009765342","0.0216003840323538","0.0324725441168994","0.0324059709673747"
"16","time","circle","2","150","1","stats","0.0466939471662045","0.0447086330968887","0.0448161511449143","0.0448849541135132","0.0448029860854149","0.0447610941482708","0.0446797331096604","0.044793603126891","0.044718282064423","0.044734247145243"
"17","time","circle","3","150","1","stats","0.0465358010260388","0.0463813149835914","0.0463878229493275","0.0463348248740658","0.0463350218487903","0.04636826494243","0.0463761688442901","0.0402345309266821","0.0396552459569648","0.0396453769644722"
"18","time","circle","4","150","1","stats","0.0491427748929709","0.0490716338390484","0.0491053098812699","0.0490994588471949","0.045396446948871","0.0421636449173093","0.0421738858567551","0.0421436069300398","0.042109465925023","0.0420892649563029"
"19","time","circle","2","175","1","stats","0.052784119034186","0.0513750710524619","0.0514217030722648","0.0513564801076427","0.0516842900542542","0.0513080500531942","0.0512094480218366","0.0512928309617564","0.0514099469874054","0.0514383709523827"
"20","time","circle","3","175","1","stats","0.0197812350234017","0.0197517250198871","0.0197288210038096","0.0197839689208195","0.0197683259611949","0.0197828360833228","0.0197576840873808","0.0197836260776967","0.0198546230094507","0.0198699899483472"
"21","time","circle","4","175","1","stats","0.0615123469615355","0.0753086130134761","0.0612407138105482","0.0612099339487031","0.0379204988712445","0.0244692809646949","0.0244929338805377","0.0244728568941355","0.0244579609716311","0.0245188578264788"
"22","time","circle","2","200","1","stats","0.111761170090176","0.113095299107954","0.112655790988356","0.113622686010785","0.113344567012973","0.113598941010423","0.113438650034368","0.114016860025004","0.114960264996625","0.118680504965596"
"23","time","circle","3","200","1","stats","0.0653680600225925","0.0654188760090619","0.0513330850517377","0.0261699930997565","0.0261196669889614","0.0261129809077829","0.026097838068381","0.02609257993754","0.0261750629870221","0.0261150610167533"
"24","time","circle","4","200","1","stats","0.0313561458606273","0.0313735810341313","0.0313584009418264","0.0313699819380417","0.031330800964497","0.0316833119140938","0.0314351199194789","0.0312884859740734","0.0313105910317972","0.0312893779482692"
"25","time","circle","2","225","1","stats","0.115374287008308","0.116897130967118","0.117383667966351","0.117247369023971","0.118026399984956","0.123468200094067","0.118178969947621","0.115714708110318","0.115778596024029","0.115424568066373"
"26","time","circle","3","225","1","stats","0.0346019589342177","0.0345224100165069","0.0344583130208775","0.0344883060315624","0.0345330861164257","0.0344464121153578","0.0345161979785189","0.0345708359964192","0.0345537969842553","0.034613475902006"
"27","time","circle","4","225","1","stats","0.0393190620234236","0.0393049470148981","0.0393024989170954","0.0393852408742532","0.0393289879430085","0.0393507468979806","0.0394368609413505","0.0393085068790242","0.0393820619210601","0.0393259569536895"
"28","time","circle","2","250","1","stats","0.16574883996509","0.165213027969003","0.165498175076209","0.166649759979919","0.166437929030508","0.166646740981378","0.166874935035594","0.166817546938546","0.166432727011852","0.166061722906306"
"29","time","circle","3","250","1","stats","0.0423587609548122","0.0420516129815951","0.0421344509813935","0.0422033560462296","0.042285816045478","0.042696182965301","0.0426773939980194","0.042831035098061","0.0425274210283533","0.0424982239492238"
"30","time","circle","4","250","1","stats","0.0557034949306399","0.0556195901008323","0.0556083510164171","0.0556046640267596","0.0556223960593343","0.0555615409975871","0.0560750639997423","0.0557814610656351","0.055506173055619","0.0555773879168555"
"31","time","circle","2","275","1","stats","0.261577058001421","0.262139567057602","0.262893325998448","0.262345721945167","0.261239811079577","0.260737445089035","0.258174479007721","0.25768064300064","0.257587557076477","0.257150349905714"
"32","time","circle","3","275","1","stats","0.0525216050446033","0.0525597840314731","0.052702615968883","0.0526096780085936","0.0526073740329593","0.0526060190750286","0.052564364974387","0.0525321150198579","0.0525613789213821","0.0530734290368855"
"33","time","circle","4","275","1","stats","0.0643215840682387","0.0643014630768448","0.0642719760071486","0.0645459410734475","0.0647314679808915","0.0644250940531492","0.0644406619248912","0.0646631029667333","0.0644963800441474","0.0643922729650512"
"34","time","circle","2","300","1","stats","0.350047507905401","0.354368056054227","0.360200065071695","0.361513688927516","0.361344547942281","0.361000195029192","0.363573617069051","0.361667164019309","0.362662781961262","0.362673701019958"
"35","time","circle","3","300","1","stats","0.0635345199843869","0.0637885780306533","0.0635111840674654","0.0632693810621276","0.0633352861041203","0.0632871820125729","0.0633435930358246","0.0639634280232713","0.0638738820562139","0.0640084390761331"
"36","time","circle","4","300","1","stats","0.0906165610067546","0.090980576002039","0.090451049967669","0.0903308319393545","0.0908977019134909","0.0904768139589578","0.089320583967492","0.0901048060040921","0.0894222059287131","0.0892627439461648"
"37","time","circle","2","325","1","stats","0.426338293007575","0.429321151925251","0.432645482942462","0.429250024841167","0.430802664952353","0.43132394796703","0.426133102038875","0.436083427863196","0.424673237954266","0.426522606983781"
"38","time","circle","3","325","1","stats","0.0731039379024878","0.0729045890038833","0.0735655369935557","0.0728788459673524","0.0728257360169664","0.0726320609683171","0.0736544199753553","0.0739736329996958","0.0728050540201366","0.0726573569700122"
"39","time","circle","4","325","1","stats","0.103749846108258","0.104410393978469","0.105258489027619","0.104613878997043","0.106872437987477","0.104788039927371","0.104376708040945","0.105231605935842","0.104896585922688","0.105045490083285"
"40","time","circle","2","350","1","stats","0.588091163081117","0.591340475017205","0.597748251049779","0.605908776051365","0.606329797068611","0.605521347024478","0.606689378037117","0.604349186061881","0.606908968067728","0.603675176156685"
"41","time","circle","3","350","1","stats","0.0998359710210934","0.0995734910247847","0.100450346129946","0.0989639980252832","0.100718957139179","0.0994545981520787","0.0998366330750287","0.100105796125717","0.100657553062774","0.0992571230744943"
"42","time","circle","4","350","1","stats","0.142058501951396","0.14160097297281","0.143732003984042","0.143873623921536","0.144737180904485","0.145828951033764","0.143061614013277","0.142627205932513","0.142689696978778","0.143157570972107"
"43","time","circle","2","375","1","stats","0.526256260112859","0.525484317913651","0.526228016940877","0.525544740026817","0.525951360003091","0.523792468011379","0.525427061016671","0.525326012051664","0.526493386016227","0.526996857952327"
"44","time","circle","3","375","1","stats","0.121791781042702","0.120316229062155","0.120699708000757","0.119959666975774","0.12003667303361","0.120147585053928","0.120355246122926","0.120204553124495","0.120213808026165","0.1246161890449"
"45","time","circle","4","375","1","stats","0.133757557952777","0.132663615862839","0.132670172955841","0.132682265015319","0.132867586915381","0.132755678961985","0.134497438906692","0.137117061880417","0.134044671896845","0.133889589924365"
"46","time","circle","2","400","1","stats","0.907278234022669","0.906693272059783","0.910658543929458","0.931293071946129","0.912171675008722","0.908822815050371","0.908015217049979","0.908085598959588","0.905331947957166","0.909992822096683"
"47","time","circle","3","400","1","stats","0.129607870127074","0.129225105047226","0.129168193088844","0.128332352032885","0.12981331103947","0.128961693029851","0.12860198400449","0.128887208062224","0.127915891003795","0.127456378075294"
"48","time","circle","4","400","1","stats","0.180620805942453","0.179139557061717","0.179177428013645","0.179715204052627","0.178258438012563","0.180119006079622","0.182597080012783","0.182097502052784","0.182306897011586","0.181321648997255"
"49","time","circle","2","425","1","stats","0.790977952070534","0.780778376967646","0.784417349961586","0.800388552015647","0.795427419943735","0.80313620204106","0.805657117045484","0.799561556079425","0.798594472929835","0.800847036996856"
"50","time","circle","3","425","1","stats","0.14772634091787","0.146280485903844","0.146650012000464","0.147520732949488","0.148334512021393","0.147708456031978","0.146454926929437","0.147915722918697","0.150235465960577","0.147334556910209"
"51","time","circle","4","425","1","stats","0.207372759119608","0.206533172051422","0.206538165104575","0.207265772041865","0.206678538117558","0.201499658054672","0.20177185011562","0.200892835156992","0.201218724134378","0.207503487123176"
"52","time","circle","2","450","1","stats","1.19039089104626","1.19250359793659","1.19020748697221","1.18363075703382","1.16290860204026","1.17298112995923","1.20044546900317","1.1910064710537","1.19975562696345","1.19603716407437"
"53","time","circle","3","450","1","stats","0.171543264994398","0.172616811934859","0.178426285972819","0.173605863004923","0.173811512882821","0.172860883874819","0.172538935905322","0.173038172884844","0.172644267906435","0.178418016876094"
"54","time","circle","4","450","1","stats","0.244034642004408","0.245497648022138","0.24496913398616","0.245441003935412","0.244229323929176","0.244636122952215","0.25011519191321","0.244594521936961","0.246878149919212","0.245647270930931"
"55","time","circle","2","475","1","stats","1.44174140202813","1.43226967810187","1.4333763710456","1.45012884901371","1.46066739910748","1.45560934999958","1.43328468000982","1.43938131013419","1.45551775000058","1.46816424711142"
"56","time","circle","3","475","1","stats","0.174551176954992","0.174595676013269","0.17443432402797","0.177354258019477","0.174905359977856","0.174731353064999","0.173635417013429","0.173842294025235","0.17410013906192","0.174511241028085"
"57","time","circle","4","475","1","stats","0.250347030931152","0.249620556016453","0.249111969955266","0.254750457941554","0.252368526998907","0.249660938046873","0.250227258889936","0.250199228990823","0.251022140029818","0.24945889506489"
"58","time","circle","2","500","1","stats","1.83641870203428","1.83480343595147","1.78839938493911","1.80931682197843","1.79734880791511","1.79826181696262","1.80372230103239","1.80141321395058","1.80411865399219","1.8015690559987"
"59","time","circle","3","500","1","stats","0.200771753094159","0.202860918012448","0.200699585024267","0.19899698602967","0.200870941975154","0.202437152969651","0.201915196026675","0.199332206975669","0.199486398953013","0.199599787010811"
"60","time","circle","4","500","1","stats","0.306652808911167","0.307429537875578","0.307828580960631","0.310903641860932","0.311271761893295","0.311406367807649","0.31307845399715","0.311665066983551","0.310450918972492","0.313645638874732"
"61","time","circle","3","20","2","stats","0.00114211102481931","0.0011510670883581","0.00113495904952288","0.00113624811638147","0.00113087112549692","0.00113293202593923","0.00112985109444708","0.00112875201739371","0.00114548613782972","0.00112969905603677"
"62","time","circle","4","20","2","stats","0.00110247009433806","0.00110311806201935","0.00109423603862524","0.00109617598354816","0.00111049704719335","0.0010940229985863","0.00109226501081139","0.00110900506842881","0.00109316897578537","0.0010934880701825"
"63","time","circle","3","40","2","stats","0.0087688498897478","0.00876670889556408","0.00878283695783466","0.00877024792134762","0.00875647191423923","0.00875502789858729","0.00875459285452962","0.0087631419301033","0.00875215092673898","0.00876388791948557"
"64","time","circle","4","40","2","stats","0.00894476287066936","0.00922932580579072","0.009066809900105","0.00909730885177851","0.0089222239330411","0.00894934288226068","0.00895301497075707","0.0089218879584223","0.00892544386442751","0.00892386597115546"
"65","time","circle","3","60","2","stats","0.0314052100293338","0.031356772989966","0.0314611860085279","0.0315123229520395","0.0317870000144467","0.0314849800197408","0.0313659600215033","0.0326503090327606","0.0315381459658965","0.0314145620213822"
"66","time","circle","4","60","2","stats","0.0320588910253718","0.032072086003609","0.0318813831545413","0.0318770830053836","0.0319331251084805","0.0319465569918975","0.0328117350582033","0.0321228220127523","0.0320084580453113","0.0320100020617247"
"67","time","circle","3","80","2","stats","0.106414746958762","0.106154407956637","0.106191219063476","0.106276732985862","0.106089195003733","0.106708209961653","0.106237597996369","0.106338285026141","0.105899199028499","0.104313764022663"
"68","time","circle","4","80","2","stats","0.0816294919932261","0.0796181990299374","0.0799358799122274","0.0796359680825844","0.0796088469214737","0.0796341230161488","0.079591159010306","0.0795536099467427","0.0798889740835875","0.0793000539997593"
"69","time","circle","3","100","2","stats","0.176612984039821","0.179751337971538","0.177364254952408","0.17750419897493","0.177727969945408","0.175249005085789","0.175303787109442","0.175846213009208","0.171573349973187","0.175237801042385"
"70","time","circle","4","100","2","stats","0.155592359020375","0.156241514021531","0.155975196044892","0.157101279939525","0.157199637964368","0.156366129056551","0.156106706010178","0.156980809057131","0.153293131035753","0.15547462401446"
"71","time","circle","3","120","2","stats","0.364703632891178","0.364845267962664","0.363353008055128","0.368054177961312","0.373653786955401","0.375185335986316","0.371252647018991","0.374156901962124","0.371661366079934","0.376982285059057"
"72","time","circle","4","120","2","stats","0.283749819034711","0.284584125038236","0.284434484085068","0.283958877087571","0.277292742975987","0.282249748008326","0.286064135027118","0.283574544941075","0.284268770017661","0.284673291025683"
"73","time","circle","3","140","2","stats","0.704172168043442","0.702616324066184","0.701687032007612","0.704946754034609","0.694842495024204","0.704437148058787","0.704352939967066","0.702136688982137","0.705201996024698","0.699822396971285"
"74","time","circle","4","140","2","stats","0.472831377061084","0.469189695082605","0.471545717096888","0.469064624165185","0.469498544116504","0.466563730034977","0.46813399810344","0.474605406052433","0.467213077121414","0.471562462043948"
"75","time","circle","3","160","2","stats","0.988957496010698","0.98317733395379","0.979012693045661","0.980278647039086","0.986097045941278","0.984951676917262","0.984572712914087","0.990225287969224","0.996744822943583","0.989620266947895"
"76","time","circle","4","160","2","stats","0.717880208976567","0.710668244981207","0.724966955021955","0.720959773054346","0.719418104970828","0.726383447065018","0.716458351002075","0.704141721944325","0.718659132020548","0.72115959902294"
"77","time","circle","3","180","2","stats","2.08145268401131","2.12145012407564","2.11881967890076","2.12719095207285","2.13024367508478","2.07367121602874","2.09070950199384","2.07639789697714","2.08005778898951","2.08132587198634"
"78","time","circle","4","180","2","stats","1.07044987101108","1.07458976004273","1.09404161595739","1.09743845800404","1.08603948401287","1.09692272695247","1.08333116699941","1.09964880708139","1.07901307800785","1.09880333801266"
"79","time","circle","3","200","2","stats","2.35031767596956","2.34706188400742","2.3528558179969","2.35800267104059","2.39829078095499","2.39007901900914","2.40238703705836","2.38006016507279","2.43275022006128","2.41399508004542"
"80","time","circle","4","200","2","stats","1.49348953203298","1.49366269703023","1.47419746499509","1.50219257001299","1.49896717397496","1.49624627502635","1.53570146905258","1.50808061496355","1.5179550970206","1.53176246199291"
"81","time","circle","3","220","2","stats","3.74225176905748","3.75724498997442","3.74373524007387","3.74482730694581","3.739388489048","3.73682876501698","3.77248298702762","3.80197844002396","3.78239771607332","3.7982063270174"
"82","time","circle","4","220","2","stats","2.02387293986976","1.97882164188195","2.01694821484853","1.98760135297198","2.01375405688304","1.99998012580909","2.00968483090401","2.02635490300599","2.04071269091219","2.05218214483466"
"83","time","circle","3","240","2","stats","5.62117461091839","5.54993510898203","5.50359866593499","5.5057745060185","5.54685954004526","5.49329341005068","5.58081757405307","5.54518266406376","5.57173436903395","5.57779098302126"
"84","time","circle","4","240","2","stats","2.70003840711433","2.69237930711824","2.67593121505342","2.69020299811382","2.66575254499912","2.68513312807772","2.68942164210603","2.71062698098831","2.67569996905513","2.67859181610402"
"85","time","circle","3","260","2","stats","9.64548702992033","9.53956368390936","9.57547544001136","9.67862985190004","9.61709871795028","9.62356427696068","9.61049098696094","9.73836433386896","9.68933407799341","9.62762843293604"
"86","time","circle","4","260","2","stats","3.50677812309004","3.49362549406942","3.42701850400772","3.45879568695091","3.45607234095223","3.44131625303999","3.47658225300256","3.47067215107381","3.49672917590942","3.48996593302581"
"87","time","circle","3","280","2","stats","7.50700830796268","7.51296514191199","7.45983555889688","7.48851490486413","7.47603331087157","7.42282571492251","7.44856438192073","7.43910384899937","7.43053487094585","7.46826587303076"
"88","time","circle","4","280","2","stats","4.35888174991123","4.393555112998","4.36247903597541","4.37730159098282","4.34001969499514","4.32643104693852","4.3686990509741","4.33899308997206","4.35479009791743","4.33248389791697"
"89","time","circle","3","300","2","stats","11.0360106681474","11.047686573118","11.1573971300386","11.0342090820195","11.0882032361114","11.0616041681496","11.0317604080774","11.0968155150767","10.9750344450586","10.9867320120102"
"90","time","circle","4","300","2","stats","5.47885310009588","5.48399450210854","5.45524349110201","5.39303184312303","5.42649859504309","5.40140611398965","5.45880839403253","5.42206208198331","5.41537577402778","5.43308942508884"
"91","time","circle","3","320","2","stats","12.1772946480196","12.2037446130998","12.1701431999682","12.4410637229448","12.3972272690153","12.4836821299978","12.461125654052","12.410082155955","12.5051121440483","12.4134262360167"
"92","time","circle","4","320","2","stats","6.7206111830892","6.74889261415228","6.69614594103768","6.738859414123","6.72768534510396","6.6523458660813","6.64840026304591","6.65607903606724","6.65284354204778","6.65202004904859"
"93","time","circle","3","340","2","stats","18.0049216969637","18.0750470849453","18.0729516419815","17.9952307359781","17.756445224979","17.8611671889666","17.9093234470347","17.9457846239675","17.9524739059852","17.9610880890395"
"94","time","circle","4","340","2","stats","8.25584084598813","8.26460422808304","8.2768322720658","8.22710209107026","8.27952865906991","8.20807679509744","8.2737746220082","8.25595853105187","8.35394391196314","8.33783627394587"
"95","time","circle","3","360","2","stats","19.7083784579299","19.7116984889144","19.9452267439337","19.788203666918","19.8904777020216","19.8155576939462","19.7923598169582","19.8808451369405","19.7400742218597","19.8571076479275"
"96","time","circle","4","360","2","stats","9.59362027002499","9.57673296006396","9.6611480669817","9.62946257903241","9.70678927807603","9.67021113901865","9.69389005808625","9.69834977702703","9.64845032501034","9.74402616906445"
"97","time","circle","3","380","2","stats","35.863086962956","35.9660970610566","35.957998258993","36.2643220600439","36.1558538181707","35.9192591101164","35.7266986641334","35.7844544530381","35.8015378410928","35.8731786881108"
