"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"98","time","circle","4","380","2","stats","11.5290276069427","11.4616986190667","11.4001050529769","11.5538187220227","11.4665669210954","11.3783950340003","11.4029144750675","11.3477536250139","11.3704862090526","11.4180600780528"
"99","time","circle","3","400","2","stats","29.4597329848912","29.067940186942","29.0781860089628","29.2908637949731","29.2406530429143","29.3804597079288","29.3627343509579","29.5524420299334","29.1956918118522","29.3088573339628"
"100","time","circle","4","400","2","stats","13.6478140740655","13.6517260940745","13.5346065870253","13.6528331690934","13.4970865141368","13.4522697400535","13.533691809047","13.356198029127","13.4236263600178","13.4164085250814"
"101","time","circle","3","420","2","stats","30.2864218530012","30.3547802000539","30.3578225420788","30.3914853089955","30.1988990620011","30.360842427006","30.2687554709846","30.14602758002","30.1184483669931","30.2286588940769"
"102","time","circle","4","420","2","stats","15.6989742419682","15.5800029679667","15.7337148179067","15.6964278640226","15.77331245807","15.6892620970029","15.5966778600123","15.7130568610737","15.7242408569437","15.6130943669705"
"103","time","circle","3","440","2","stats","55.920556145953","55.6553394920193","55.7542794831097","55.7906336510787","55.5665532951243","55.4376470620045","55.3275620540371","55.2967712050304","55.4337294460274","55.1716676569777"
"104","time","circle","4","440","2","stats","18.0256120210979","17.7695314750308","17.9193814981263","17.7190426090965","17.9813949851086","17.8962573030731","17.8359071221203","17.8498230910627","17.8492051591165","18.0547956600785"
"105","time","circle","3","460","2","stats","56.5814518450061","56.5635698589031","56.5292987659341","56.5469944679644","56.5194929519203","56.5082085939357","56.5186982159503","56.5323399699992","56.5732383430004","57.0078875899781"
"106","time","circle","4","460","2","stats","20.441016574041","20.5127572660567","20.6083861520747","20.8461820770754","20.8127175561385","20.7979382571066","20.6489806231111","20.7853333001258","20.818673039088","20.6510804931168"
"107","time","circle","3","480","2","stats","74.7974011610495","74.9478838379728","75.0715562650003","74.9520747149363","74.578778370982","74.2494899720186","74.2309287930839","74.3558092170861","74.5803410450462","73.8360583940521"
"108","time","circle","4","480","2","stats","23.8277660659514","23.7431385139935","23.7872704040492","23.8970834999345","23.8641405990347","23.7678322779248","23.8888789769262","23.802249094937","23.6884099800372","23.677575636073"
"109","time","circle","3","500","2","stats","60.3117341489997","60.3325216330122","60.3296812180197","60.1975672150729","60.2740544279804","60.4573164650938","60.4490157150431","60.6863107980462","60.5711125690723","60.5563930720091"
"110","time","circle","4","500","2","stats","26.993097411003","27.0122485930333","27.1151996040717","27.0383209920255","27.0956257819198","26.9140592830954","27.0925699380459","27.2020354929846","27.0777648380026","27.2641153010773"
"111","time","circle","4","10","3","stats","0.00031287397723645","0.000304679968394339","0.000299496110528708","0.000303135951980948","0.000298085971735418","0.00029506697319448","0.000315327080897987","0.000307940994389355","0.000292822020128369","0.000296444981358945"
"112","time","circle","4","20","3","stats","0.0044629939366132","0.00444574095308781","0.00443348183762282","0.00440669897943735","0.00440114585217088","0.00441282102838159","0.00445204391144216","0.00440669595263898","0.00447294302284718","0.0043977570021525"
"113","time","circle","4","30","3","stats","0.0247835199115798","0.0246846199734136","0.0247223409824073","0.0247106299502775","0.0247746699023992","0.024821960949339","0.0247385649709031","0.0247378230560571","0.0247098689433187","0.0246803249465302"
"114","time","circle","4","40","3","stats","0.0835153090301901","0.0833678659982979","0.0833805479342118","0.0839756230125204","0.0838229779619724","0.083885389030911","0.0839379790704697","0.0838284470373765","0.0839739770162851","0.0827757050283253"
"115","time","circle","4","50","3","stats","0.216861646040343","0.218526361975819","0.218150069005787","0.21841562888585","0.218117617070675","0.218623133958317","0.218140622018836","0.218817161978222","0.218519015004858","0.218559139990248"
"116","time","circle","4","60","3","stats","0.481933195027523","0.489993053954095","0.492889160988852","0.491262390045449","0.487583608017303","0.481745923985727","0.480707396985963","0.486397132975981","0.488779532024637","0.486863100901246"
"117","time","circle","4","70","3","stats","0.98078435997013","0.968338286969811","0.969414755003527","0.963683773996308","0.963478447985835","0.966882847948","0.98124610085506","0.98794346593786","0.986750482930802","0.969984684023075"
"118","time","circle","4","80","3","stats","1.79754555108957","1.81575923704077","1.79025737207849","1.80099378200248","1.82103319000453","1.78259805112612","1.78570666001178","1.78882340190466","1.78635805100203","1.78586981305853"
"119","time","circle","4","90","3","stats","3.00439824198838","2.99669074697886","2.97919130697846","2.94520241999999","2.93597280792892","2.9464596149046","2.94744819996413","2.99067700293381","2.97023007192183","2.99556235794444"
"120","time","circle","4","100","3","stats","4.62031731102616","4.5882143850904","4.56253430107608","4.55152720597107","4.546975941048","4.59863116499037","4.72658653603867","4.54984477208927","4.47693799203262","4.48529376694933"
"121","time","circle","4","110","3","stats","6.93737440102268","7.0161971199559","7.03351821308024","7.02274188504089","6.96802870696411","7.03079948201776","6.8432698660763","6.81761007907335","6.84945398801938","6.98781701095868"
"122","time","circle","4","120","3","stats","9.95615719491616","9.94362366397399","9.77337732200976","9.72323218896054","9.79328733298462","9.93766845890786","9.949813454994","9.94095795787871","9.82803706498817","9.79839695198461"
"123","time","circle","4","130","3","stats","14.136792437057","13.9100842651678","13.9231353311334","14.1082938130712","14.1811172800371","14.2070995901013","13.957228281186","14.0050435750745","14.0241226160433","13.8254468730884"
"124","time","circle","4","140","3","stats","19.6791225511115","19.4415656321216","19.5501126730815","19.8514422531007","19.4985120591009","19.7473829190712","19.8467019611271","19.6030681540724","19.5875626880443","19.6988286260748"
"125","time","circle","4","150","3","stats","24.9642296549864","24.9275513429893","24.8131487909704","24.8309582410147","25.1371222930029","24.9743693650234","25.041016199044","24.9128473349847","25.2024275850272","25.1576865570387"
"126","time","circle","4","160","3","stats","35.8743775999174","36.2876685680822","36.1660943699535","36.1665782619966","36.0777501789853","35.9452618369833","35.6407475661254","35.959976979997","35.8809451130219","36.0255445039365"
"127","time","circle","4","170","3","stats","42.2794802689459","42.2581201329594","42.3849887039978","42.2951247750316","42.0876132629346","42.3175589019665","42.2757238780614","42.2816846750211","42.1567967570154","42.0816433740547"
"128","time","circle","4","180","3","stats","55.2778778860811","54.9179502410116","54.8176270880504","54.9891225340543","55.018930332968","54.737245943048","54.866323453025","55.158808120992","55.0018523050239","54.7243416879792"
"129","time","circle","4","190","3","stats","72.145604163059","72.3895872719586","72.4693991809618","72.5405038540484","73.361474551959","74.3404201170197","72.4317157870391","73.8048144630156","72.9711132330121","73.7363154389895"
"130","time","circle","4","200","3","stats","90.113434741972","89.7098572000396","90.4631284970092","90.3098380099982","90.428570024902","91.2755620660027","90.4875171890017","93.7635144010419","90.7317210329929","90.1642585289665"
"131","time","circle","4","210","3","stats","106.137618890963","106.434153120033","106.456060068915","105.943022594904","105.948019728996","106.416727084899","106.039678413887","106.375354248914","105.980881131953","105.685218165047"
"132","time","circle","4","220","3","stats","135.516805971041","134.884875079966","135.605765228043","135.698675609077","137.803780243034","137.447826175019","136.046754751937","138.933478864026","139.221595515031","137.354311669944"
"133","time","circle","4","230","3","stats","168.733157973038","167.920848552021","165.214371267008","168.401651920052","167.837715692935","168.608115587966","165.486871727975","166.394752199994","160.087285020971","163.468194706016"
"134","time","circle","4","240","3","stats","196.355057192966","200.778305421933","197.222335145925","196.78661274293","200.349475911004","196.376746432041","193.496346766944","202.94979727501","198.137869913946","194.641593403998"
"135","time","circle","4","250","3","stats","243.156983988942","251.41863292607","246.138448777026","243.381049736985","254.014915680978","243.765866934089","253.957147228997","243.145745520014","247.47803411202","245.885712438961"
"136","time","circle","4","260","3","stats","281.301750191953","293.913488054997","283.832180355908","297.804060134105","284.740302445018","288.820116884075","287.456520878011","302.784173932043","289.23412240902","287.043153370963"
"137","time","circle","4","270","3","stats","319.902101929998","316.352898778976","314.634153686115","321.731037384016","328.614231774933","332.282001952059","331.109445277951","319.115985200042","311.395807981025","309.724564597011"
"138","time","circle","4","280","3","stats","375.024071310996","370.403363352991","382.50717065495","378.789996771957","372.754208299913","364.336337892921","359.793136121007","360.995901361923","361.281119633932","360.382822999964"
"139","time","circle","4","290","3","stats","467.34285667201","453.336489350069","458.118144365959","442.658146503964","441.399858693941","439.929147691117","440.334365380928","439.483312490978","438.426405328093","438.759537194041"
"140","time","circle","4","300","3","stats","476.624587147962","463.981936234981","462.974561270908","462.318539318978","462.939399831928","462.738770986907","462.441398663912","463.823917562026","462.957657667925","462.102926651016"
"141","time","circle","2","25","1","Dionysus","0.00818310410249978","0.00808198016602546","0.00809940614271909","0.00812652008607984","0.00803859112784266","0.00807417300529778","0.00816809711977839","0.00810628011822701","0.00796840211842209","0.00805604108609259"
"142","time","circle","3","25","1","Dionysus","0.0105322020826861","0.0105528880376369","0.0104868600610644","0.0104559389874339","0.010584905045107","0.0104529919335619","0.0105442979838699","0.0105252109933645","0.0105211770860478","0.0104638789780438"
"143","time","circle","4","25","1","Dionysus","0.0102471300633624","0.010136701981537","0.0101100590545684","0.010137056116946","0.0103394300676882","0.0102514621103182","0.0100713060237467","0.0103244400816038","0.010188234038651","0.0100785531103611"
"144","time","circle","2","50","1","Dionysus","0.106822639005259","0.106611569994129","0.10676027496811","0.106864684959874","0.108319637016393","0.106587405083701","0.106665489031002","0.106930803973228","0.107040471979417","0.106510383076966"
"145","time","circle","3","50","1","Dionysus","0.14412912609987","0.14426650700625","0.143516029114835","0.143436921993271","0.141958988038823","0.141344366129488","0.141433825017884","0.141942145070061","0.145067863049917","0.14340040110983"
"146","time","circle","4","50","1","Dionysus","0.134566533030011","0.134041776997037","0.134298987919465","0.134289811947383","0.134215674945153","0.134087861981243","0.134170009987429","0.134413283900358","0.134241975028999","0.133972516981885"
"147","time","circle","2","75","1","Dionysus","0.452601389144547","0.447597026010044","0.450329009094276","0.452608725987375","0.456110449042171","0.454405829077587","0.45253404811956","0.453356701065786","0.452684643096291","0.453975771088153"
"148","time","circle","3","75","1","Dionysus","0.566768981982023","0.567410303046927","0.566133142914623","0.570989445899613","0.567146317916922","0.567281524883583","0.573193264892325","0.570403383928351","0.577144791954197","0.581524337991141"
"149","time","circle","4","75","1","Dionysus","0.741195977083407","0.737184472149238","0.735143036115915","0.735810296144336","0.736959897098131","0.736301676020958","0.736096607055515","0.736615628120489","0.735701845027506","0.738033124012873"
"150","time","circle","2","100","1","Dionysus","1.38939377886709","1.38728286395781","1.38489326403942","1.38386911596172","1.38573706592433","1.38798898400273","1.38718481489923","1.38260732486378","1.39024074992631","1.39410788693931"
"151","time","circle","3","100","1","Dionysus","2.21498473000247","2.22650397696998","2.22033918194938","2.24867680494208","2.24008315196261","2.24395177292172","2.24162400094792","2.2396121659549","2.24759579997044","2.21303066902328"
"152","time","circle","4","100","1","Dionysus","1.9484002039535","1.94684603298083","1.95190158102196","1.98097953596152","1.95510098501109","1.94737153197639","1.95483828696888","1.98226954007987","1.9915997319622","1.99351242103148"
"153","time","circle","2","125","1","Dionysus","3.76021073199809","3.73314743605442","3.74996397015639","3.72887115203775","3.74544501211494","3.72084719408303","3.72021379403304","3.70985421806108","3.79086487507448","3.79093820811249"
"154","time","circle","3","125","1","Dionysus","4.80952730600256","4.81577916804235","4.80780385097023","4.89336125703994","4.89014635689091","4.86243056389503","4.85853047494311","4.88425810390618","4.80114254087675","4.83234686392825"
"155","time","circle","4","125","1","Dionysus","4.7609444319969","4.69143715605605","4.73012461711187","4.71683323697653","4.69481602800079","4.76920453307685","4.76764208008535","4.79222827299964","4.79222329496406","4.72693988797255"
"156","time","circle","2","150","1","Dionysus","6.09942331293132","6.162633458036","6.10164544009604","6.09669615596067","6.11943261302076","6.03191073494963","6.08768240606878","6.10097595106345","6.05346595402807","6.05235677293967"
"157","time","circle","3","150","1","Dionysus","9.77415070903953","9.79450392397121","9.77300710801501","9.79418699292","9.72788228699937","9.78452882904094","9.8972320969915","9.76860030810349","9.82886309502646","9.83177280798554"
"158","time","circle","4","150","1","Dionysus","10.6700020449935","10.7853656150401","10.8097927109338","10.866217168048","10.8671347330092","10.8909420749405","11.0066092760535","11.0078454470495","11.0407670941204","11.1310394200264"
"159","time","circle","2","175","1","Dionysus","12.1465823890176","12.0016396599822","12.0603627520613","12.3118621640606","12.2803424580488","12.1573624360608","12.2312519670231","12.0171030830825","12.0146134370007","11.9024307370419"
"160","time","circle","3","175","1","Dionysus","22.3798240141477","21.4395312421257","21.4493021611124","21.3335192700615","21.9964063490042","22.2884568781592","22.2335534910671","21.5081469301367","21.6696220111335","21.9952679350972"
"161","time","circle","4","175","1","Dionysus","18.2271869740216","17.9474881789647","17.6101612430066","17.5922447070479","17.6898972860072","18.0796161169419","17.9678591550328","17.753966661985","17.6424072929658","17.6487954980694"
"162","time","circle","2","200","1","Dionysus","18.0921277930029","18.1119280069834","18.3992131809937","18.5274329129606","18.5440100129927","18.709318461013","18.8032708200626","19.3060376680223","18.327076415997","18.5555513991276"
"163","time","circle","3","200","1","Dionysus","33.755231237039","33.8411791769322","34.0124008010607","34.1907745469362","33.4224753041053","33.521831010934","33.6641998850973","33.4317473700503","33.6002492320258","33.4648076529847"
"164","time","circle","4","200","1","Dionysus","34.0249503171071","34.0618124910397","33.8219282100908","33.751086828066","33.8827147631673","33.634252387099","33.3313491190784","33.468854433042","33.9326258531073","34.2441883170977"
"165","time","circle","2","225","1","Dionysus","34.3824495880399","34.0965025910409","34.5492742280476","33.8765600530896","34.4026915110881","34.3507036890369","34.3830310630146","34.3606616411125","34.342454835074","34.4929058291018"
"166","time","circle","3","225","1","Dionysus","56.2493761819787","56.3325077779591","56.0936808668775","56.4380094750086","56.9754857548978","56.5405761608854","56.7487511889776","56.331791015924","56.4786332600052","56.5145913138986"
"167","time","circle","4","225","1","Dionysus","56.5556325580692","57.119053057977","56.7073843440739","56.2894191009691","56.7354687111219","56.7892387990141","57.040138159995","56.5572367199929","56.5914679260459","56.606199388043"
"168","time","circle","2","250","1","Dionysus","51.3347234430257","51.6267452969914","51.0920819620369","51.3144621939864","51.2607634890592","51.3434441039572","51.6204617869807","51.8507712440332","51.1267674979754","51.4326070849784"
"169","time","circle","3","250","1","Dionysus","77.1386100969976","76.6116887249518","77.0348282438936","76.542187832878","76.5034408819629","75.8825917149661","75.8619966169354","75.4477745849872","76.0700853749877","76.3383072249126"
"170","time","circle","4","250","1","Dionysus","100.069411415956","96.9554919679649","98.7076558299595","96.3982557780109","97.1843561780406","97.416409811005","97.4080553819658","98.7315125050955","99.6141836310271","97.3741132949945"
"171","time","circle","2","275","1","Dionysus","61.6532727910671","62.3926182499854","63.8359890410211","63.0848446690943","62.6686986990971","62.7897093920037","62.0437844539993","62.3689632520545","60.7268302560551","60.9896215599729"
"172","time","circle","3","275","1","Dionysus","137.886345366947","137.555647689966","136.939700132934","136.75735633797","139.710585760069","138.44154384092","136.724834213965","138.689541375963","136.856166414917","137.469355198904"
"173","time","circle","4","275","1","Dionysus","112.866955016041","113.170265561086","113.068873943062","113.91175480606","111.96179667511","112.256762954057","111.926463225042","111.939734912012","112.622951526078","112.24779189215"
"174","time","circle","2","300","1","Dionysus","100.813455501106","102.169712965027","100.437677973066","101.34889168106","102.771947282017","105.071329919039","104.302203473053","102.880143370014","103.408211765112","105.902019829024"
"175","time","circle","3","300","1","Dionysus","194.243433141033","196.03019010101","197.67463976203","195.241054589045","196.457885618089","198.943705076003","199.611605931073","199.827351056971","199.860472797998","198.111708950019"
"176","time","circle","4","300","1","Dionysus","172.837043939973","174.099641256034","174.606653001043","173.864110441064","176.021784665994","172.950898544048","174.411416355986","172.668397367932","173.019057063037","173.534855036996"
"177","time","circle","2","325","1","Dionysus","180.765397464973","181.640840235981","181.134321568068","178.953503148048","182.581253146986","179.350805364083","186.720123408013","190.943905194988","191.77770009893","186.038026678027"
"178","time","circle","3","325","1","Dionysus","261.362744819024","259.422140201903","257.970295166015","256.864042408066","259.192163822008","262.64006226894","260.311658918043","259.800816462026","258.102621977916","258.78468206001"
"179","time","circle","4","325","1","Dionysus","195.879447669024","197.003997648018","196.870155827026","196.52476051799","196.563637216925","197.534915277036","197.224277250003","198.150309505989","197.074818107998","197.173802675097"
"180","time","circle","2","350","1","Dionysus","171.30572346109","173.044188737054","175.251583972014","179.451371702016","175.410636206041","176.157769948011","172.920086624101","176.690302610048","176.925315824919","176.42928959697"
"181","time","circle","3","350","1","Dionysus","348.617243104032","345.236328152125","334.170045698062","340.93965472898","342.51618513104","339.776009627967","345.412753937067","344.098744780989","340.405976157053","343.624666552059"
"182","time","circle","4","350","1","Dionysus","375.365521806991","372.70258527901","378.135445003049","376.069485277985","377.152905797004","376.54996424797","376.701044598012","383.240201604902","384.752012548968","383.92796854896"
"183","time","circle","2","375","1","Dionysus","225.157085471088","220.604153183056","223.536646476947","222.434932598029","224.703422602033","222.504875371116","221.649881104007","227.984434639104","237.631066106027","251.555902451044"
"184","time","circle","3","375","1","Dionysus","523.187864212901","529.639544863952","521.598953751964","518.553591253003","526.744681635988","517.075922888005","530.537088982994","524.462804905954","519.677533655893","525.345885513932"
"185","time","circle","4","375","1","Dionysus","490.504735518014","495.099391615018","493.494060215075","491.684982166975","490.182966423105","494.94398197101","489.447320010979","493.431695403997","497.407767576049","499.249093397986"
"186","time","circle","2","400","1","Dionysus","332.465914953966","337.611395691987","333.178732924047","340.169136021985","328.975239351043","344.097774387104","364.645334635978","331.853684731061","334.620801582001","344.234631020925"
"187","time","circle","3","400","1","Dionysus","752.459004002041","735.003311582957","727.687761898036","750.409911113093","760.766812868067","751.059815156041","761.148862008937","766.182595144026","753.985041161068","752.013008586015"
"188","time","circle","4","400","1","Dionysus","570.260294583975","559.125033802004","571.583978929091","571.643173172022","572.791688270983","562.681766308961","562.070535941981","562.803743175929","563.725268181064","568.00635203009"
"189","time","circle","2","425","1","Dionysus","362.494502414018","361.612396879005","353.256670382107","360.205920369015","364.18508921098","374.091319969972","375.393011890003","375.231169093982","369.004737977055","371.22366349597"
"190","time","circle","3","425","1","Dionysus","725.673254631925","727.713856872986","736.707585143973","757.925426563015","756.46786419698","764.215444131056","766.599624326103","763.323478490929","761.381457227981","771.505307890009"
"191","time","circle","4","425","1","Dionysus","651.968159847893","655.957209542976","654.774760519853","653.92589590291","652.999955656007","656.95931322698","652.303084298968","654.382602557889","658.318732823944","654.591262316913"
"192","time","circle","2","450","1","Dionysus","542.727149641025","540.526385123027","540.102294431068","543.67396374105","597.482951616053","598.203370998031","601.231043759035","602.919213832938","587.866489125066","597.205618713982"
"193","time","circle","3","450","1","Dionysus","970.246056998963","969.554462914937","969.184725821833","962.02939762082","975.268197990954","963.792095763842","956.963006515871","960.1977489579","970.382233678829","986.35294390691"
"194","time","circle","4","450","1","Dionysus","926.723300424987","924.541768704075","958.007756605046","964.760699570994","960.457432772033","966.713191454066","960.97408632806","956.634356666007","954.989084103028","952.236779853003"
"195","time","circle","2","475","1","Dionysus","918.990160747082","891.944642552058","852.034505572054","811.556143811089","913.356885003159","912.960254906095","865.588998777093","799.270037450129","828.335632331087","919.56511645799"
"196","time","circle","3","475","1","Dionysus","1293.851137397","1303.76725199702","1295.490152449","1328.16224929807","1308.42262031208","1310.27331967198","1301.22462663299","1324.37241418508","1325.05481912801","1327.67626711796"
"197","time","circle","4","475","1","Dionysus","1071.53606632608","1070.27162135101","1072.35935655003","1077.43537594494","1077.04570769402","1069.52095412102","1064.83403879404","1068.72851212905","1081.11561818002","1072.94175186893"
"198","time","circle","2","500","1","Dionysus","842.866024155985","859.729151939973","841.80244222912","875.450163849047","866.889503599145","861.59960074909","865.105354050058","860.322428837186","858.04925727204","863.042540530092"
