"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"199","time","circle","3","500","1","Dionysus","2005.93670460698","1980.06289823994","1975.00059650897","1988.78607593593","1981.35533735401","2011.40528471605","2013.05008843192","1995.51464434993","1988.1550847349","1997.60147590004"
"200","time","circle","4","500","1","Dionysus","1879.72862883203","1899.2961206031","1892.02550940402","1930.69061004091","1937.41537550802","1937.09355892113","1962.83356839395","1944.56260531908","1947.62539967697","1948.67217826901"
"201","time","circle","3","20","2","Dionysus","0.0241482459241524","0.0243699379498139","0.0244083650177345","0.0243829749524593","0.0243889749981463","0.0243558749789372","0.0244162619346753","0.0238005639985204","0.0236850939691067","0.023664306034334"
"202","time","circle","4","20","2","Dionysus","0.0208234580932185","0.0208173629362136","0.0209487060783431","0.0209131120936945","0.0208674060413614","0.0207879189401865","0.0208242950029671","0.020935166045092","0.0207936499500647","0.0208173140417784"
"203","time","circle","3","40","2","Dionysus","0.508655489073135","0.513980334042571","0.517411448061466","0.51435452804435","0.527039278065786","0.51636704406701","0.517289092065766","0.514454832067713","0.514901404036209","0.50503015704453"
"204","time","circle","4","40","2","Dionysus","0.531839989009313","0.536437699105591","0.531053951941431","0.532051156973466","0.531481415964663","0.536409360938706","0.531239060102962","0.530905549996532","0.535509904962964","0.53205560403876"
"205","time","circle","3","60","2","Dionysus","4.23504917696118","4.24253054603469","4.24645295401569","4.24686542002019","4.27077488508075","4.27238775510341","4.28314309404232","4.25986078300048","4.24078962905332","4.2495362861082"
"206","time","circle","4","60","2","Dionysus","10.9460243500071","11.0340905500343","11.1222803309793","11.0806862999452","10.990036285948","11.0082961819135","11.0138377930271","11.0012499639997","10.9655503630638","11.0478464850457"
"207","time","circle","3","80","2","Dionysus","14.445990376058","14.5149743090151","14.470600961009","14.4377762310905","14.4968098130776","14.4760692210402","14.5899625760503","14.6462356840493","14.5017063580453","14.4738194521051"
"208","time","circle","4","80","2","Dionysus","29.4416123139672","29.2664195500547","29.2456152150407","29.1591316179838","29.4190382099478","30.3926548879826","30.1262560449541","29.5876840288984","29.434017364867","29.1727799179498"
"209","time","circle","3","100","2","Dionysus","66.4879177069524","66.3994728738908","66.4224207579391","66.4248614660464","66.8180875120452","66.4392471389147","66.6969898549141","66.4344853978837","66.5806140339701","66.6389271779917"
"210","time","circle","4","100","2","Dionysus","95.7581758610904","95.2709556600312","96.5203899129992","96.3235099590383","99.1792375819059","96.6238203690154","94.8468192589935","95.7936808179365","95.2967500030063","95.4658971909666"
"211","time","circle","3","120","2","Dionysus","142.961546977051","142.806085217046","143.407254111953","143.040200262098","143.846684880089","143.710894139018","145.630167585099","143.61768139503","143.058763692039","143.209461655002"
"212","time","circle","4","120","2","Dionysus","254.005542118102","253.819413495017","253.632106044097","254.006172341062","256.750537574058","251.689035713091","252.43564271112","256.920584615087","255.619686525082","253.30520743411"
"213","time","circle","3","140","2","Dionysus","279.584034502041","278.601719912142","278.783753541065","279.510697987978","279.160022640135","278.849799380987","278.822921837098","281.493374892976","282.784517214051","280.564972646069"
"214","time","circle","4","140","2","Dionysus","603.920822168002","607.201137827011","610.593116106","606.053775429958","614.829645109945","608.849184087943","602.689770090859","610.73629699694","612.638022492058","607.302818905911"
"215","time","circle","3","160","2","Dionysus","568.583174215863","571.593146926956","567.055286979885","567.215358955902","585.76356539689","571.475742265","587.960630401853","582.750513636041","600.37288160692","591.496052643983"
"216","time","circle","4","160","2","Dionysus","1798.0938743311","1769.63425341516","1753.87902512413","1726.49149017106","1739.02568568615","1663.65711345209","1890.08052113012","1831.07167449011","1861.05615345715","1841.66890950303"
"217","time","circle","3","180","2","Dionysus","998.54622001003","1008.963825566","992.288766077138","1008.55964094005","995.713190327981","1031.67217138608","1005.48443072906","1044.59918534802","1003.13343627308","1028.4226323131"
"218","time","circle","4","180","2","Dionysus","3477.15655205504","3624.28886996803","3722.46655685094","3713.61656302505","3761.01645607699","3727.32236678607","3619.07101491501","3613.72656183806","3790.88442967203","3767.18713417603"
"219","time","circle","3","200","2","Dionysus","1879.42269406503","1887.44593156001","1848.89547910204","1900.28422535502","1848.66809273302","1900.334617574","1842.86711273703","1841.85293274105","1838.91101623001","1831.548342839"
"220","time","circle","4","200","2","Dionysus","3941.55178235599","4188.41174504301","4440.88584705698","4559.62168733205","4689.22140610497","5252.06583532202","5234.14216100401","5444.697348963","5516.45115433494","4158.72267776902"
"221","time","circle","4","10","3","Dionysus","0.00168911705259234","0.00166203803382814","0.00166207109577954","0.00167571706697345","0.00166703411377966","0.00165767106227577","0.00166380708105862","0.00165880902204663","0.00165541807655245","0.0016647040611133"
"222","time","circle","4","20","3","Dionysus","0.0903772700112313","0.0903541250154376","0.0904080519685522","0.0904146800749004","0.0904656550846994","0.0909275520825759","0.0904262569965795","0.0904207529965788","0.0911366420332342","0.0912392910104245"
"223","time","circle","4","30","3","Dionysus","0.982281808974221","0.967863055993803","0.963652036036365","0.964088403969072","0.963597983005457","0.964479544898495","0.961937336018309","0.964560038060881","0.965795116033405","0.96534249605611"
"224","time","circle","4","40","3","Dionysus","6.70222244400065","6.65486788202543","6.65493773808703","6.67341934004799","6.64984241395723","6.70353267202154","6.7029092060402","6.69639603409451","6.72022084100172","6.69114916096441"
"225","time","circle","4","50","3","Dionysus","18.4287039660849","18.4010380940745","18.3704502410255","18.4316182270413","18.3193714090157","18.3933933400549","18.483948513167","18.4175557170529","18.2432152510155","18.1700507671339"
"226","time","circle","4","60","3","Dionysus","100.155265792971","100.450753721991","100.358058688114","101.531909318059","102.423655043938","103.623559689033","99.8532043329906","99.1639784560539","99.4693114350084","99.7765124799917"
"227","time","circle","4","70","3","Dionysus","150.01589171798","149.714739677962","149.931176355924","150.437616453972","149.723588013905","150.16755550704","150.20103469491","149.899235169054","149.958976443973","149.632083478034"
"228","time","circle","4","80","3","Dionysus","587.788824454998","595.553749766084","586.510507412022","583.545725131058","585.995294320979","584.005107654957","587.193516914966","588.3325863051","588.97968279093","582.367342369049"
"229","time","circle","4","90","3","Dionysus","777.197776860092","771.298305182019","771.004982430022","773.12359611399","771.408909725025","780.272969202022","767.993220698088","770.734583764919","773.917873364058","774.150200454984"
"230","time","circle","4","100","3","Dionysus","1995.20383305091","1992.21238454198","1984.14199998591","1985.66083066491","1978.25811425992","2001.08802278794","2065.32685618894","2077.91446159291","2073.48999828892","2096.59640386398"
"231","time","circle","2","25","1","GUDHI","0.00112816994078457","0.00110302504617721","0.00110771495383233","0.00108745193574578","0.00108978908974677","0.00109522405546159","0.00110065308399498","0.00108824099879712","0.00108848500531167","0.00108732690569013"
"232","time","circle","3","25","1","GUDHI","0.00111590407323092","0.00110735697671771","0.00111137807834893","0.00109907099977136","0.00110617303289473","0.00109958404209465","0.00109716504812241","0.00110018206760287","0.00110415404196829","0.0010872510029003"
"233","time","circle","4","25","1","GUDHI","0.0011057578958571","0.00108259695116431","0.00107152794953436","0.00109377200715244","0.00107689795549959","0.00108341197483242","0.00108284596353769","0.00109713990241289","0.00108031195122749","0.00108222989365458"
"234","time","circle","2","50","1","GUDHI","0.00725758809130639","0.00732500408776104","0.00705888401716948","0.00707141403108835","0.00702858599834144","0.00704274605959654","0.0070113850524649","0.00702496501617134","0.00702206208370626","0.00704876706004143"
"235","time","circle","3","50","1","GUDHI","0.00719760800711811","0.00718375504948199","0.00714157300535589","0.00711199501529336","0.00692543294280767","0.00692454795353115","0.00690076698083431","0.00689963100012392","0.0069200019352138","0.00687699601985514"
"236","time","circle","4","50","1","GUDHI","0.00716909894254059","0.00717647885903716","0.0071503798244521","0.00708726595621556","0.00694476393982768","0.0069358489708975","0.0069125589216128","0.00694958679378033","0.00690436887089163","0.00691945583093911"
"237","time","circle","2","75","1","GUDHI","0.0230194770265371","0.0230637759668753","0.0229248879477382","0.023135466966778","0.0230984799563885","0.0231353159761056","0.0228910440346226","0.0230004750192165","0.022924272925593","0.0228937739739195"
"238","time","circle","3","75","1","GUDHI","0.0227860420709476","0.0226676439633593","0.0227677270304412","0.0226986840134487","0.0226972150849178","0.0226699219783768","0.0227484860224649","0.0226252420106903","0.0227248700102791","0.0226083199959248"
"239","time","circle","4","75","1","GUDHI","0.0226627950323746","0.0226739880163223","0.0228022269438952","0.0226897130487487","0.0228318029548973","0.022699297987856","0.0226758350618184","0.0226758130593225","0.0226881729904562","0.0235983419697732"
"240","time","circle","2","100","1","GUDHI","0.0551002901047468","0.0541852480964735","0.0541291501140222","0.0541550400666893","0.0543832171242684","0.0542295161867514","0.0541737501043826","0.0542620890773833","0.0541561830323189","0.0539270730223507"
"241","time","circle","3","100","1","GUDHI","0.0539746569702402","0.054089711047709","0.053979993914254","0.0536588610848412","0.0536477890564129","0.0538763179210946","0.0537685209419578","0.0535867030266672","0.0537948319688439","0.0539627830730751"
"242","time","circle","4","100","1","GUDHI","0.0540872039273381","0.0537747879279777","0.0537147289142013","0.0536523748887703","0.053626051871106","0.0538632469251752","0.0535513589857146","0.0535397208295763","0.0535150509094819","0.053515046951361"
"243","time","circle","2","125","1","GUDHI","0.129291704040952","0.118553799111396","0.116207579034381","0.117377542075701","0.1173253019806","0.11711589503102","0.117414335021749","0.11743527604267","0.117042036028579","0.116669793031178"
"244","time","circle","3","125","1","GUDHI","0.116943181026727","0.115912785986438","0.116278005065396","0.126087218988687","0.116987467044964","0.116078510996886","0.117119422997348","0.116140649071895","0.116401453036815","0.11585655901581"
"245","time","circle","4","125","1","GUDHI","0.117123287986033","0.116996937082149","0.116897441097535","0.116895981016569","0.116645805072039","0.116675423108973","0.116311197984032","0.11625282804016","0.115936747984961","0.116405050037429"
"246","time","circle","2","150","1","GUDHI","0.261426551965997","0.260225916863419","0.261908143060282","0.261413426022045","0.255562557955272","0.255297255935147","0.266189562971704","0.257292840979062","0.256623036926612","0.255482517997734"
"247","time","circle","3","150","1","GUDHI","0.258294709958136","0.258808661950752","0.260173685965128","0.264180277939886","0.261275327997282","0.255765969981439","0.258360273903236","0.256728618871421","0.262460685917176","0.259281842038035"
"248","time","circle","4","150","1","GUDHI","0.263093162910081","0.259297961019911","0.259197464911267","0.260003405041061","0.25902610598132","0.264778905082494","0.259395538945682","0.271709517110139","0.262977242004126","0.259972853004001"
"249","time","circle","2","175","1","GUDHI","0.509192006080411","0.516148875118233","0.510411892086267","0.507007136940956","0.51151507999748","0.508753229049034","0.50669743004255","0.501961130066775","0.509806376998313","0.50580624199938"
"250","time","circle","3","175","1","GUDHI","0.508399446960539","0.494920583092608","0.493584159994498","0.498085972038098","0.50569198303856","0.496385461068712","0.494026210042648","0.506206094985828","0.506325089954771","0.503117862972431"
"251","time","circle","4","175","1","GUDHI","0.50170234288089","0.512902579968795","0.504922627005726","0.508350405027159","0.502932530944236","0.513720639050007","0.510985667002387","0.502168392878957","0.50279908196535","0.509937443886884"
"252","time","circle","2","200","1","GUDHI","0.903526708018035","0.901011829031631","0.90751582395751","0.905745620024391","0.902110034949146","0.913980785058811","0.905018932069652","0.901163388974965","0.900119455065578","0.905628219014034"
"253","time","circle","3","200","1","GUDHI","0.905808659037575","0.881084382999688","0.893405677052215","0.905067223939113","0.901337116956711","0.903552399948239","0.906319314031862","0.896903468063101","0.900239996029995","0.900888564996421"
"254","time","circle","4","200","1","GUDHI","0.902445460902527","0.903482786961831","0.88844784302637","0.904985731933266","0.904144016909413","0.890096533927135","0.915532906888984","0.899360475945286","0.915467903017998","0.901741103967652"
"255","time","circle","2","225","1","GUDHI","1.42738923896104","1.41243621904869","1.41485447704326","1.42252392193768","1.43352651502937","1.43880878097843","1.41282101196703","1.41926478897221","1.43341684003826","1.42698222701438"
"256","time","circle","3","225","1","GUDHI","1.42359339108225","1.4201721950667","1.42637982091401","1.40688698308077","1.42192236497067","1.40975057100877","1.41962688311469","1.41616711893585","1.41633814002853","1.40712531202007"
"257","time","circle","4","225","1","GUDHI","1.4056676060427","1.3864059119951","1.39321669505443","1.42120899492875","1.40006822301075","1.3916554520838","1.41315406304784","1.39686934708152","1.3949422610458","1.39698512700852"
"258","time","circle","2","250","1","GUDHI","1.96366528596263","1.96769837092143","1.9636403049808","1.98498452396598","1.98852633300703","1.97686257597525","1.9807220249204","1.99608495098073","1.99073370802216","1.97346468397882"
"259","time","circle","3","250","1","GUDHI","1.93955223693047","1.95550859894138","1.95812200102955","1.97568903292995","1.96371347492095","1.95363685698248","1.99266822286882","1.96442362898961","1.97566311887931","1.96535602305084"
"260","time","circle","4","250","1","GUDHI","1.94389973010402","1.9583408490289","1.96447905304376","1.94396408309694","1.96415017708205","1.97435157198925","1.97495551104657","1.94327225210145","1.96492334001232","1.94032536901068"
"261","time","circle","2","275","1","GUDHI","2.70068616012577","2.68423475301825","2.68516644102056","2.70603530097287","2.69508772902191","2.70520766999107","2.69294277601875","2.69873477297369","2.69519386999309","2.66755297908094"
"262","time","circle","3","275","1","GUDHI","2.67150213499554","2.69303714798298","2.64708188804798","2.65064892999362","2.65444567101076","2.70054263609927","2.69650454109069","2.69126560294535","2.68348467105534","2.70763273804914"
"263","time","circle","4","275","1","GUDHI","2.66770861297846","2.67891610902734","2.64498536696192","2.667790664942","2.6352684359299","2.67099027300719","2.70452550996561","2.66174061398488","2.6907958619995","2.70057048310991"
"264","time","circle","2","300","1","GUDHI","3.59373523993418","3.60189539787825","3.63105177180842","3.61831965087913","3.62245133693796","3.5772707129363","3.61609031888656","3.62418181588873","3.63699073297903","3.60078991891351"
"265","time","circle","3","300","1","GUDHI","3.58440604899079","3.5659615440527","3.54253334598616","3.55489038594533","3.52755220409017","3.50712459196802","3.56183712696657","3.52058220701292","3.58561330102384","3.56963076395914"
"266","time","circle","4","300","1","GUDHI","3.53830653894693","3.57633358391467","3.55221972893924","3.55184716789518","3.55453581095207","3.57091609400231","3.561325925868","3.55625544395298","3.56590939301532","3.55569890292827"
"267","time","circle","2","325","1","GUDHI","4.73512194294017","4.73139444389381","4.74813525401987","4.71409447898623","4.72671850898769","4.74627676489763","4.77529593696818","4.78576770192012","4.76582038903143","4.74530188797507"
"268","time","circle","3","325","1","GUDHI","4.76997589995153","4.73163925891276","4.77971043204889","4.70878454693593","4.73795454693027","4.74166293197777","4.73967124195769","4.72221760894172","4.71058462292422","4.76060912199318"
"269","time","circle","4","325","1","GUDHI","4.73208694194909","4.73867176508065","4.74180480197538","4.7485707080923","4.75607110501733","4.74149610009044","4.73161117499694","4.70997751911636","4.75240476208273","4.73321508406661"
"270","time","circle","2","350","1","GUDHI","6.04099416302051","6.07477253605612","5.99756883701775","6.03679535596166","6.04587142600212","6.04272981709801","6.02584211400244","6.03559533902444","6.02712069405243","6.05566729605198"
"271","time","circle","3","350","1","GUDHI","5.98349592997693","5.98981799196918","5.99052230292","6.00814430788159","5.97576408390887","5.993574875989","5.99498177797068","5.99730378296226","6.03242221195251","6.04418629501015"
"272","time","circle","4","350","1","GUDHI","6.05293306801468","6.00019487610552","5.94228187203407","5.94418023107573","6.01481391501147","6.02503463905305","5.96939318208024","6.02193360496312","5.9778209439246","5.92378502211068"
"273","time","circle","2","375","1","GUDHI","7.71508023503702","7.77884299308062","7.80682869500015","7.74869641300756","7.76559874601662","7.74125733203255","7.73643036407884","7.73327524506021","7.73589133296628","7.71823532797862"
"274","time","circle","3","375","1","GUDHI","7.70122646598611","7.69509218004532","7.75298009999096","7.72374209703412","7.72126493800897","7.72666469309479","7.71887529897504","7.77256265899632","7.75795779796317","7.68463561404496"
"275","time","circle","4","375","1","GUDHI","7.69352117413655","7.7547508290736","7.71505734301172","7.74738985206932","7.76961521909107","7.77712389500812","7.74667404009961","7.79106149403378","7.77953343605623","7.73859115911182"
"276","time","circle","2","400","1","GUDHI","9.49528971489053","9.47316688590217","9.50614956580102","9.47477614087984","9.43948774086311","9.43179936183151","9.39556077891029","9.46731056494173","9.38171096390579","9.45353740593418"
"277","time","circle","3","400","1","GUDHI","9.25967800605576","9.29857516707852","9.32628952502273","9.33781724108849","9.31452647701371","9.42460586503148","9.32487455604132","9.30818557098974","9.34758155909367","9.4160437840037"
"278","time","circle","4","400","1","GUDHI","9.40630824200343","9.3163204130251","9.33214033709373","10.4489356769482","10.1549993889639","9.03825120802503","9.03229875606485","9.02834652201273","9.01814462197945","9.02492361504119"
"279","time","circle","2","425","1","GUDHI","11.2742538410239","11.5600906049367","11.5630594699178","11.5302036820212","11.5142760899616","11.5038006310351","11.3799703150289","11.4627282570582","11.2950134980492","11.4168170630001"
"280","time","circle","3","425","1","GUDHI","11.3376291909954","11.4448877590476","11.3781512050191","11.3449684829684","11.1168680170085","11.2906164840097","14.2500120220939","14.2007260459941","12.8543301849859","12.6807909760391"
"281","time","circle","4","425","1","GUDHI","12.811361410073","12.8445909781149","12.6780082720798","12.7275471801404","12.7532380470075","12.7725159330294","12.5866170910886","12.8214321840787","12.5874849411193","12.5920954251196"
"282","time","circle","2","450","1","GUDHI","15.9394956609467","14.1092028390849","14.080294287065","13.994059085031","14.1872469000518","14.116657893057","14.163199677947","14.1941390590509","14.2542854690691","14.325044765952"
"283","time","circle","3","450","1","GUDHI","14.3205213710899","14.1825370490551","14.3009027851513","14.3499755080556","14.1539101811359","14.1737580060726","14.3275429740315","14.1882211290067","14.2049729820574","14.1720390940318"
"284","time","circle","4","450","1","GUDHI","14.2983499750262","14.3884023739956","14.4248998260591","14.281300024013","14.4823755029356","14.2223495709477","14.4413006890099","14.3887542970479","14.2087425979553","14.2800541190663"
"285","time","circle","2","475","1","GUDHI","17.0203538700007","17.1340356870787","17.098347553052","17.2483636540128","17.3174559640465","17.2938955830177","17.1526392910164","17.2185849619564","17.1061867520912","17.1260034480365"
"286","time","circle","3","475","1","GUDHI","17.1103580910712","17.1111693270504","17.0199384490261","17.3201084660832","17.1511348480126","17.2841339790029","17.2600676229922","17.1399760720087","17.2258914359845","17.2853938280605"
"287","time","circle","4","475","1","GUDHI","17.2785840100842","17.2196556921117","17.3444698951207","17.3068941939855","17.1687420050148","17.1728271010797","17.3268229559762","17.2433036940638","17.2303711511195","17.2178003680892"
"288","time","circle","2","500","1","GUDHI","20.1864141140832","20.095020481036","20.1171768420609","20.1014670660952","20.0342996830586","20.0748802040471","20.045533091994","20.0692348040175","20.4992234110832","20.3201533660758"
"289","time","circle","3","500","1","GUDHI","20.4242315279553","20.4390378169483","20.1184456379851","20.1247482900508","20.2394114820054","20.1789335389622","20.2281732311239","20.1130777230719","20.054722980014","20.1510595710715"
"290","time","circle","4","500","1","GUDHI","20.0316191179445","20.1952962819487","20.194941260037","20.2959987849463","20.1075746689457","20.1758563099429","20.1140796060208","20.4079402929638","20.192333178944","20.2103268660139"
"291","time","circle","3","20","2","GUDHI","0.00293652503751218","0.0029211409855634","0.0029240750009194","0.00290571909863502","0.00289827212691307","0.0028964210068807","0.00291448505595326","0.0029113549971953","0.00292383797932416","0.0029133299831301"
"292","time","circle","4","20","2","GUDHI","0.00296372699085623","0.00295639992691576","0.0029558539390564","0.00296059786342084","0.0029468439752236","0.00296537391841412","0.00293288799002767","0.00293884996790439","0.0029469869332388","0.00295166997238994"
"293","time","circle","3","40","2","GUDHI","0.0425485180458054","0.0423457700526342","0.0424490411533043","0.0424992800690234","0.0423608319833875","0.0425579190487042","0.0426246280549094","0.0425163391046226","0.0423253360204399","0.0424430090934038"
"294","time","circle","4","40","2","GUDHI","0.041932167019695","0.0419371930183843","0.0419518320122734","0.0421054019825533","0.0417877819854766","0.0419932660879567","0.0421260299626738","0.0420130440033972","0.0419264549855143","0.0419840490212664"
"295","time","circle","3","60","2","GUDHI","0.282326422049664","0.294017126085237","0.282051797024906","0.281805167091079","0.279317556065507","0.281102137058042","0.280745366006158","0.278742178110406","0.279851413099095","0.282365080085583"
"296","time","circle","4","60","2","GUDHI","0.27736761898268","0.280671009910293","0.279526187921874","0.278696142020635","0.281348104937933","0.280366430873983","0.280859405873343","0.279221439966932","0.289986541960388","0.279836419969797"
"297","time","circle","3","80","2","GUDHI","1.42602731601801","1.41256053000689","1.42053528991528","1.43686102994252","1.42996291106101","1.41836048394907","1.41983611998148","1.43453529791441","1.41882131493185","1.4092307810206"
"298","time","circle","4","80","2","GUDHI","1.43574594787788","1.42861816496588","1.42257391801104","1.42071079683956","1.42819204600528","1.45101868093479","1.43369921192061","1.45185062184464","1.43610776797868","1.42677504790481"
