DataType,NumPoints,Dimension,Engine,Memory
circle,25,2,TDAstats,16.12890625 
annulus,25,2,TDAstats,14.41796875 
uniform,25,2,TDAstats,14.84375 
circle,25,3,TDAstats,13.84375 
annulus,25,3,TDAstats,15.05859375 
uniform,25,3,TDAstats,15.6640625 
torus,25,3,TDAstats,16.4453125 
circle,25,4,TDAstats,18.01171875 
annulus,25,4,TDAstats,15.9765625 
uniform,25,4,TDAstats,13.203125 
circle,50,2,TDAstats,15.375 
annulus,50,2,TDAstats,12.6171875 
uniform,50,2,TDAstats,15.6484375 
circle,50,3,TDAstats,15.46875 
annulus,50,3,TDAstats,15.40625 
uniform,50,3,TDAstats,12.54296875 
torus,50,3,TDAstats,13.453125 
circle,50,4,TDAstats,27.49609375 
annulus,50,4,TDAstats,25.59375 
uniform,50,4,TDAstats,28.2578125 
circle,75,2,TDAstats,15.65625 
annulus,75,2,TDAstats,17.12109375 
uniform,75,2,TDAstats,14.46875 
circle,75,3,TDAstats,19.28515625 
annulus,75,3,TDAstats,16.98046875 
uniform,75,3,TDAstats,14.62890625 
torus,75,3,TDAstats,15.56640625 
circle,75,4,TDAstats,95.09375 
annulus,75,4,TDAstats,95.7578125 
uniform,75,4,TDAstats,91.3359375 
circle,100,2,TDAstats,16.61328125 
annulus,100,2,TDAstats,15.0234375 
uniform,100,2,TDAstats,16.80078125 
circle,100,3,TDAstats,26.03125 
annulus,100,3,TDAstats,20.8359375 
uniform,100,3,TDAstats,23.8828125 
torus,100,3,TDAstats,22.39453125 
circle,100,4,TDAstats,280.96484375 
annulus,100,4,TDAstats,246.45703125 
uniform,100,4,TDAstats,246.6640625 
circle,125,2,TDAstats,14.28515625 
annulus,125,2,TDAstats,11.85546875 
uniform,125,2,TDAstats,13.44921875 
circle,125,3,TDAstats,44.70703125 
annulus,125,3,TDAstats,36.4453125 
uniform,125,3,TDAstats,33.32421875 
torus,125,3,TDAstats,36.19140625 
circle,125,4,TDAstats,702.83203125 
annulus,125,4,TDAstats,699.73828125 
uniform,125,4,TDAstats,697.53125 
circle,150,2,TDAstats,17.94140625 
annulus,150,2,TDAstats,16.0234375 
uniform,150,2,TDAstats,16.0546875 
circle,150,3,TDAstats,83.48046875 
annulus,150,3,TDAstats,54.19921875 
uniform,150,3,TDAstats,52.046875 
torus,150,3,TDAstats,53.8515625 
circle,150,4,TDAstats,1448.33984375 
annulus,150,4,TDAstats,1441.98046875 
uniform,150,4,TDAstats,1435.29296875 
circle,175,2,TDAstats,21.28125 
annulus,175,2,TDAstats,14.546875 
uniform,175,2,TDAstats,15.68359375 
circle,175,3,TDAstats,118.7578125 
annulus,175,3,TDAstats,76.5 
uniform,175,3,TDAstats,68.5234375 
torus,175,3,TDAstats,78.47265625 
circle,175,4,TDAstats,2758.23046875 
annulus,175,4,TDAstats,2749.40234375 
uniform,175,4,TDAstats,2746.984375 
circle,200,2,TDAstats,21.24609375 
annulus,200,2,TDAstats,14.19140625 
uniform,200,2,TDAstats,15.2109375 
circle,200,3,TDAstats,220.6484375 
annulus,200,3,TDAstats,116.5625 
uniform,200,3,TDAstats,102.02734375 
torus,200,3,TDAstats,118.2578125 
circle,200,4,TDAstats,3984.91796875 
annulus,200,4,TDAstats,3976.13671875 
uniform,200,4,TDAstats,3971.86328125 
circle,225,2,TDAstats,26.42578125 
annulus,225,2,TDAstats,22.40234375 
uniform,225,2,TDAstats,17.38671875 
circle,225,3,TDAstats,240.80859375 
annulus,225,3,TDAstats,153.45703125 
uniform,225,3,TDAstats,129.10546875 
torus,225,3,TDAstats,141.46875 
circle,225,4,TDAstats,7172.41796875 
annulus,225,4,TDAstats,6554.87890625 
uniform,225,4,TDAstats,6534.48046875 
circle,250,2,TDAstats,33.68359375 
annulus,250,2,TDAstats,21.15234375 
uniform,250,2,TDAstats,13.36328125 
circle,250,3,TDAstats,399.12890625 
annulus,250,3,TDAstats,207.94921875 
uniform,250,3,TDAstats,187.56640625 
torus,250,3,TDAstats,202.80078125 
circle,250,4,TDAstats,10297.734375 
annulus,250,4,TDAstats,9479.1640625 
uniform,250,4,TDAstats,9460.2890625 
circle,25,2,GUDHI,9.890625 
annulus,25,2,GUDHI,7.796875 
uniform,25,2,GUDHI,7.3125 
circle,25,3,GUDHI,9.5078125 
annulus,25,3,GUDHI,10.0078125 
uniform,25,3,GUDHI,7.359375 
torus,25,3,GUDHI,9.61328125 
circle,25,4,GUDHI,7.30859375 
annulus,25,4,GUDHI,13.74609375 
uniform,25,4,GUDHI,8.84375 
circle,50,2,GUDHI,8.1640625 
annulus,50,2,GUDHI,8.375 
uniform,50,2,GUDHI,6.31640625 
circle,50,3,GUDHI,16.8359375 
annulus,50,3,GUDHI,17.2890625 
uniform,50,3,GUDHI,18.46484375 
torus,50,3,GUDHI,19.41796875 
circle,50,4,GUDHI,153.05859375 
annulus,50,4,GUDHI,153.89453125 
uniform,50,4,GUDHI,151.25 
circle,75,2,GUDHI,11.07421875 
annulus,75,2,GUDHI,6.08203125 
uniform,75,2,GUDHI,6.34765625 
circle,75,3,GUDHI,79.8203125 
annulus,75,3,GUDHI,74.9921875 
uniform,75,3,GUDHI,80.6484375 
torus,75,3,GUDHI,80.2265625 
circle,75,4,GUDHI,1090.2109375 
annulus,75,4,GUDHI,1092.953125 
uniform,75,4,GUDHI,1095.3671875 
circle,100,2,GUDHI,12.25390625 
annulus,100,2,GUDHI,13.61328125 
uniform,100,2,GUDHI,12.03125 
circle,100,3,GUDHI,257.0703125 
annulus,100,3,GUDHI,260.578125 
uniform,100,3,GUDHI,259.38671875 
torus,100,3,GUDHI,257.07421875 
circle,100,4,GUDHI,4663.06640625 
annulus,100,4,GUDHI,4663.02734375 
uniform,100,4,GUDHI,4665.67578125 
circle,125,2,GUDHI,22.09375 
annulus,125,2,GUDHI,12.6640625 
uniform,125,2,GUDHI,16.3203125 
circle,125,3,GUDHI,621.296875 
annulus,125,3,GUDHI,628.15234375 
uniform,125,3,GUDHI,626.75 
torus,125,3,GUDHI,629.09375 
circle,125,4,GUDHI,14331.125 
annulus,125,4,GUDHI,14329.59375 
uniform,125,4,GUDHI,14327.86328125 
circle,150,2,GUDHI,34.75390625 
annulus,150,2,GUDHI,33.21484375 
uniform,150,2,GUDHI,38.94140625 
circle,150,3,GUDHI,1212.984375 
annulus,150,3,GUDHI,1210.08984375 
uniform,150,3,GUDHI,1210.5703125 
torus,150,3,GUDHI,1210.83203125 
circle,150,4,GUDHI,27113.88671875 
annulus,150,4,GUDHI,28154.30859375 
uniform,150,4,GUDHI,27989.18359375 
circle,175,2,GUDHI,57.0546875 
annulus,175,2,GUDHI,55.9296875 
uniform,175,2,GUDHI,54.1640625 
circle,175,3,GUDHI,2229.08984375 
annulus,175,3,GUDHI,2229.03515625 
uniform,175,3,GUDHI,2226.59375 
torus,175,3,GUDHI,2232.71484375 
circle,200,2,GUDHI,79.37890625 
annulus,200,2,GUDHI,81.40234375 
uniform,200,2,GUDHI,80.4609375 
circle,200,3,GUDHI,4038.16015625 
annulus,200,3,GUDHI,4036.3671875 
uniform,200,3,GUDHI,4040.5 
torus,200,3,GUDHI,4036.4375 
circle,225,2,GUDHI,111.16015625 
annulus,225,2,GUDHI,108.16015625 
uniform,225,2,GUDHI,114.97265625 
circle,225,3,GUDHI,6041.2734375 
annulus,225,3,GUDHI,6039.16796875 
uniform,225,3,GUDHI,6041.46484375 
torus,225,3,GUDHI,6041.828125 
circle,250,2,GUDHI,162.4609375 
annulus,250,2,GUDHI,164.1015625 
uniform,250,2,GUDHI,160.38671875 
circle,250,3,GUDHI,9174.5234375 
annulus,250,3,GUDHI,9176.9375 
uniform,250,3,GUDHI,9177.07421875 
torus,250,3,GUDHI,9177.3203125 
circle,25,2,Dionysus,8.4375 
annulus,25,2,Dionysus,8.52734375 
uniform,25,2,Dionysus,6.875 
circle,25,3,Dionysus,9.3359375 
annulus,25,3,Dionysus,10.60546875 
uniform,25,3,Dionysus,10.16796875 
torus,25,3,Dionysus,7.6484375 
circle,25,4,Dionysus,20.3671875 
annulus,25,4,Dionysus,20.91015625 
uniform,25,4,Dionysus,20.390625 
circle,50,2,Dionysus,9.59765625 
annulus,50,2,Dionysus,10.20703125 
uniform,50,2,Dionysus,11.10546875 
circle,50,3,Dionysus,58.046875 
annulus,50,3,Dionysus,55.8828125 
uniform,50,3,Dionysus,53.296875 
torus,50,3,Dionysus,54.10546875 
circle,50,4,Dionysus,600.6875 
annulus,50,4,Dionysus,602.6171875 
uniform,50,4,Dionysus,592.65234375 
circle,75,2,Dionysus,19.5234375 
annulus,75,2,Dionysus,14.39453125 
uniform,75,2,Dionysus,17.8671875 
circle,75,3,Dionysus,285.1640625 
annulus,75,3,Dionysus,280.47265625 
uniform,75,3,Dionysus,283.70703125 
torus,75,3,Dionysus,279.12890625 
circle,75,4,Dionysus,4573.63671875 
annulus,75,4,Dionysus,4579.16796875 
uniform,75,4,Dionysus,4581.58203125 
circle,100,2,Dionysus,35.19140625 
annulus,100,2,Dionysus,39.76171875 
uniform,100,2,Dionysus,36.88671875 
circle,100,3,Dionysus,840.5 
annulus,100,3,Dionysus,840.97265625 
uniform,100,3,Dionysus,841.6484375 
torus,100,3,Dionysus,839.4765625 
circle,100,4,Dionysus,18094.73046875 
annulus,100,4,Dionysus,18107.34375 
uniform,100,4,Dionysus,18096.36328125 
circle,125,2,Dionysus,67.2578125 
annulus,125,2,Dionysus,67.10546875 
uniform,125,2,Dionysus,64.82421875 
circle,125,3,Dionysus,2087.109375 
annulus,125,3,Dionysus,2090.140625 
uniform,125,3,Dionysus,2087.69140625 
torus,125,3,Dionysus,2092.2265625 
circle,125,4,Dionysus,28218.72265625 
annulus,125,4,Dionysus,28444.546875 
uniform,125,4,Dionysus,28762.30078125 
circle,150,2,Dionysus,118.66015625 
annulus,150,2,Dionysus,121.75390625 
uniform,150,2,Dionysus,126.80859375 
circle,150,3,Dionysus,4346.109375 
annulus,150,3,Dionysus,4358.359375 
uniform,150,3,Dionysus,4344.97265625 
torus,150,3,Dionysus,4357.23828125 
circle,175,2,Dionysus,192.41796875 
annulus,175,2,Dionysus,193.26171875 
uniform,175,2,Dionysus,192.15625 
circle,175,3,Dionysus,7897.17578125 
annulus,175,3,Dionysus,7896.82421875 
uniform,175,3,Dionysus,7902.60546875 
torus,175,3,Dionysus,7905.5078125 
circle,200,2,Dionysus,289.9375 
annulus,200,2,Dionysus,292.15234375 
uniform,200,2,Dionysus,289.89453125 
circle,200,3,Dionysus,13327.77734375 
annulus,200,3,Dionysus,13325.5390625 
uniform,200,3,Dionysus,13336.80859375 
torus,200,3,Dionysus,13334.88671875 
circle,225,2,Dionysus,405.38671875 
annulus,225,2,Dionysus,406.97265625 
uniform,225,2,Dionysus,408.0078125 
circle,225,3,Dionysus,19100.18359375 
annulus,225,3,Dionysus,19106.6171875 
uniform,225,3,Dionysus,19109.875 
torus,225,3,Dionysus,19106.12890625 
circle,250,2,Dionysus,533.46875 
annulus,250,2,Dionysus,543.9921875 
uniform,250,2,Dionysus,546.4921875 
circle,250,3,Dionysus,25138.23828125 
annulus,250,3,Dionysus,26834.34765625 
uniform,250,3,Dionysus,27039.39453125 
torus,250,3,Dionysus,26747.1171875 
