-0.16,-0.16,0.1557508650519029,0.015667115902964938,0.015667115902964938,1.
-0.16,0.16,0.1557508650519029,0.015667115902964938,0.031334231805929876,1.
0.16,-0.16,0.1557508650519029,0.015667115902964938,0.04700134770889482,1.
0.16,0.16,0.1557508650519029,0.015667115902964938,0.06266846361185975,1.
-1.12,-0.16,0.13732871972318333,0.013814016172506733,0.07648247978436648,1.
-1.12,0.16,0.13732871972318333,0.013814016172506733,0.09029649595687321,1.
-0.8,-0.16,0.13732871972318333,0.013814016172506733,0.10411051212937994,1.
-0.8,0.16,0.13732871972318333,0.013814016172506733,0.11792452830188667,1.
-0.48,-0.16,0.13732871972318333,0.013814016172506733,0.1317385444743934,1.
-0.48,0.16,0.13732871972318333,0.013814016172506733,0.14555256064690014,1.
-0.16,-1.12,0.12393079584775081,0.012466307277628028,0.15801886792452818,1.
-0.16,-0.8,0.12393079584775081,0.012466307277628028,0.17048517520215623,1.
-0.16,-0.48,0.12393079584775081,0.012466307277628028,0.18295148247978427,1.
0.16,-1.12,0.12393079584775081,0.012466307277628028,0.1954177897574123,1.
0.16,-0.8,0.12393079584775081,0.012466307277628028,0.20788409703504035,1.
0.16,-0.48,0.12393079584775081,0.012466307277628028,0.2203504043126684,1.
0.48,-0.16,0.11388235294117642,0.011455525606468998,0.2318059299191374,1.
0.48,0.16,0.11388235294117642,0.011455525606468998,0.2432614555256064,1.
0.8,-0.16,0.11388235294117642,0.011455525606468998,0.2547169811320754,1.
0.8,0.16,0.11388235294117642,0.011455525606468998,0.2661725067385444,1.
1.12,-0.16,0.11388235294117642,0.011455525606468998,0.27762803234501343,1.
1.12,0.16,0.11388235294117642,0.011455525606468998,0.28908355795148244,1.
-1.12,0.48,0.10048442906574401,0.010107816711590304,0.2991913746630727,1.
-1.12,0.8,0.10048442906574401,0.010107816711590304,0.309299191374663,1.
-1.12,1.12,0.10048442906574401,0.010107816711590304,0.3194070080862533,1.
-0.8,0.48,0.10048442906574401,0.010107816711590304,0.32951482479784355,1.
-0.8,0.8,0.10048442906574401,0.010107816711590304,0.33962264150943383,1.
-0.8,1.12,0.10048442906574401,0.010107816711590304,0.3497304582210241,1.
-0.48,0.48,0.10048442906574401,0.010107816711590304,0.3598382749326144,1.
-0.48,0.8,0.10048442906574401,0.010107816711590304,0.36994609164420467,1.
-0.48,1.12,0.10048442906574401,0.010107816711590304,0.38005390835579494,1.
-0.16,0.48,0.09713494809688578,0.009770889487870617,0.3898247978436656,1.
-0.16,0.8,0.09713494809688578,0.009770889487870617,0.3995956873315362,1.
-0.16,1.12,0.09713494809688578,0.009770889487870617,0.40936657681940686,1.
0.16,0.48,0.09713494809688578,0.009770889487870617,0.4191374663072775,1.
0.16,0.8,0.09713494809688578,0.009770889487870617,0.42890835579514813,1.
0.16,1.12,0.09713494809688578,0.009770889487870617,0.43867924528301877,1.
0.48,0.48,0.07368858131487893,0.007412398921832888,0.44609164420485165,1.
0.48,0.8,0.07368858131487893,0.007412398921832888,0.4535040431266845,1.
0.48,1.12,0.07368858131487893,0.007412398921832888,0.4609164420485174,1.
0.8,0.48,0.07368858131487893,0.007412398921832888,0.46832884097035027,1.
0.8,0.8,0.07368858131487893,0.007412398921832888,0.47574123989218314,1.
0.8,1.12,0.07368858131487893,0.007412398921832888,0.483153638814016,1.
1.12,0.48,0.07368858131487893,0.007412398921832888,0.4905660377358489,1.
1.12,0.8,0.07368858131487893,0.007412398921832888,0.49797843665768177,1.
1.12,1.12,0.07368858131487893,0.007412398921832888,0.5053908355795147,1.
0.48,-1.12,0.07201384083044987,0.007243935309973051,0.5126347708894877,1.
0.48,-0.8,0.07201384083044987,0.007243935309973051,0.5198787061994607,1.
0.48,-0.48,0.07201384083044987,0.007243935309973051,0.5271226415094338,1.
0.8,-1.12,0.07201384083044987,0.007243935309973051,0.5343665768194068,1.
0.8,-0.8,0.07201384083044987,0.007243935309973051,0.5416105121293798,1.
0.8,-0.48,0.07201384083044987,0.007243935309973051,0.5488544474393529,1.
1.12,-1.12,0.07201384083044987,0.007243935309973051,0.5560983827493259,1.
1.12,-0.8,0.07201384083044987,0.007243935309973051,0.5633423180592989,1.
1.12,-0.48,0.07201384083044987,0.007243935309973051,0.5705862533692719,1.
-1.12,-1.12,0.0703391003460208,0.007075471698113212,0.5776617250673851,1.
-1.12,-0.8,0.0703391003460208,0.007075471698113212,0.5847371967654983,1.
-1.12,-0.48,0.0703391003460208,0.007075471698113212,0.5918126684636115,1.
-0.8,-1.12,0.0703391003460208,0.007075471698113212,0.5988881401617246,1.
-0.8,-0.8,0.0703391003460208,0.007075471698113212,0.6059636118598378,1.
-0.8,-0.48,0.0703391003460208,0.007075471698113212,0.613039083557951,1.
-0.48,-1.12,0.0703391003460208,0.007075471698113212,0.6201145552560642,1.
-0.48,-0.8,0.0703391003460208,0.007075471698113212,0.6271900269541774,1.
-0.48,-0.48,0.0703391003460208,0.007075471698113212,0.6342654986522905,1.
-1.76,-0.16,0.061965397923875405,0.006233153638814014,0.6404986522911046,1.
-1.76,0.16,0.061965397923875405,0.006233153638814014,0.6467318059299186,1.
-1.44,-0.16,0.061965397923875405,0.006233153638814014,0.6529649595687327,1.
-1.44,0.16,0.061965397923875405,0.006233153638814014,0.6591981132075467,1.
-0.16,-1.76,0.05861591695501728,0.0058962264150943374,0.6650943396226411,1.
-0.16,-1.44,0.05861591695501728,0.0058962264150943374,0.6709905660377354,1.
0.16,-1.76,0.05861591695501728,0.0058962264150943374,0.6768867924528298,1.
0.16,-1.44,0.05861591695501728,0.0058962264150943374,0.6827830188679241,1.
-0.16,1.44,0.04856747404844289,0.004885444743935308,0.6876684636118594,1.
-0.16,1.76,0.04856747404844289,0.004885444743935308,0.6925539083557947,1.
0.16,1.44,0.04856747404844289,0.004885444743935308,0.6974393530997299,1.
0.16,1.76,0.04856747404844289,0.004885444743935308,0.7023247978436652,1.
1.44,-0.16,0.04856747404844289,0.004885444743935308,0.7072102425876005,1.
1.44,0.16,0.04856747404844289,0.004885444743935308,0.7120956873315357,1.
1.76,-0.16,0.04856747404844289,0.004885444743935308,0.716981132075471,1.
1.76,0.16,0.04856747404844289,0.004885444743935308,0.7218665768194062,1.
1.44,0.48,0.043543252595155735,0.004380053908355798,0.7262466307277621,1.
1.44,0.8,0.043543252595155735,0.004380053908355798,0.7306266846361179,1.
1.44,1.12,0.043543252595155735,0.004380053908355798,0.7350067385444737,1.
1.76,0.48,0.043543252595155735,0.004380053908355798,0.7393867924528296,1.
1.76,0.8,0.043543252595155735,0.004380053908355798,0.7437668463611854,1.
1.76,1.12,0.043543252595155735,0.004380053908355798,0.7481469002695412,1.
-1.76,-1.12,0.0401937716262976,0.004043126684636121,0.7521900269541774,1.
-1.76,-0.8,0.0401937716262976,0.004043126684636121,0.7562331536388135,1.
-1.76,-0.48,0.0401937716262976,0.004043126684636121,0.7602762803234496,1.
-1.44,-1.12,0.0401937716262976,0.004043126684636121,0.7643194070080858,1.
-1.44,-0.8,0.0401937716262976,0.004043126684636121,0.7683625336927219,1.
-1.44,-0.48,0.0401937716262976,0.004043126684636121,0.772405660377358,1.
-1.12,-1.76,0.03851903114186853,0.003874663072776283,0.7762803234501343,1.
-1.12,-1.44,0.03851903114186853,0.003874663072776283,0.7801549865229106,1.
-0.8,-1.76,0.03851903114186853,0.003874663072776283,0.7840296495956869,1.
-0.8,-1.44,0.03851903114186853,0.003874663072776283,0.7879043126684632,1.
-0.48,-1.76,0.03851903114186853,0.003874663072776283,0.7917789757412395,1.
-0.48,-1.44,0.03851903114186853,0.003874663072776283,0.7956536388140157,1.
1.44,-1.12,0.03851903114186853,0.003874663072776283,0.799528301886792,1.
1.44,-0.8,0.03851903114186853,0.003874663072776283,0.8034029649595683,1.
1.44,-0.48,0.03851903114186853,0.003874663072776283,0.8072776280323446,1.
1.76,-1.12,0.03851903114186853,0.003874663072776283,0.8111522911051209,1.
1.76,-0.8,0.03851903114186853,0.003874663072776283,0.8150269541778972,1.
1.76,-0.48,0.03851903114186853,0.003874663072776283,0.8189016172506735,1.
0.48,-1.76,0.0351695501730104,0.003537735849056606,0.82243935309973,1.
0.48,-1.44,0.0351695501730104,0.003537735849056606,0.8259770889487866,1.
0.8,-1.76,0.0351695501730104,0.003537735849056606,0.8295148247978432,1.
0.8,-1.44,0.0351695501730104,0.003537735849056606,0.8330525606468998,1.
1.12,-1.76,0.0351695501730104,0.003537735849056606,0.8365902964959564,1.
1.12,-1.44,0.0351695501730104,0.003537735849056606,0.840128032345013,1.
-1.12,1.44,0.03349480968858133,0.0033692722371967674,0.8434973045822097,1.
-1.12,1.76,0.03349480968858133,0.0033692722371967674,0.8468665768194065,1.
-0.8,1.44,0.03349480968858133,0.0033692722371967674,0.8502358490566032,1.
-0.8,1.76,0.03349480968858133,0.0033692722371967674,0.8536051212938,1.
-0.48,1.44,0.03349480968858133,0.0033692722371967674,0.8569743935309967,1.
-0.48,1.76,0.03349480968858133,0.0033692722371967674,0.8603436657681934,1.
-1.76,0.48,0.031820069204152264,0.003200808625336929,0.8635444743935303,1.
-1.76,0.8,0.031820069204152264,0.003200808625336929,0.8667452830188672,1.
-1.76,1.12,0.031820069204152264,0.003200808625336929,0.8699460916442041,1.
-1.44,0.48,0.031820069204152264,0.003200808625336929,0.873146900269541,1.
-1.44,0.8,0.031820069204152264,0.003200808625336929,0.8763477088948779,1.
-1.44,1.12,0.031820069204152264,0.003200808625336929,0.8795485175202148,1.
0.48,1.44,0.031820069204152264,0.003200808625336929,0.8827493261455517,1.
0.48,1.76,0.031820069204152264,0.003200808625336929,0.8859501347708886,1.
0.8,1.44,0.031820069204152264,0.003200808625336929,0.8891509433962255,1.
0.8,1.76,0.031820069204152264,0.003200808625336929,0.8923517520215624,1.
1.12,1.44,0.031820069204152264,0.003200808625336929,0.8955525606468993,1.
1.12,1.76,0.031820069204152264,0.003200808625336929,0.8987533692722361,1.
-0.16,2.08,0.021771626297577847,0.0021900269541778967,0.9009433962264141,1.
-0.16,2.4,0.021771626297577847,0.0021900269541778967,0.903133423180592,1.
0.16,2.08,0.021771626297577847,0.0021900269541778967,0.9053234501347699,1.
0.16,2.4,0.021771626297577847,0.0021900269541778967,0.9075134770889478,1.
1.44,1.44,0.018422145328719733,0.001853099730458222,0.909366576819406,1.
1.44,1.76,0.018422145328719733,0.001853099730458222,0.9112196765498642,1.
1.76,1.44,0.018422145328719733,0.001853099730458222,0.9130727762803225,1.
1.76,1.76,0.018422145328719733,0.001853099730458222,0.9149258760107807,1.
-1.76,-1.76,0.016747404844290666,0.0016846361185983837,0.916610512129379,1.
-1.76,-1.44,0.016747404844290666,0.0016846361185983837,0.9182951482479774,1.
-1.44,-1.76,0.016747404844290666,0.0016846361185983837,0.9199797843665758,1.
-1.44,-1.44,0.016747404844290666,0.0016846361185983837,0.9216644204851742,1.
2.08,-0.16,0.016747404844290652,0.0016846361185983822,0.9233490566037725,1.
2.08,0.16,0.016747404844290652,0.0016846361185983822,0.9250336927223709,1.
2.4,-0.16,0.016747404844290652,0.0016846361185983822,0.9267183288409693,1.
2.4,0.16,0.016747404844290652,0.0016846361185983822,0.9284029649595676,1.
1.44,-1.76,0.0150726643598616,0.0015161725067385455,0.9299191374663062,1.
1.44,-1.44,0.0150726643598616,0.0015161725067385455,0.9314353099730447,1.
1.76,-1.76,0.0150726643598616,0.0015161725067385455,0.9329514824797832,1.
1.76,-1.44,0.0150726643598616,0.0015161725067385455,0.9344676549865217,1.
-0.16,-2.4,0.015072664359861578,0.0015161725067385431,0.9359838274932603,1.
-0.16,-2.08,0.015072664359861578,0.0015161725067385431,0.9374999999999988,1.
0.16,-2.4,0.015072664359861578,0.0015161725067385431,0.9390161725067373,1.
0.16,-2.08,0.015072664359861578,0.0015161725067385431,0.9405323450134758,1.
-1.76,1.44,0.0100484429065744,0.0010107816711590304,0.9415431266846348,1.
-1.76,1.76,0.0100484429065744,0.0010107816711590304,0.9425539083557938,1.
-1.44,1.44,0.0100484429065744,0.0010107816711590304,0.9435646900269528,1.
-1.44,1.76,0.0100484429065744,0.0010107816711590304,0.9445754716981117,1.
2.08,0.48,0.0100484429065744,0.0010107816711590304,0.9455862533692707,1.
2.08,0.8,0.0100484429065744,0.0010107816711590304,0.9465970350404297,1.
2.08,1.12,0.0100484429065744,0.0010107816711590304,0.9476078167115887,1.
2.4,0.48,0.0100484429065744,0.0010107816711590304,0.9486185983827476,1.
2.4,0.8,0.0100484429065744,0.0010107816711590304,0.9496293800539066,1.
2.4,1.12,0.0100484429065744,0.0010107816711590304,0.9506401617250656,1.
-1.12,2.08,0.008373702422145333,0.0008423180592991919,0.9514824797843648,0.
-1.12,2.4,0.008373702422145333,0.0008423180592991919,0.9523247978436641,0.
-0.8,2.08,0.008373702422145333,0.0008423180592991919,0.9531671159029633,0.
-0.8,2.4,0.008373702422145333,0.0008423180592991919,0.9540094339622626,0.
-0.48,2.08,0.008373702422145333,0.0008423180592991919,0.9548517520215618,0.
-0.48,2.4,0.008373702422145333,0.0008423180592991919,0.955694070080861,0.
-2.4,0.48,0.00837370242214533,0.0008423180592991915,0.9565363881401603,0.
-2.4,0.8,0.00837370242214533,0.0008423180592991915,0.9573787061994595,0.
-2.4,1.12,0.00837370242214533,0.0008423180592991915,0.9582210242587588,0.
-2.08,0.48,0.00837370242214533,0.0008423180592991915,0.959063342318058,0.
-2.08,0.8,0.00837370242214533,0.0008423180592991915,0.9599056603773573,0.
-2.08,1.12,0.00837370242214533,0.0008423180592991915,0.9607479784366565,0.
-2.4,-1.76,0.006698961937716263,0.0006738544474393531,0.9614218328840959,0.
-2.4,-1.44,0.006698961937716263,0.0006738544474393531,0.9620956873315353,0.
-2.4,1.44,0.006698961937716263,0.0006738544474393531,0.9627695417789747,0.
-2.4,1.76,0.006698961937716263,0.0006738544474393531,0.9634433962264141,0.
-2.08,-1.76,0.006698961937716263,0.0006738544474393531,0.9641172506738535,0.
-2.08,-1.44,0.006698961937716263,0.0006738544474393531,0.9647911051212928,0.
-2.08,1.44,0.006698961937716263,0.0006738544474393531,0.9654649595687322,0.
-2.08,1.76,0.006698961937716263,0.0006738544474393531,0.9661388140161716,0.
1.44,-2.4,0.006698961937716263,0.0006738544474393531,0.966812668463611,0.
1.44,-2.08,0.006698961937716263,0.0006738544474393531,0.9674865229110504,0.
1.76,-2.4,0.006698961937716263,0.0006738544474393531,0.9681603773584898,0.
1.76,-2.08,0.006698961937716263,0.0006738544474393531,0.9688342318059292,0.
-2.4,-0.16,0.006698961937716257,0.0006738544474393525,0.9695080862533686,0.
-2.4,0.16,0.006698961937716257,0.0006738544474393525,0.970181940700808,0.
-2.08,-0.16,0.006698961937716257,0.0006738544474393525,0.9708557951482474,0.
-2.08,0.16,0.006698961937716257,0.0006738544474393525,0.9715296495956868,0.
2.08,1.44,0.0050242214532872,0.0005053908355795152,0.9720350404312663,0.
2.08,1.76,0.0050242214532872,0.0005053908355795152,0.9725404312668459,0.
2.4,1.44,0.0050242214532872,0.0005053908355795152,0.9730458221024254,0.
2.4,1.76,0.0050242214532872,0.0005053908355795152,0.973551212938005,0.
-2.4,-1.12,0.005024221453287197,0.0005053908355795149,0.9740566037735845,0.
-2.4,-0.8,0.005024221453287197,0.0005053908355795149,0.974561994609164,0.
-2.4,-0.48,0.005024221453287197,0.0005053908355795149,0.9750673854447436,0.
-2.08,-1.12,0.005024221453287197,0.0005053908355795149,0.9755727762803231,0.
-2.08,-0.8,0.005024221453287197,0.0005053908355795149,0.9760781671159027,0.
-2.08,-0.48,0.005024221453287197,0.0005053908355795149,0.9765835579514822,0.
-1.76,-2.4,0.005024221453287197,0.0005053908355795149,0.9770889487870618,0.
-1.76,-2.08,0.005024221453287197,0.0005053908355795149,0.9775943396226413,0.
-1.44,-2.4,0.005024221453287197,0.0005053908355795149,0.9780997304582209,0.
-1.44,-2.08,0.005024221453287197,0.0005053908355795149,0.9786051212938004,0.
-1.12,-2.4,0.005024221453287197,0.0005053908355795149,0.9791105121293799,0.
-1.12,-2.08,0.005024221453287197,0.0005053908355795149,0.9796159029649595,0.
-0.8,-2.4,0.005024221453287197,0.0005053908355795149,0.980121293800539,0.
-0.8,-2.08,0.005024221453287197,0.0005053908355795149,0.9806266846361186,0.
-0.48,-2.4,0.005024221453287197,0.0005053908355795149,0.9811320754716981,0.
-0.48,-2.08,0.005024221453287197,0.0005053908355795149,0.9816374663072777,0.
0.48,-2.4,0.005024221453287197,0.0005053908355795149,0.9821428571428572,0.
0.48,-2.08,0.005024221453287197,0.0005053908355795149,0.9826482479784368,0.
0.8,-2.4,0.005024221453287197,0.0005053908355795149,0.9831536388140163,0.
0.8,-2.08,0.005024221453287197,0.0005053908355795149,0.9836590296495958,0.
1.12,-2.4,0.005024221453287197,0.0005053908355795149,0.9841644204851754,0.
1.12,-2.08,0.005024221453287197,0.0005053908355795149,0.9846698113207549,0.
0.48,2.08,0.003349480968858133,0.00033692722371967673,0.9850067385444746,0.
0.48,2.4,0.003349480968858133,0.00033692722371967673,0.9853436657681943,0.
0.8,2.08,0.003349480968858133,0.00033692722371967673,0.985680592991914,0.
0.8,2.4,0.003349480968858133,0.00033692722371967673,0.9860175202156337,0.
1.12,2.08,0.003349480968858133,0.00033692722371967673,0.9863544474393534,0.
1.12,2.4,0.003349480968858133,0.00033692722371967673,0.9866913746630731,0.
2.08,2.08,0.003349480968858133,0.00033692722371967673,0.9870283018867928,0.
2.08,2.4,0.003349480968858133,0.00033692722371967673,0.9873652291105125,0.
2.4,2.08,0.003349480968858133,0.00033692722371967673,0.9877021563342322,0.
2.4,2.4,0.003349480968858133,0.00033692722371967673,0.9880390835579519,0.
-1.76,2.72,0.0016747404844290666,0.00016846361185983837,0.9882075471698117,0.
-1.76,3.04,0.0016747404844290666,0.00016846361185983837,0.9883760107816716,0.
-1.76,3.36,0.0016747404844290666,0.00016846361185983837,0.9885444743935314,0.
-1.44,2.72,0.0016747404844290666,0.00016846361185983837,0.9887129380053913,0.
-1.44,3.04,0.0016747404844290666,0.00016846361185983837,0.9888814016172511,0.
-1.44,3.36,0.0016747404844290666,0.00016846361185983837,0.989049865229111,0.
1.44,2.08,0.0016747404844290666,0.00016846361185983837,0.9892183288409708,0.
1.44,2.4,0.0016747404844290666,0.00016846361185983837,0.9893867924528307,0.
1.76,2.08,0.0016747404844290666,0.00016846361185983837,0.9895552560646905,0.
1.76,2.4,0.0016747404844290666,0.00016846361185983837,0.9897237196765504,0.
2.08,-1.76,0.0016747404844290666,0.00016846361185983837,0.9898921832884102,0.
2.08,-1.44,0.0016747404844290666,0.00016846361185983837,0.9900606469002701,0.
2.08,-1.12,0.0016747404844290666,0.00016846361185983837,0.9902291105121299,0.
2.08,-0.8,0.0016747404844290666,0.00016846361185983837,0.9903975741239898,0.
2.08,-0.48,0.0016747404844290666,0.00016846361185983837,0.9905660377358496,0.
2.4,-1.76,0.0016747404844290666,0.00016846361185983837,0.9907345013477095,0.
2.4,-1.44,0.0016747404844290666,0.00016846361185983837,0.9909029649595693,0.
2.4,-1.12,0.0016747404844290666,0.00016846361185983837,0.9910714285714292,0.
