-0.16,-0.16,0.15385642793498325,0.01576193453967255,0.01576193453967255,1.
2.08,-2.08,0.004289741720047063,0.00043946573497765577,0.9744962796398562,0.
-2.72,-0.48,0.004263607755913869,0.00043678842186530643,0.9749330680617215,0.
0.48,2.72,0.004144571460988715,0.0004245936613756875,0.9753576617230972,0.
-1.76,-2.08,0.004131339419603402,0.00042323809519661523,0.9757808998182939,0.
-0.8,-2.72,0.004078644256141143,0.0004178397005491036,0.976198739518843,0.
-2.4,1.44,0.004028906779874378,0.0004127443083343789,0.9766114838271773,0.
-2.4,-1.76,0.003963166368827799,0.0004060094837356613,0.977017493310913,0.
2.72,0.8,0.003880550913020011,0.0003975458828066326,0.9774150391937196,0.
2.4,-0.8,0.003703339774728426,0.00037939135784500295,0.9777944305515647,0.
-1.12,2.4,0.003682095387653628,0.00037721496103855994,0.9781716455126033,0.
-1.44,-2.4,0.0036092874868696202,0.00036975610227307857,0.9785414016148763,0.
1.76,2.08,0.0034437111197843824,0.00035279350997620575,0.9788941951248525,0.
-2.08,1.76,0.003436565444366033,0.00035206146602004837,0.9792462565908726,0.
-0.8,2.72,0.0034176053382696968,0.000350119084052868,0.9795963756749255,0.
2.72,-0.48,0.0034009190405239332,0.0003484096440489095,0.9799447853189744,0.
2.72,1.12,0.00338773983517697,0.00034705949069651585,0.9802918448096709,0.
-2.72,-1.44,0.003277066959697084,0.000335721526842523,0.9806275663365134,0.
1.12,-2.4,0.0032704093586274703,0.0003350394840207902,0.9809626058205342,0.
1.44,-2.4,0.003261403323730555,0.00033411685417417,0.9812967226747084,0.
-1.44,2.08,0.0032040877162426633,0.0003282451147515735,0.98162496778946,0.
-2.72,0.8,0.003198797423175541,0.00032770314680042033,0.9819526709362604,0.
-2.72,-0.8,0.0031439907692187904,0.00032208843896143534,0.9822747593752218,0.
1.76,-2.4,0.0030371954846026726,0.00031114771774583375,0.9825859070929677,0.
-1.12,-2.72,0.003025811400592312,0.00030998146691462857,0.9828958885598823,0.
2.4,2.08,0.0029925488820713208,0.0003065738638226468,0.9832024624237049,0.
-3.68,0.16,0.002964219147656002,0.00030367160341420124,0.9835061340271191,0.
-2.72,-1.12,0.0029619947157527074,0.0003034437198573147,0.9838095777469764,0.
-2.72,-0.16,0.0028899975715934753,0.0002960679196485594,0.984105645666625,0.
2.4,1.76,0.0028685149705933253,0.0002938671188419181,0.9843995127854669,0.
2.4,-1.12,0.0028490538632136783,0.00029187341143102483,0.9846913861968979,0.
-1.12,2.72,0.0028315071563629513,0.0002900758261856111,0.9849814620230835,0.
0.48,-2.72,0.0027617578664723163,0.000282930309055125,0.9852643923321386,0.
1.12,2.4,0.002757588095153448,0.00028250313377583685,0.9855468954659145,0.
-3.36,0.48,0.0027476120393251603,0.0002814811294238572,0.9858283765953383,0.
2.72,-1.12,0.002737934661008969,0.00028048972330854097,0.9861088663186468,0.
2.08,-2.4,0.0026577110283732257,0.0002722711544576271,0.9863811374731044,0.
-2.4,-2.08,0.0026561529798589463,0.0002721115390355007,0.9866532490121399,0.
3.04,-1.12,0.002628028736204502,0.0002692303302786818,0.9869224793424186,0.
1.44,2.4,0.0025984691172588046,0.00026620207344799134,0.9871886814158666,0.
-2.08,-2.08,0.002591697374297617,0.0002655083372765079,0.987454189753143,0.
2.72,-0.8,0.0025651884471198432,0.0002627926108002012,0.9877169823639432,0.
-2.72,0.16,0.0025651830929232307,0.0002627920622856045,0.9879797744262289,0.
-2.72,1.44,0.002549734525981339,0.0002612094225211304,0.98824098384875,0.
-2.4,1.76,0.002534922751571221,0.0002596920194343556,0.9885006758681844,0.
-3.68,0.48,0.0025114957749107583,0.0002572920256379269,0.9887579678938223,0.
3.04,1.12,0.002432360618899498,0.00024918496657268355,0.989007152860395,0.
1.76,2.4,0.002346867359509629,0.00024042654694620034,0.9892475794073412,0.
-3.36,0.16,0.002254099321642782,0.00023092285730608335,0.9894785022646473,0.
2.4,-2.4,0.002243647073065044,0.0002298520690388274,0.9897083543336861,0.
1.12,-2.72,0.002180695006526156,0.00022340289843711313,0.9899317572321232,0.
-0.16,3.04,0.0021162156535850453,0.00021679726386039135,0.9901485544959836,0.
2.08,2.4,0.0020826161816108694,0.00021335514132490442,0.9903619096373085,0.
-0.48,-3.04,0.002048762121353614,0.0002098869373061391,0.9905717965746147,0.
-2.72,-1.76,0.0019806597782565665,0.00020291014284716728,0.9907747067174618,0.
-2.72,1.76,0.0019711766669558623,0.00020193863855865428,0.9909766453560205,0.
-2.72,1.12,0.0019424256717689358,0.0001989932217816687,0.9911756385778021,0.
1.44,-2.72,0.001885351630125143,0.00019314622974904357,0.9913687848075512,0.
2.72,1.44,0.0018497450220622807,0.00018949848468567982,0.9915582832922368,0.
-0.48,3.04,0.0017618839471456398,0.0001804974924618998,0.9917387807846987,0.
-2.72,-2.08,0.0017484769196514077,0.0001791239997026309,0.9919179047844013,0.
2.4,-2.08,0.001747752480463088,0.0001790497839989549,0.9920969545684003,0.
3.04,0.8,0.001697864834379406,0.00017393900752725862,0.9922708935759276,0.
3.04,-1.44,0.0016858677083089438,0.0001727099531528341,0.9924436035290805,0.
-2.08,2.08,0.0016661672022527602,0.000170691720369039,0.9926142952494494,0.
0.8,-2.72,0.0016462179776224716,0.00016864800742860399,0.992782943256878,0.
-1.76,2.08,0.0016440980982924793,0.0001684308348367285,0.9929513740917147,0.
2.4,-1.44,0.001588095145090836,0.0001626935712446889,0.9931140676629594,0.
0.16,3.04,0.00157728553712588,0.0001615861730330577,0.9932756538359925,0.
-3.04,0.48,0.0015430480025780797,0.0001580786837095031,0.993433732519702,0.
-1.44,-2.72,0.0014601716805114195,0.00014958835814536396,0.9935833208778474,0.
1.44,2.72,0.0014270824092380574,0.00014619850349465935,0.993729519381342,0.
-0.16,-3.04,0.0014188543779061638,0.00014535557679355016,0.9938748749581355,0.
0.8,2.72,0.0013489120789472446,0.00013819028670758408,0.9940130652448431,0.
-1.44,2.72,0.0013449115897034355,0.0001377804536545625,0.9941508456984977,0.
-1.44,2.4,0.0013326690055681018,0.0001365262531487565,0.9942873719516464,0.
-4.,0.16,0.0013054429160651191,0.00013373705645234923,0.9944211090080988,0.
3.04,-0.8,0.00130270359220594,0.00013345642441161583,0.9945545654325104,0.
2.4,-1.76,0.001273561851568818,0.00013047097743056063,0.994685036409941,0.
-1.12,3.04,0.0012668951586260323,0.0001297880031852162,0.9948148244131262,0.
2.4,2.4,0.0012624629674305998,0.00012933394410931436,0.9949441583572355,0.
1.76,2.72,0.0012316801876406142,0.00012618037966932914,0.9950703387369049,0.
3.36,1.12,0.0012200463378739287,0.0001249885414021339,0.995195327278307,0.
-0.8,-3.04,0.0012090836166892094,0.000123865457394469,0.9953191927357015,0.
-2.4,-2.4,0.0012035404143445534,0.00012329757996699128,0.9954424903156684,0.
3.36,-1.12,0.001182368526877347,0.00012112861043599164,0.9955636189261045,0.
2.72,-1.44,0.0011793357847559175,0.00012081791894630049,0.9956844368450507,0.
-0.8,3.04,0.0010727572380107963,0.0001098994016007664,0.9957943362466515,0.
-3.68,-0.16,0.0010261404396895593,0.00010512370952569135,0.9958994599561771,0.
3.04,1.44,0.0009945850482681838,0.00010189099432078847,0.9960013509504979,0.
-3.04,0.16,0.000963077040349105,0.00009866313335351143,0.9961000140838514,0.
-3.36,0.8,0.0009615931511306584,0.00009851111523480686,0.9961985251990862,0.
-2.4,2.08,0.0009463568733296356,0.00009695022358698131,0.9962954754226733,0.
3.04,-0.16,0.000938267637371931,0.00009612151587972072,0.996391596938553,0.
-2.72,-2.4,0.0008911383828569285,0.00009129332485423461,0.9964828902634072,0.
-1.76,-2.4,0.0008881346079161528,0.00009098560092859906,0.9965738758643358,0.
2.4,-2.72,0.0008733025677591541,0.00008946612170252994,0.9966633419860383,0.
3.36,-1.44,0.0008664656353796775,0.00008876570715330477,0.9967521076931917,0.
0.48,3.04,0.0008604058969690297,0.00008814491280991515,0.9968402526060016,0.
-4.,0.48,0.0008336663346651034,0.00008540555874904948,0.9969256581647506,0.
-3.04,-0.48,0.000816070626786777,0.00008360295355744461,0.9970092611183081,0.
3.04,-0.48,0.000815388575851559,0.00008353308034942907,0.9970927941986576,0.
-3.04,0.8,0.0007898645576289315,0.00008091825359299045,0.9971737124522506,0.
2.08,-2.72,0.0007584213968704281,0.00007769703594061286,0.9972514094881912,0.
1.76,-2.72,0.000746653230665278,0.00007649143752742242,0.9973279009257187,0.
0.16,-3.04,0.0007455857076389578,0.00007638207434847509,0.9974042830000671,0.
-3.04,1.44,0.0007451080397055946,0.00007633313930690144,0.997480616139374,0.
1.12,2.72,0.0007349814880811287,0.0000752957173027659,0.9975559118566768,0.
2.72,-2.4,0.0007324425189970973,0.00007503561075383661,0.9976309474674306,0.
3.04,0.48,0.0007322513505691305,0.00007501602636410323,0.9977059634937947,0.
3.36,0.8,0.0007032682669923328,0.00007204683312189178,0.9977780103269166,0.
-3.68,0.8,0.0006727170963555418,0.0000689169960513798,0.997846927322968,0.
-3.04,1.76,0.0006717817640223671,0.0000688211752448902,0.9979157484982129,0.
3.04,0.16,0.0006696538889006775,0.00006860318351827322,0.9979843516817312,0.
-1.44,3.04,0.0006673274874225085,0.00006836485361354286,0.9980527165353447,0.
-2.08,-2.4,0.0006418500176506774,0.00006575479554726704,0.9981184713308919,0.
-3.04,-0.16,0.0006242324786998715,0.00006394995385543938,0.9981824212847473,0.
2.72,1.76,0.0006120362069412783,0.00006270049785501646,0.9982451217826024,0.
-3.36,-0.16,0.0006059492887198438,0.00006207691905598745,0.9983071987016584,0.
-3.04,-0.8,0.0005941159217277617,0.00006086464110038628,0.9983680633427587,0.
1.12,-3.04,0.0005873373975631857,0.000060170210223550985,0.9984282335529823,0.
-3.04,-1.44,0.0005756627588157732,0.00005897419329932602,0.9984872077462816,0.
2.72,2.08,0.0005494619448755821,0.000056290031709496646,0.9985434977779911,0.
-3.04,-1.12,0.0005407329896660985,0.00005539578749456039,0.9985988935654857,0.
1.44,-3.04,0.0005261735545891397,0.000053904235495741,0.9986527978009815,0.
-4.,-0.16,0.0005157871628167565,0.00005284019397718398,0.9987056379949587,0.
-1.12,-3.04,0.0005038642440922432,0.00005161874182871067,0.9987572567367874,0.
3.36,1.44,0.0004904795347855698,0.000050247535472525914,0.99880750427226,0.
-2.72,2.08,0.0004675226406763119,0.000047895699627635334,0.9988553999718875,0.
2.72,-2.08,0.00043952521243075427,0.000045027482568338074,0.9989004274544558,0.
2.08,2.72,0.00043166259684463977,0.00004422199115116234,0.998944649445607,0.
3.36,-0.8,0.00039479972804869803,0.00004044554753613376,0.9989850949931431,0.
0.48,-3.04,0.0003553381613952238,0.00003640287841419219,0.9990214978715574,0.
-3.04,-1.76,0.00035348535896723534,0.00003621306671131526,0.9990577109382687,0.
-3.04,1.12,0.00035205570110978404,0.00003606660436414054,0.9990937775426328,0.
-3.04,-2.08,0.0003391619814031285,0.00003474569779743491,0.9991285232404303,0.
-1.76,2.4,0.0003214407562712162,0.00003293023389877975,0.9991614534743292,0.
2.72,-2.72,0.0002998494720402879,0.00003071829895889431,0.999192171773288,0.
3.04,-1.76,0.0002782846459690725,0.00002850907454457502,0.9992206808478326,0.
2.72,-1.76,0.0002717012013112435,0.00002783462873080565,0.9992485154765633,0.
-2.08,2.4,0.00026361949635138907,0.000027006692542140187,0.9992755221691055,0.
0.8,-3.04,0.000245730207109816,0.000025174011192576437,0.9993006961802982,0.
1.44,3.04,0.00023032305778385823,0.000023595614486126652,0.9993242917947843,0.
2.72,2.4,0.00022828730499137716,0.00002338706029905296,0.9993476788550834,0.
0.8,3.04,0.00021783726090709638,0.000022316497872745165,0.9993699953529561,0.
-1.76,-2.72,0.00020610259602331122,0.00002111433152697912,0.9993911096844831,0.
-0.48,-3.36,0.00020129746252167297,0.000020622066103143755,0.9994117317505862,0.
-1.44,-3.04,0.00019858021695555423,0.00002034369588932677,0.9994320754464755,0.
1.76,3.04,0.0001952989883547965,0.00002000754802011522,0.9994520829944956,0.
-3.04,-2.4,0.00017592047409209857,0.000018022301921630276,0.9994701052964172,0.
-1.76,2.72,0.00017413677184503645,0.000017839569237440177,0.9994879448656546,0.
-0.48,3.36,0.00016929217582323475,0.00001734326104679984,0.9995052881267015,0.
-0.16,3.36,0.00016592277891457104,0.000016998080710655714,0.9995222862074121,0.
3.68,1.12,0.00015786317187391641,0.000016172408359520898,0.9995384586157716,0.
-4.,0.8,0.00015234626389307412,0.00001560722467741839,0.999554065840449,0.
-1.12,3.36,0.00015116508804008752,0.000015486218251333385,0.9995695520587004,0.
3.68,-1.12,0.0001492826424473179,0.000015293369732711414,0.9995848454284331,0.
-2.4,-2.72,0.00014878001233874206,0.000015241877422800327,0.9996000873058559,0.
-3.04,2.08,0.00014837384709889335,0.00001520026752707669,0.999615287573383,0.
3.36,-1.76,0.00014687466546161565,0.000015046682765315319,0.9996303342561483,0.
2.4,2.72,0.0001431978202917507,0.000014670005666686635,0.999645004261815,0.
1.76,-3.04,0.00013652071959598786,0.000013985965191459367,0.9996589902270064,0.
-2.4,2.4,0.0001239532582219945,0.000012698482398797274,0.9996716887094053,0.
-0.8,-3.36,0.0001221664821037143,0.000012515434809617029,0.9996842041442149,0.
-0.8,3.36,0.00011746420042707507,0.000012033706116386155,0.9996962378503312,0.
3.04,1.76,0.00011350242931986808,0.000011627839571249993,0.9997078656899024,0.
-2.72,-2.72,0.0001133529052899823,0.000011612521472404207,0.9997194782113749,0.
3.68,-1.44,0.00011158885714375012,0.000011431802266980484,0.9997309100136418,0.
3.36,0.48,0.00010752612675773121,0.000011015592874521241,0.9997419256065163,0.
-0.16,-3.36,0.00010677508418875114,0.000010938651768012686,0.9997528642582844,0.
-3.36,1.12,0.0001024225660266917,0.00001049275485441667,0.9997633570131388,0.
0.16,3.36,0.0000961500474055387,9.850162086389651e-6,0.9997732071752252,0.
-3.68,-0.48,0.00008973522997034293,9.192991412050111e-6,0.9997824001666372,0.
3.68,0.8,0.00008964880935335024,9.184137988594235e-6,0.9997915843046258,0.
1.12,3.04,0.00008915673808764565,9.133727387080937e-6,0.9998007180320129,0.
-1.76,3.04,0.00008630394948231894,8.841471367256502e-6,0.9998095595033801,0.
-3.36,-0.48,0.00008358779278827468,8.563212703737352e-6,0.9998181227160838,0.
-1.44,3.36,0.00008075056826892366,8.272551158109484e-6,0.9998263952672419,0.
2.4,-3.04,0.00008013307265019284,8.209291366811829e-6,0.9998346045586087,0.
3.36,-0.48,0.00007293277887804223,7.47165199336291e-6,0.9998420762106021,0.
2.08,-3.04,0.00006789104336971932,6.95514770351868e-6,0.9998490313583056,0.
-3.36,1.44,0.0000673926600034026,6.904090454231278e-6,0.9998559354487598,0.
-2.08,-2.72,0.00006398336796410053,6.554823032184964e-6,0.999862490271792,0.
3.68,1.44,0.00006350283643127478,6.505594627065298e-6,0.9998689958664191,0.
-3.36,1.76,0.00006254391308009438,6.407357021443413e-6,0.9998754032234405,0.
3.04,-2.4,0.00006169294023055359,6.320178484091898e-6,0.9998817234019246,0.
-3.68,1.12,0.000052487058156538295,5.377075146921667e-6,0.9998871004770715,0.
0.48,3.36,0.00005093063561538564,5.2176262988040834e-6,0.9998923181033703,0.
3.36,-0.16,0.00004768850992164249,4.885484355564866e-6,0.9998972035877258,0.
-4.,-0.48,0.00004720734502895285,4.836191065429678e-6,0.9999020397787912,0.
2.08,3.04,0.00004638414116234448,4.751857341889902e-6,0.9999067916361332,0.
3.68,-0.8,0.00004604401607256668,4.717012977749046e-6,0.9999115086491109,0.
3.04,-2.08,0.00004553845012294357,4.665219903449841e-6,0.9999161738690144,0.
3.36,1.76,0.000045345932294736576,4.645497273419714e-6,0.9999208193662878,0.
1.12,-3.36,0.000041107019749368846,4.211238770500896e-6,0.9999250306050583,0.
1.44,-3.36,0.00003740391704427535,3.8318716994284196e-6,0.9999288624767577,0.
0.16,-3.36,0.000034425822733329194,3.5267786447401834e-6,0.9999323892554025,0.
-2.72,2.4,0.00003198024788974629,3.2762399372335143e-6,0.9999356654953397,0.
-1.12,-3.36,0.000030484282152384578,3.1229846306963546e-6,0.9999387884799704,0.
-3.36,-0.8,0.000030300950916848015,3.104203127886308e-6,0.9999418926830983,0.
2.72,-3.04,0.000027799033127979895,2.8478923260493767e-6,0.9999447405754244,0.
-3.36,-1.44,0.000027759977816083687,2.8438912759938363e-6,0.9999475844667004,0.
-3.36,-1.12,0.00002643771197900775,2.708430783066993e-6,0.9999502928974835,0.
3.04,2.08,0.00002618975408014885,2.6830285543602385e-6,0.9999529759260378,0.
3.36,0.16,0.000025402452413919067,2.602372858055285e-6,0.9999555782988959,0.
3.04,-2.72,0.000025395553564655073,2.601666100385439e-6,0.9999581799649963,0.
-1.76,-3.04,0.000025384881139395175,2.600572755956585e-6,0.9999607805377522,0.
2.72,2.72,0.000023882425299774354,2.4466525661361147e-6,0.9999632271903183,0.
-3.04,-2.72,0.000022435413507610688,2.2984123823990005e-6,0.9999655256027007,0.
3.68,-1.76,0.000019023960737661258,1.948923602717659e-6,0.9999674745263034,0.
-3.36,-1.76,0.00001711568861772462,1.7534292665886948e-6,0.99996922795557,0.
-3.36,-2.08,0.000016793967361054294,1.7204702966209157e-6,0.9999709484258666,0.
-2.08,2.72,0.000015393320414081562,1.576979993435756e-6,0.9999725254058601,0.
-3.36,2.08,0.000013817864664456473,1.415581274324488e-6,0.9999739409871344,0.
0.8,-3.36,0.00001310955792374352,1.3430182710689843e-6,0.9999752840054055,0.
0.48,-3.36,0.000012987152827324122,1.3304783912408878e-6,0.9999766144837967,0.
0.8,3.36,0.000012403613502834799,1.270697277397453e-6,0.9999778851810741,0.
3.68,0.48,0.000011801839682038301,1.2090481172135753e-6,0.9999790942291913,0.
-1.76,3.36,0.00001047717020411078,1.0733413815377734e-6,0.9999801675705728,0.
3.04,2.4,0.000010051704598948535,1.0297542457420343e-6,0.9999811973248186,0.
