inlf,hours,kidslt6,kidsge6,age,educ,wage,repwage,hushrs,husage,huseduc,huswage,faminc,mtr,motheduc,fatheduc,unem,city,exper,nwifeinc,lwage,expersq
1,1610,1,0,32,12,3.3540001,2.6500001,2708,34,12,4.0288,16310,.72149998,12,7,5,0,14,10.91006,1.2101537,196
1,1656,0,2,30,12,1.3889,2.6500001,2310,30,9,8.4415998,21800,.66149998,7,7,11,1,5,19.499981,.3285121,25
1,1980,1,3,35,12,4.5454998,4.04,3072,40,12,3.5806999,21040,.69150001,12,7,5,0,15,12.03991,1.5141377,225
1,456,0,3,34,12,1.0965,3.25,1920,53,10,3.5416999,7300,.78149998,7,7,5,0,6,6.7999959,.092123322,36
1,1568,1,2,31,14,4.5918002,3.5999999,2000,32,12,10,27300,.62150002,12,14,9.5,1,7,20.100058,1.5242722,49
1,2032,0,0,54,12,4.7420998,4.6999998,1040,57,11,6.7105999,19495,.69150001,14,7,7.5,1,33,9.8590536,1.5564801,1089
1,1440,0,2,37,16,8.3332996,5.9499998,2670,37,12,3.4277,21152,.69150001,14,7,5,0,11,9.1520481,2.1202595,121
1,1020,0,0,54,12,7.8431001,9.9799995,4120,53,8,2.5485001,18900,.69150001,3,3,5,0,35,10.900038,2.0596342,1225
1,1458,0,2,48,12,2.1262,0,1995,52,4,4.2206001,20405,.75150001,7,7,3,0,24,17.305,.75433636,576
1,1600,0,2,39,12,4.6875,4.1500001,2100,43,12,5.7143002,20425,.69150001,7,7,5,0,21,12.925,1.5448993,441
1,1969,0,1,33,12,4.0630002,4.3000002,2450,34,12,9.7959003,32300,.58149999,12,3,5,0,15,24.299953,1.4019216,225
1,1960,0,1,42,11,4.5918002,4.5799999,2375,47,14,8,28700,.62150002,14,7,5,0,14,19.700071,1.5242722,196
1,240,1,2,30,12,2.0833001,0,2830,33,16,5.3003998,15500,.72149998,16,16,5,0,0,15.000008,.73395324,0
1,997,0,2,43,12,2.2667999,3.5,3317,46,12,4.3413,16860,.72149998,10,10,7.5,1,14,14.6,.81836909,196
1,1848,0,1,43,10,3.6796999,3.3800001,2024,45,17,10.87,31431,.58149999,7,7,7.5,1,6,24.630915,1.3028312,36
1,1224,0,3,35,11,1.3472,0,1694,38,12,9.1499004,19180,.72149998,16,10,7.5,1,9,17.531027,.29802838,81
1,1400,0,2,43,12,3.2142999,4,2156,45,12,6.1223998,18600,.69150001,10,7,7.5,1,20,14.09998,1.1676096,400
1,640,0,5,39,12,5.1750002,2.25,2250,40,12,6.1497998,19151,.72149998,12,12,7.5,1,6,15.839,1.6438394,36
1,2000,0,0,45,12,2,2.3,2024,51,11,6.9169998,18100,.69150001,7,7,5,1,23,14.1,.69314718,529
1,1324,0,4,35,12,7.5528998,3.9400001,2123,40,10,4.7103,20300,.69150001,12,7,5,0,9,10.299961,2.0219316,81
1,2215,0,2,42,16,3.5051999,3.3,4160,48,16,3.131,30419,.62150002,10,16,7.5,0,5,22.654982,1.2542475,25
1,1680,0,0,30,12,3.5713999,3.8,2000,35,12,4,14090,.72149998,12,10,3,0,11,8.0900478,1.2729577,121
1,1600,0,0,48,13,3.25,3.26,2420,52,17,7.2227001,22679,.66149998,7,3,5,1,18,17.479,1.178655,324
1,800,0,0,45,12,3.25,2.2,1150,53,17,7.9651999,12160,.72149998,7,7,11,0,15,9.5600004,1.178655,225
1,1955,1,1,31,12,2.1545,2.3,2024,31,12,4.0883999,12487,.75150001,12,7,5,1,4,8.2749529,.76755869,16
1,660,0,2,43,17,3.7879,0,1904,43,17,14.181,29850,.58149999,16,14,9.5,1,21,27.349985,1.3318118,441
1,525,0,0,59,12,4,3.1800001,2448,53,16,6.5359001,18100,.69150001,3,7,9.5,1,31,16,1.3862944,961
1,1904,0,3,32,12,4.7269001,6.0700002,2000,33,13,8.5,26000,.66149998,3,7,11,1,9,16.999983,1.5532696,81
1,1516,1,0,31,17,7.2558999,6,2390,30,17,6.2761998,26100,.62150002,12,12,5,0,7,15.100056,1.9818149,49
1,346,0,0,42,12,5.8670998,6.3899999,1920,47,10,5.2083001,17730,.72149998,12,12,9.5,0,7,15.699984,1.7693604,49
1,1040,0,0,50,11,1.5385,0,1840,53,10,2.7821,6719,.75150001,7,7,7.5,1,32,5.1189599,.43080789,1024
1,732,0,0,59,16,2.4590001,2.5,3360,57,17,4.9106998,18550,.69150001,3,3,14,1,11,16.750011,.89975482,121
1,1880,0,2,36,13,5.8511,5.1999998,2284,35,13,5.8669,24600,.66149998,12,10,7.5,0,16,13.599932,1.7666297,256
1,1680,0,1,51,12,3.5713999,3.29,1875,50,8,7.52,23100,.69150001,7,14,5,1,14,17.100048,1.2729577,196
1,2081,0,3,45,16,3.8067999,4.1900001,2140,47,17,7.5448999,24656,.66149998,12,12,5,1,27,16.734049,1.3367889,729
1,690,0,1,42,11,2.4638,0,1896,44,8,5.5380001,15897,.75150001,10,3,7.5,0,0,14.196978,.90170485,0
1,4210,0,0,46,12,2.3752999,4.6300001,1040,49,16,6.9231,20320,.69150001,3,3,11,1,17,10.319987,.86512369,289
1,2205,0,1,46,10,4.5351,4.5500002,2200,52,12,5,21384,.66149998,10,3,11,0,28,11.384105,1.5118471,784
1,1952,0,0,51,14,5.6183,5.5999999,1952,58,12,7.3063998,25561,.62150002,7,7,14,0,24,14.594078,1.7260292,576
1,1302,0,0,30,17,14.631,9.5299997,1560,30,17,11.218,36550,.57999998,14,17,5,1,11,17.500439,2.6831424,121
1,112,1,2,30,12,2.6786001,0,4030,33,16,3.8462,15810,.72149998,12,12,3,0,1,15.509996,.98529428,1
1,893,0,0,57,12,3.9194,3.5,2570,58,12,5.8365998,25500,.62150002,9,9,7.5,1,14,21.999975,1.3659385,196
1,583,1,2,31,16,2.5729001,9.9799995,1530,34,16,13.725,24000,.66149998,14,16,9.5,1,6,22.5,.94503367,36
1,480,0,2,48,12,4.5374999,4.6500001,3149,48,8,6.3492999,22172,.66149998,3,3,5,0,10,19.993999,1.5123762,100
1,1900,0,3,30,12,2,2.23,2690,32,12,5.2528,17930,.72149998,12,7,5,0,6,14.13,.69314718,36
1,576,0,2,34,12,3.4721999,3.8399999,3096,33,12,1.3075,7000,.78149998,12,7,3,0,4,5.0000129,1.2447884,16
1,2056,0,2,48,16,2.0160999,0,2552,53,16,2.7997999,25300,.72149998,14,16,5,1,10,21.154898,.7011649,100
1,1984,0,0,45,12,4.5716,4.8200002,2040,47,11,2.6961,16212,.72149998,10,10,11,0,22,7.1419458,1.5198632,484
1,2640,0,0,51,12,2.2727001,0,2180,50,13,7.5688,22650,.66149998,7,7,3,0,16,16.650072,.82096857,256
1,240,0,2,30,12,2.6375,0,1864,37,12,3.4077001,6985,.78149998,12,7,14,0,6,6.3519998,.96983153,36
1,1173,0,1,46,12,2.2899001,2.5,2068,46,12,6.5401001,30000,.69150001,7,7,11,1,12,27.313948,.8285082,144
1,3640,0,0,58,12,1.0989,0,2010,58,12,7.2139001,18500,.69150001,7,3,9.5,1,32,14.500004,.094309643,1024
1,340,0,8,37,12,1.1765,0,2152,40,10,6.2732,16658,.75150001,12,7,5,0,15,16.25799,.16254389,225
1,500,0,0,52,8,1.6,0,1496,54,11,5.8824,10300,.75150001,7,7,5,1,17,9.5,.47000363,289
1,1599,0,0,52,10,1.8762,2.8,2100,47,4,3.8095,11000,.75150001,7,3,7.5,0,34,7.9999561,.62924844,1156
1,1830,0,0,31,16,4.0437002,4.1999998,1960,35,14,6.3776002,19900,.69150001,12,12,7.5,1,9,12.500029,1.3971602,81
1,1920,0,0,55,14,9.6353998,8.75,1985,55,15,6.0453,32500,.63999999,7,7,14,1,37,14.000032,2.2654438,1369
1,2052,0,0,34,17,8.0409002,8.25,2020,33,17,8.8119001,37300,.57999998,17,17,7.5,1,10,20.800074,2.0845411,100
1,2312,0,0,55,14,4.599,5.5799999,2178,56,16,8.8765001,30018,.58149999,17,7,11,1,35,19.385113,1.5258389,1225
1,196,0,2,39,12,2.1429,2.5,3684,39,12,3.342,12807,.75150001,12,7,14,1,6,12.386992,.76216006,36
1,2500,0,3,40,14,4.4000001,5.5,5010,42,13,3.1835999,39500,.55150002,14,3,7.5,0,19,28.5,1.4816046,361
1,1980,0,4,43,12,3.5353999,3.75,1880,47,12,6.9148998,22050,.69150001,12,12,9.5,1,10,15.049909,1.2628264,100
1,1840,0,0,48,8,2.7174001,4.8000002,1904,56,8,5.5146999,15500,.72149998,7,7,14,1,11,10.499984,.99967557,121
1,320,0,0,47,12,6.25,6.25,2083,47,12,5.2807999,13810,.72149998,7,7,9.5,1,15,11.81,1.8325815,225
1,419,0,4,41,12,11.933,6.3000002,2125,44,12,3.2,11950,.75150001,7,7,5,1,12,6.9500732,2.4793077,144
1,1880,0,0,36,8,3.5931001,3.75,1985,37,12,5.8790998,19175,.69150001,12,12,7.5,0,12,12.419971,1.2790153,144
1,72,0,2,46,17,6.9443998,0,2640,48,17,6.25,17900,.69150001,12,16,7.5,0,14,17.400003,1.9379356,196
1,120,0,0,34,12,2.9166999,0,2070,51,8,7.4878998,15850,.72149998,12,7,5,1,11,15.499996,1.0704528,121
1,1885,0,3,41,12,3.0769,2.9000001,2107,48,8,6.9766998,27017,.69150001,7,7,5,1,9,21.217043,1.1239226,81
1,240,0,1,51,12,3.75,0,2250,54,10,8,18900,.69150001,12,7,5,0,24,18,1.3217559,576
1,1729,0,0,33,12,5.7259002,4.7600002,2880,34,16,4.1318998,21800,.69150001,12,12,7.5,1,12,11.899919,1.7449998,144
1,1850,0,0,52,12,3.6756999,3.4000001,1848,53,12,14.476,33552,.55150002,10,10,7.5,1,13,26.751955,1.3017436,169
1,2033,0,0,58,9,5.1648002,4.3200002,1927,53,7,5.7343001,22650,.66149998,7,9,7.5,1,29,12.149961,1.6418664,841
1,608,2,4,34,10,8.2236996,3,1304,38,9,3.3742001,15200,.79149997,0,0,7.5,1,11,10.19999,2.1070201,121
1,1153,0,1,31,12,4.3365002,4.52,3000,35,12,1.8333,13120,.72149998,7,10,7.5,1,13,8.1200151,1.4670676,169
1,2208,0,1,48,12,4.9819002,5.3099999,1892,52,12,5.6025,21660,.66149998,12,14,5,1,19,10.659965,1.6058114,361
1,252,0,2,32,12,.35710001,0,3644,32,12,4.2975001,18190,.72149998,7,7,3,0,2,18.10001,-1.0297394,4
1,337,0,0,49,17,2.9674001,0,1430,47,17,3.9161,9600,.75150001,3,3,14,1,24,8.5999861,1.0876862,576
1,90,2,2,32,15,1,0,2350,31,14,4.8786998,13755,.75150001,10,12,7.5,1,9,13.665,0,81
1,1174,0,0,58,12,2.5553999,4.8699999,1948,59,16,9.2402,35350,.66149998,7,12,7.5,1,6,32.34996,.9382087,36
1,372,0,0,50,6,.86019999,2.25,1804,42,12,6.6518998,12405,.72149998,12,7,7.5,1,22,12.085006,-.15059038,484
1,30,0,0,60,14,1,0,2326,51,12,4.6216998,12180,.75150001,12,17,9.5,0,30,12.15,0,900
1,1800,0,1,50,12,2.9261,0,1739,55,11,9.9741001,22962,.66149998,7,3,7.5,1,10,17.695021,1.0736705,100
1,282,0,0,56,14,3.5460999,2.5,1176,57,17,20.917999,25700,.62150002,7,7,9.5,1,6,24.700001,1.2658484,36
1,720,0,0,51,9,1.6264,2.2,1100,55,8,1.9400001,3305,.79149997,7,7,3,0,29,2.133992,.48636898,841
1,1440,0,1,54,17,8.3332996,6,1528,58,17,8.8351002,32950,.58149999,7,12,5,1,29,20.950048,2.1202595,841
1,2100,0,0,59,13,3.0952001,2.95,2250,52,15,4.6666999,17000,.69150001,7,7,5,1,36,10.50008,1.1298525,1296
1,1000,0,2,46,9,2.7,2.3499999,1927,47,10,5.1894002,13250,.75150001,7,7,5,1,19,10.55,.9932518,361
1,952,0,1,46,15,5.2521,0,2414,47,16,18.724001,50750,.44150001,7,12,5,1,8,45.75,1.658628,64
1,1413,1,3,39,12,1.4154,2.2,768,49,8,10.417,15632,.77149999,10,10,14,0,13,13.63204,.3474122,169
1,2100,0,2,44,12,4.7986002,4.8499999,1984,43,14,8.8458004,28316,.62150002,7,0,11,1,16,18.238939,1.5683242,256
1,120,2,0,33,12,1.6667,2.3699999,2246,36,12,7.5689998,17290,.72149998,12,12,9.5,1,11,17.089996,.5108456,121
1,3000,1,2,33,12,1.1217,0,3024,30,17,4.4506998,33600,.62150002,10,10,7.5,1,15,30.2349,.11484543,225
1,1000,0,2,48,12,.5,0,2921,52,12,9.3204002,29200,.62150002,12,7,9,1,6,28.700001,-.69314718,36
1,336,0,4,31,12,.71429998,0,2045,37,17,9.1687002,19870,.69150001,7,7,11,0,13,19.629995,-.33645228,169
1,1216,0,1,45,12,2.7960999,2.9000001,1928,44,12,6.4833999,16225,.72149998,7,7,11,0,22,12.824943,1.0282255,484
1,988,0,1,45,12,4.8583002,4.5,1920,44,10,7.8125,28600,.69150001,7,3,5,1,24,23.799999,1.5806886,576
1,2581,0,2,32,13,1.7435,2.5999999,2280,37,17,11.404,30800,.58149999,14,12,7.5,1,2,26.300026,.55589461,4
1,2030,0,0,47,12,2.4631,2.8,2300,47,17,5.0869999,25700,.69150001,7,7,3,0,6,20.699907,.90142071,36
1,413,0,2,34,13,2.4212999,3,2480,35,13,6.9758,27000,.62150002,12,12,3,0,2,26.000004,.88430458,4
1,782,0,1,37,12,1.5345,2.3,1135,34,10,5.2863002,12077,.77149999,12,7,9.5,1,2,10.877021,.4282046,4
1,1388,0,1,36,12,2.8817999,1.87,1384,39,12,11.562,29612,.66149998,7,7,11,0,14,25.612062,1.0584151,196
1,1450,1,2,47,12,2.4068999,3,1848,50,14,8.6061001,24479,.69150001,7,10,9.5,1,9,20.988995,.87833959,81
1,1720,0,1,48,16,5.2326002,4.6799998,2499,46,17,12.805,79750,.44150001,14,14,7.5,1,11,70.749931,1.6549083,121
1,800,0,2,42,12,3.75,2.5,2390,43,12,6.6946001,20050,.69150001,12,7,11,0,9,17.049999,1.3217559,81
1,360,0,3,33,13,1.3889,0,2400,44,14,8.3332996,21500,.69150001,10,12,11,1,6,20.999996,.3285121,36
1,2000,0,0,46,11,4,4.6100001,1920,53,8,4.1666999,16120,.69150001,7,7,5,0,19,8.1199999,1.3862944,361
1,1176,0,3,47,12,3.2313001,3.3499999,2301,48,13,5.4759002,24686,.72149998,7,7,9.5,0,26,20.88599,1.1728846,676
1,2058,0,1,44,12,3.4014001,3.8,1944,43,10,5.1440001,24669,.69150001,7,10,9.5,1,19,17.668919,1.2241871,361
1,900,0,4,36,12,1.3333,2.2,2100,37,17,11.667,26400,.66149998,7,7,7.5,1,3,25.200029,.28765708,9
1,215,2,0,31,17,9.3023005,9.9799995,1920,32,16,7.2916999,16245,.72149998,12,12,7.5,1,7,14.245006,2.2302618,49
1,2000,0,0,55,14,4.5,4.3699999,2880,55,14,4.8611002,23300,.66149998,7,7,9.5,1,28,14.3,1.5040774,784
1,757,0,1,45,16,4.6234999,4.5,1932,48,16,12.164,27200,.62150002,12,7,9.5,1,13,23.70001,1.531152,169
1,1264,0,0,47,17,3.9556999,0,3234,48,17,10.823,51000,.46149999,10,17,9.5,1,9,45.999996,1.3751576,81
1,2064,0,3,46,12,5.8140001,6,2805,47,12,12.478,55000,.46149999,10,7,14,1,15,42.999905,1.7602688,225
1,1280,0,0,49,11,.5,0,2272,52,9,6.1620002,15389,.72149998,7,7,7.5,1,20,14.749,-.69314718,400
1,1715,0,0,49,12,4.0816002,3.75,2227,52,14,7.1845999,23150,.66149998,7,7,9.5,1,29,16.150055,1.4064891,841
1,2000,0,2,45,12,6,4.9499998,1720,49,6,7.0929999,29774,.62150002,7,10,14,1,9,17.774,1.7917595,81
1,12,1,3,38,17,3.6666999,0,2300,38,13,17.826,91044,.44150001,12,10,14,1,1,91,1.2992921,1
1,1528,0,0,47,10,3.8613,2.95,3410,50,12,6.3930001,28200,.58149999,7,12,14,1,8,22.299934,1.3510039,64
1,561,0,3,54,13,2.7629001,2.53,2304,57,16,11.719,36150,.55150002,7,7,9.5,1,19,34.600014,1.0162809,361
1,2058,0,0,41,11,2.931,2.9000001,1984,42,12,4.7883,15652,.72149998,12,12,7.5,0,23,9.6200018,1.0753436,529
1,1823,0,2,43,12,4.3884001,4.1999998,1890,33,14,4.2328,18900,.75150001,14,7,11,0,3,10.899946,1.4789647,9
1,1680,1,1,31,16,5.4166999,4.6999998,1970,32,12,7.1065998,23600,.66149998,12,10,7.5,0,13,14.499944,1.6894867,169
1,1440,0,0,47,17,9.8611002,7.0999999,2400,46,12,8.3332996,36200,.61000001,7,7,7.5,1,8,22.000015,2.2885978,64
1,4950,0,2,35,12,.16159999,2.75,2504,37,12,6.9888,18700,.69150001,10,10,7.5,0,17,17.90008,-1.8226311,289
1,1176,0,3,45,16,.38260001,3.75,2398,48,17,9.5913,24125,.66149998,7,7,11,1,4,23.675062,-.96076518,16
1,1100,1,0,33,12,3.6364,3.5799999,1960,39,12,6.0204,15800,.72149998,7,7,7.5,0,15,11.79996,1.2909942,225
1,1516,0,1,54,16,2.3747001,2.4000001,2550,55,12,2.9686,19742,.72149998,12,7,3,0,11,16.141954,.86487114,121
1,900,0,4,35,8,4.6666999,3.95,2500,41,12,7,22600,.69150001,10,7,9.5,0,7,18.399971,1.5404521,49
1,1080,1,2,31,12,1.8519,2.25,2164,37,10,7.1627002,17500,.72149998,7,7,7.5,0,0,15.499948,.61621213,0
1,480,0,0,55,12,5.1999998,0,2640,60,12,4.7364001,19820,.69150001,7,7,7.5,0,0,17.323999,1.6486586,0
1,288,0,2,34,12,3.2986,4.6199999,1936,36,12,8.7810001,20155,.69150001,12,16,11,1,10,19.205004,1.1934981,100
1,1875,0,1,38,13,8.5333004,8.5,2136,41,12,9.8315001,37300,.57999998,10,12,7.5,1,8,21.300062,2.1439762,64
1,630,0,1,45,11,2.0634999,0,1955,51,10,6.6496,24860,.72149998,7,7,7.5,1,2,23.559996,.72440356,4
1,234,0,1,47,12,2.5641,2.5,1980,48,10,9.8485003,21450,.66149998,12,3,7.5,1,4,20.85,.94160753,16
1,1600,0,2,39,12,2.1875,0,2550,42,11,9.8038998,29650,.62150002,7,7,5,1,6,26.15,.78275937,36
1,960,1,0,36,14,6.25,0,2058,37,13,8.2603998,23000,.66149998,7,7,11,1,18,17,1.8325815,324
1,120,1,2,33,12,3.3333001,0,2263,32,14,9.0676003,21120,.69150001,7,7,9,1,3,20.720003,1.2039628,9
1,2025,0,0,50,12,4.4443998,4.8000002,1763,54,13,8.5081997,26000,.62150002,7,12,5,1,22,17.00009,1.4916449,484
1,1809,0,0,58,12,6.6335001,6.4499998,2096,59,14,7.1564999,28000,.62150002,3,7,7.5,1,33,15.999998,1.8921326,1089
1,3087,0,0,49,17,8.4224005,9.9799995,2059,47,13,7.0423002,45500,.51999998,12,12,11,1,28,19.50005,2.1308949,784
1,910,0,2,41,14,4.3955998,0,1820,40,17,6.5934,16000,.72149998,16,12,14,1,23,12.000004,1.4806041,529
1,1840,0,1,51,12,2.4456999,2.5,2832,53,8,4.3456998,18232,.69150001,7,14,11,0,27,13.731912,.89433134,729
1,784,0,0,53,9,1.2244999,2.25,1990,60,10,7.2361999,28160,.72149998,3,7,14,1,11,27.199991,.20253254,121
1,400,1,2,36,12,1.625,0,2000,40,7,1.74,5965,.80150002,12,7,11,1,6,5.3150001,.48550782,36
1,1000,0,2,46,12,3,5.5,1885,46,12,6.8965998,19000,.72149998,7,7,9.5,1,11,16,1.0986123,121
1,1904,0,2,36,12,4.7269001,4.1999998,2860,37,12,5.0454998,36872,.55150002,12,12,11,1,14,27.871983,1.5532696,196
1,1771,0,1,53,14,1.1293,9.9799995,1913,48,16,17.25,42000,.49149999,12,12,14,1,17,40.000011,.12159797,289
1,1486,0,3,40,16,7.4024,6.25,1800,54,16,8.3332996,26900,.62150002,16,14,11,1,17,15.900034,2.0018044,289
1,740,0,2,42,17,4.4594998,1.65,2880,45,16,9.375,30800,.58149999,12,10,9,0,14,27.499969,1.4950366,196
1,1820,1,1,33,15,2.4725001,0,1993,32,16,8.2790003,21520,.69150001,12,12,11,1,11,17.02005,.90522981,121
1,1275,0,3,43,12,1.8824,3,2250,47,14,4.5,24795,.69150001,7,7,7.5,1,7,22.394939,.63254756,49
1,450,1,0,31,16,4,4,2286,30,16,4.1995001,12900,.72149998,14,16,14,1,8,11.1,1.3862944,64
1,1221,0,0,47,17,8.1899996,5.9899998,1880,47,16,16.063999,42700,.49149999,7,7,7.5,1,6,32.700012,2.1029139,36
1,1550,0,0,54,17,7.0967999,6,2350,58,17,11.277,38800,.52149999,10,17,11,1,8,27.799961,1.959644,64
1,180,1,3,33,12,1.6667,0,3640,33,11,.54939997,2500,.94150001,7,3,3,0,4,2.1999941,.5108456,16
1,2090,0,0,43,16,3.4449999,3.8499999,1770,47,14,9.5480003,26921,.62150002,14,10,11,1,25,19.720951,1.2369239,625
1,1960,0,1,46,13,4.2347002,4.1999998,1875,49,13,5.3333001,18300,.69150001,7,9,3,0,24,9.9999876,1.4433125,576
1,1440,0,3,35,12,2.7778001,4.0999999,2200,38,9,5.4545002,17200,.72149998,7,7,14,1,11,13.199968,1.0216593,121
1,794,0,3,37,11,1.8892,3.8499999,2033,39,12,5.9025998,14209,.75150001,12,3,9.5,1,19,12.708975,.63615346,361
1,993,0,2,37,16,5.0352001,8.3000002,2739,39,17,9.8576002,32300,.58149999,12,16,14,1,9,27.300047,1.6164533,81
1,160,0,3,34,14,1.25,0,1626,38,14,11.685,21400,.72149998,17,12,7.5,1,19,21.200001,.22314355,361
1,105,1,0,43,16,2.8571,0,2248,44,17,6.2277999,14700,.72149998,7,7,9.5,0,14,14.400004,1.0498071,196
1,1200,0,0,46,12,4.1167002,4.3299999,2140,48,12,9.1747999,25516,.62150002,7,7,9.5,1,22,20.57596,1.4150519,484
1,450,0,3,35,9,1.7778,2.5999999,1985,42,12,6.2972002,13300,.75150001,3,7,5,1,6,12.49999,.57537663,36
