inlf,hours,kidslt6,kidsge6,age,educ,wage,repwage,hushrs,husage,huseduc,huswage,faminc,mtr,motheduc,fatheduc,unem,city,exper,nwifeinc,lwage,expersq
1,996,0,0,46,17,13.554,9.9799995,1528,59,17,10.471,31000,.58149999,12,12,9.5,1,23,17.500216,2.6066816,529
1,1052,0,0,46,14,4.5626998,4.9000001,1920,48,16,14.583,48800,.49149999,7,3,11,1,15,44.000038,1.5179145,225
1,1128,0,2,43,12,2.1277001,2.4000001,1918,46,10,6.2143002,15519,.72149998,7,7,14,1,6,13.118955,.7550416,36
1,1840,0,0,30,12,2.9891,3.75,2112,30,12,6.6287999,19500,.69150001,7,7,7.5,0,11,14.000056,1.0949724,121
1,1910,0,2,41,11,2.5653999,2.5699999,2144,46,9,3.8246,14545,.72149998,3,7,5,0,2,9.6450863,.94211435,4
1,980,0,1,54,12,5.6121998,5,1920,54,15,7.8125,22897,.69150001,7,7,14,1,22,17.397045,1.7249428,484
1,2317,0,1,31,12,2.8053999,3.8699999,2241,41,9,3.4806001,14300,.72149998,10,10,7.5,1,10,7.7998886,1.0315461,100
1,1089,0,0,44,10,1.607,0,880,47,11,5.5500002,14884,.75150001,10,10,9.5,1,14,13.133977,.47436908,196
1,800,0,1,32,12,2.25,0,2070,31,16,11.594,27400,.62150002,12,7,11,1,12,25.6,.81093019,144
1,1230,0,0,47,5,2.0325,2.8199999,1050,53,5,9.5237999,16400,.72149998,7,12,14,1,9,13.900025,.7092666,81
1,1158,0,1,46,17,5.5320001,8.1000004,2635,57,17,7.2804999,25704,.62150002,14,17,7.5,0,13,19.297943,1.7105495,169
1,2272,0,0,37,11,1.5845,3.71,3000,47,8,3,12800,.72149998,10,10,7.5,0,18,9.200016,.46026888,324
1,528,0,2,51,12,3.7879,0,2500,50,11,10.4,40000,.62150002,7,7,7.5,0,8,37.999989,1.3318118,64
1,1000,0,1,49,12,3,0,1990,49,12,10.05,47000,.66149998,7,7,14,1,11,44,1.0986123,121
1,520,0,4,36,14,8.6538,0,2390,37,13,8.7866001,25872,.66149998,10,12,9.5,1,9,21.372025,2.1579986,81
1,760,0,1,39,11,4.2104998,3.95,1430,44,12,10.14,26868,.69150001,12,7,9.5,1,9,23.66802,1.4375813,81
1,1920,0,2,48,12,4.6875,4.3000002,1800,50,8,5,18000,.69150001,12,12,9.5,1,14,9,1.5448993,196
1,1220,0,2,38,14,4.0984001,4.8400002,2103,43,17,11.888,30200,.58149999,7,7,5,1,9,25.199951,1.4105967,81
1,200,0,2,40,12,25,3,1350,42,12,13.333,26220,.66149998,7,7,7.5,1,2,21.219999,3.2188759,4
1,2480,1,5,39,10,2.6331,4.1999998,2880,36,17,8.6806002,40500,.58149999,7,7,3,0,12,33.969913,.96816188,144
1,2750,0,0,37,16,6,9,2400,43,17,7.2916999,33570,.61000001,12,7,7.5,1,15,17.07,1.7917595,225
1,2014,0,1,49,13,5.4126,4.0500002,1135,47,12,3.5242,16917,.72149998,7,14,14,1,11,6.0160236,1.6887295,121
1,1355,0,3,33,12,.66420001,1,2750,35,17,6.1817999,18000,.72149998,12,7,9.5,0,7,17.10001,-.40917197,49
1,80,0,0,30,12,1.25,0,2085,32,16,2.9755001,8337,.75150001,12,12,11,1,9,8.2370005,.22314355,81
1,1670,0,0,54,12,2.2753999,2.0999999,2600,56,8,4.5769,17100,.72149998,12,7,9.5,0,19,13.300082,.82215583,361
1,520,0,4,39,11,3.4614999,3.05,3542,40,12,3.1056001,17800,.75150001,10,7,11,0,11,16.000021,1.241702,121
1,288,0,3,43,12,4.1666999,3,1975,43,12,5.8228002,13740,.75150001,12,12,14,1,8,12.53999,1.4271244,64
1,2014,0,3,31,9,4.4686999,4.2600002,2400,32,12,7.5,27000,.62150002,10,3,9.5,1,13,18.000038,1.4970975,169
1,800,0,3,33,13,1.75,0,3000,37,14,8.3332996,32600,.62150002,12,7,7.5,1,4,31.200001,.55961579,16
1,1984,0,3,40,12,3.6694,4.25,1960,39,14,9.2347002,28030,.66149998,12,12,14,1,7,20.74991,1.3000282,49
1,1823,0,1,36,12,6.5826001,6,2000,39,9,5.5,23100,.66149998,12,12,3,0,19,11.09992,1.8844298,361
1,1500,0,0,51,12,2.5999999,2,3000,51,12,6,24580,.66149998,7,7,9.5,1,14,20.68,.95551139,196
1,2261,0,1,44,13,4.8650999,5.5,2400,43,12,6.6666999,29000,.62150002,12,7,9.5,1,14,18.00001,1.5820873,196
1,1728,0,3,42,16,5.7870002,6.25,2450,48,14,13.061,42430,.52149999,12,14,9.5,1,3,32.430065,1.755614,9
1,1960,0,1,40,12,4.5408001,5,2423,40,8,12.794,41800,.52149999,12,12,7.5,1,9,32.900032,1.5131032,81
1,1578,1,1,34,16,9.5057001,7.7199998,2000,33,16,12,39100,.57999998,12,17,9.5,1,7,24.100006,2.2518916,49
1,1316,0,0,30,17,10.638,7,2526,41,16,6.73,31800,.58149999,16,17,11,1,7,17.800392,2.3644323,49
1,1530,0,0,54,12,1.1111,1.13,2695,53,12,6.6789999,22200,.69150001,7,7,14,0,14,20.500017,.10535048,196
1,2220,0,0,51,12,4.0541,4.3699999,2048,54,12,4.3944998,19500,.69150001,16,7,3,0,29,10.499898,1.3997288,841
1,1336,0,2,44,9,2.6870999,2.6400001,1920,46,11,4.6875,14027,.75150001,7,10,11,0,19,10.437035,.98846251,361
1,1008,0,1,43,12,2.9762001,2.5,2338,42,9,7.6989002,21195,.66149998,7,7,11,1,14,18.19499,1.0906473,196
1,1944,0,1,34,12,3.1728001,3.23,2945,37,8,4.3287001,19013,.69150001,10,7,7.5,0,16,12.845077,1.1546144,256
1,2000,0,0,45,13,3.55,3.45,2047,52,12,6.7416,20900,.66149998,12,7,11,1,10,13.8,1.2669476,100
1,258,0,0,39,12,17.907,0,1668,47,7,9.3525,26820,.62150002,10,3,11,0,12,22.199995,2.8851917,144
1,1785,0,0,50,12,3.4173999,5.75,175,48,10,9.1429005,12800,.75150001,0,0,14,1,24,6.6999412,1.22888,576
1,480,0,0,52,12,3.3333001,0,1798,53,12,2.6417999,7850,.75150001,7,7,14,0,6,6.2500157,1.2039628,36
1,772,0,2,41,12,3.8859999,7.5,1222,45,12,7.3649998,18600,.72149998,12,12,7.5,1,9,15.600008,1.3573803,81
1,900,0,0,59,10,2.3111,2.22,1820,59,7,1.4066,5380,.77149999,12,7,5,0,14,3.30001,.83772361,196
1,1428,0,0,52,12,1.7108001,2.5,1560,60,8,1.5192,6114,.77149999,10,7,14,0,26,3.6709776,.53696114,676
1,210,0,0,46,16,2.1143,4,2210,49,12,3.3439,8234,.75150001,12,12,14,0,7,7.7899971,.7487238,49
1,239,1,5,41,12,9.9330997,4.5,2874,48,16,2.9105999,20646,.72149998,3,7,11,1,4,18.27199,2.2958727,16
1,1878,0,2,33,11,3.0276999,3.5,2499,35,8,4.3834,16640,.72149998,7,7,9.5,0,15,10.953979,1.1078032,225
1,215,0,0,45,12,1.8605,2.3,3088,38,12,4.2097998,13900,.72149998,12,12,5,1,23,13.499992,.62084526,529
1,2340,1,2,36,10,.12819999,0,2020,37,8,3.7128999,11500,.78149998,10,7,7.5,0,1,11.200012,-2.0541637,1
1,1960,0,1,48,12,6.6327,6.3000002,1980,56,10,10.606,34000,.55150002,7,7,14,1,29,20.999908,1.892012,841
1,532,0,1,47,12,5.6391001,3.5999999,1968,47,11,8.6381998,28700,.66149998,7,3,11,1,9,25.699999,1.7297245,81
1,394,0,0,45,12,1.599,2.5,2100,45,12,3.8367,9563,.75150001,7,7,7.5,0,6,8.9329939,.46937841,36
1,675,0,2,37,12,2.6666999,3,2651,48,17,7.1671,20960,.69150001,7,7,7.5,0,11,19.159977,.9808417,121
1,1515,0,4,46,16,7.9208002,6.8000002,1918,49,14,8.8634005,38590,.62150002,12,10,14,1,17,26.589987,2.0694923,289
1,1030,0,3,43,17,5.3397999,5.8000002,2585,46,16,7.7368999,27900,.66149998,12,12,5,1,6,22.400005,1.6751882,36
1,1250,0,2,42,12,4,4,2250,46,17,9.1702003,25633,.62150002,7,7,7.5,1,7,20.632999,1.3862944,49
1,1158,1,2,34,17,6.0448999,5.0999999,2480,39,17,11.29,35200,.55150002,12,12,7.5,1,2,28.200006,1.799215,4
1,112,0,0,52,12,6.25,0,2924,53,12,6.3269,29500,.58149999,7,7,7.5,1,24,28.799999,1.8325815,576
1,336,0,3,37,12,2.9762001,2.2,1896,52,9,4.7467999,10000,.75150001,10,7,7.5,0,4,8.9999971,1.0906473,16
1,1984,0,1,37,12,4.2339001,4.7800002,2332,40,12,4.8885002,19800,.69150001,10,7,5,0,11,11.399942,1.4431236,121
1,716,0,0,52,8,3.4916,2.2,3482,59,7,2.4842,12900,.72149998,7,7,5,0,25,10.400014,1.2503601,625
1,1410,1,0,30,12,4.9645,1.28,2106,30,14,8.5469999,26080,.62150002,12,12,7.5,0,11,19.080055,1.6023126,121
1,1300,0,1,31,13,2.7692001,0,1160,32,12,6.6378999,13066,.75150001,17,7,11,1,2,9.4660397,1.0185585,4
1,1640,0,1,38,12,3.6585,3.25,2040,46,12,3.1863,12500,.72149998,7,7,7.5,0,19,6.5000601,1.2970532,361
1,1202,0,3,43,12,5.3934999,0,2856,48,16,4.5465999,35600,.58149999,7,7,9,1,7,29.117014,1.6851945,49
1,489,0,1,49,8,.65640002,2.29,950,51,8,12.789,19424,.75150001,7,7,5,1,2,19.10302,-.42098489,4
1,2076,0,0,55,12,4.7687998,4.6799998,2068,58,10,6.5279999,26250,.66149998,7,7,5,1,20,16.349972,1.5620947,400
1,526,0,2,38,17,8.5551004,4.1999998,1896,42,17,16.403,36525,.55150002,12,14,9.5,1,10,32.025017,2.1465275,100
1,1721,0,0,52,17,10.459,9.5,2000,56,16,7,34700,.61000001,14,17,14,1,19,16.700062,2.3474629,361
1,1327,0,0,48,12,2.6375,2.5699999,288,51,11,13.542,8311,.75150001,7,7,11,1,17,4.8110375,.96983153,289
1,584,0,2,32,13,6.8492999,4.3200002,2160,33,12,6.7129998,28626,.69150001,12,10,11,1,12,24.626009,1.9241464,144
1,1376,0,1,32,12,5.0872002,5,3120,33,17,5.4487,24400,.66149998,7,7,5,1,11,17.400013,1.6267276,121
1,1040,0,2,38,12,.96149999,0,1944,41,17,6.6872001,14025,.72149998,7,7,7.5,1,6,13.02504,-.039260726,36
1,548,0,3,46,12,4.3066001,3.6900001,2046,47,12,9.0943003,21367,.69150001,16,12,14,1,10,19.006983,1.4601487,100
1,15,0,3,40,12,7.0667,0,2005,42,9,6.5337,14136,.75150001,7,7,7.5,0,4,14.03,1.9553936,16
1,1980,0,4,31,9,2.5253,2.5599999,2070,36,10,4.6859999,19900,.75150001,10,7,5,1,2,14.899906,.92635989,4
1,1520,0,1,43,10,7.8947001,5,3000,50,12,8,37000,.52149999,12,9,9.5,1,13,25.000055,2.0661917,169
1,1880,0,0,51,12,4.1489,3.9000001,2640,51,12,4.053,18500,.69150001,7,7,7.5,0,21,10.700068,1.4228432,441
1,1260,1,0,30,16,8.1745996,8.1700001,2450,34,17,8.1632996,34550,.55150002,16,14,5,1,9,24.250004,2.1010318,81
1,1092,0,0,52,13,9.5971003,0,1000,53,15,16.5,49620,.46149999,10,7,11,1,4,39.139965,2.261461,16
1,1587,1,5,30,8,2.0164001,2.3,2080,33,8,3.4614999,10400,.78149998,3,3,7.5,0,2,7.1999731,.70131379,4
1,156,0,0,51,16,7.6217999,0,2413,51,16,11.361,33000,.55150002,16,16,11,1,19,31.810999,2.0310125,361
1,1939,0,2,31,13,3.1975,3.4300001,2570,31,12,3.8910999,16200,.72149998,7,3,7.5,1,4,10.000048,1.1623693,16
1,1250,0,4,34,12,1.6,1.36,2030,52,12,9.6058998,22660,.69150001,12,16,7.5,1,9,20.66,.47000363,81
1,610,0,0,49,11,4.0984001,4,4684,59,17,2.6687,16000,.72149998,7,7,7.5,1,14,13.499976,1.4105967,196
1,270,1,3,35,13,1.4815,5,2802,41,17,8.8865004,25780,.66149998,7,16,9.5,1,6,25.379995,.39305511,36
1,660,1,0,53,12,3.6364,3.1500001,2090,59,12,6.3635998,20675,.72149998,7,12,7.5,1,24,18.274977,1.2909942,576
1,1000,0,3,32,12,1,0,2053,46,16,17.728001,40213,.55150002,12,7,11,0,1,39.213001,0,1
1,1920,0,3,38,10,2.6041999,2.9300001,1984,42,10,5.2923002,15500,.72149998,12,7,7.5,1,13,10.499936,.95712548,169
1,200,0,0,54,12,1.75,0,2040,54,16,15.686,35207,.58149999,7,12,9.5,1,3,34.856998,.55961579,9
1,1500,0,1,47,17,4.8000002,3.5999999,2794,58,8,5.2423,35702,.55150002,10,12,11,1,10,28.501999,1.5686159,100
1,868,0,1,45,15,5.5300002,6,3290,47,14,3.0395,17800,.72149998,14,12,9.5,1,16,12.99996,1.7101879,256
1,2318,0,1,47,16,4.0984001,4.1999998,1911,46,16,16.745001,50900,.49149999,16,16,5,1,9,41.39991,1.4105967,81
1,2000,0,0,59,10,1.25,0,2000,60,12,3.75,17280,.69150001,7,7,5,0,19,14.78,.22314355,361
1,60,0,1,32,11,1.6667,0,2580,31,12,5.8140001,15150,.72149998,10,9,5,1,4,15.049998,.5108456,16
1,1715,0,1,45,12,3.7901001,3.3800001,2400,49,17,10.833,36200,.58149999,7,7,7.5,1,10,29.699978,1.3323925,100
1,550,0,4,40,12,2.3636,2.26,1740,47,12,9.0029001,17465,.72149998,14,12,5,1,5,16.16502,.86018586,25
1,1960,0,2,47,14,10.204,0,2500,50,12,6.54,45205,.61000001,14,12,3,1,7,25.205158,2.3227799,49
1,44,1,2,36,16,6.8182001,1.36,1840,37,17,5.9783001,14500,.75150001,12,10,5,0,3,14.199999,1.9195955,9
1,1920,0,0,56,14,7.2146001,6.9200001,2036,56,14,8.6247997,32011,.58149999,7,7,7.5,0,38,18.158968,1.9761068,1444
1,2540,0,1,41,8,2.4484,0,3536,43,11,4.8329,35200,.62150002,7,12,9.5,0,16,28.981064,.89543474,256
1,156,0,3,48,7,1.1987,0,880,51,11,10.909,13579,.75150001,3,7,11,0,13,13.392003,.18123759,169
1,780,1,2,36,12,1.641,0,2007,38,12,3.8864,10455,.75150001,7,7,11,0,1,9.1750202,.49530584,1
1,3120,0,0,41,12,1.7821,0,2632,44,13,8.4574003,32600,.55150002,7,3,5,0,7,27.039848,.57779241,49
1,2040,0,0,41,14,2.9412,2.8,2600,43,12,5,19150,.69150001,7,10,11,1,15,13.149952,1.0788177,225
1,1610,0,3,36,12,4.9689002,4.25,2156,36,13,7.4211998,24400,.66149998,12,17,9.5,1,10,16.40007,1.6031985,100
1,215,0,3,37,12,1.8605,0,3625,41,12,4.4938002,21700,.69150001,10,7,3,0,2,21.299992,.62084526,4
1,1120,0,0,38,12,8.0356998,0,2420,42,12,7.0251999,26201,.62150002,7,3,9.5,1,19,17.201015,2.083894,361
1,846,0,2,43,14,3.9716001,4.1999998,2080,43,9,3.2788,11920,.75150001,3,3,7.5,1,25,8.5600262,1.3791691,625
1,3225,0,0,54,16,3.0416,0,3443,59,17,1.2861,16300,.72149998,12,12,9.5,1,25,6.49084,1.1123837,625
1,1376,0,1,38,12,2.9070001,3.75,2250,41,12,5.5556002,16500,.72149998,7,7,5,1,7,12.499968,1.0671216,49
1,980,1,0,30,12,3.0611999,3.5999999,2535,34,16,7.4951,30000,.58149999,12,7,11,1,15,27.000025,1.118807,225
1,1838,0,0,49,12,4.8965998,5,2352,48,15,22.108999,62500,.44150001,7,7,9.5,1,11,53.50005,1.588541,121
1,1494,0,1,45,13,4.0160999,2.5,3036,49,6,9.0579996,58500,.44150001,10,10,9.5,1,25,52.499947,1.3903112,625
1,450,0,0,51,13,5.5556002,3.5,2600,57,14,11.538,40900,.52149999,7,7,9.5,1,19,38.399979,1.7148064,361
1,1976,0,0,34,10,1.2227,2.45,2223,39,7,6.0468001,16308,.69150001,0,10,7.5,1,4,13.891945,.20106153,16
1,2012,0,2,34,12,2.6839001,3.6099999,2666,34,10,1.3653001,9300,.75150001,7,7,7.5,1,14,3.8999929,.98727101,196
1,561,0,1,41,12,2.6738,3.25,2006,41,17,16.549999,35700,.55150002,10,9,7.5,1,19,34.199997,.98350066,361
1,1715,0,1,49,12,9.3294001,7.0500002,1710,49,17,8.7719002,35700,.63999999,9,9,11,1,18,19.700079,2.2331707,324
1,1912,0,0,32,12,3.1380999,3.5999999,1920,46,14,9.6353998,24500,.66149998,12,12,5,1,14,18.499952,1.1436175,196
1,3686,0,0,32,14,.54259998,0,1647,39,14,6.6788001,13000,.72149998,12,12,7.5,1,11,10.999976,-.6113829,121
1,1080,0,2,32,17,8.6111002,4.6500001,3080,35,15,7.5727,52600,.44150001,12,12,5,0,4,43.300011,2.1530521,16
1,1799,0,0,47,10,3.6687,3.25,1920,48,10,7.8125,25360,.66149998,3,7,7.5,1,29,18.760008,1.2998374,841
1,1984,0,1,39,9,2.3185,2.3,2420,47,4,1.9835,9400,.75150001,9,9,7.5,0,21,4.800096,.84092045,441
1,1839,0,0,49,12,2.882,3.27,2205,53,15,9.5237999,26800,.62150002,12,12,11,1,24,21.500002,1.0584844,576
1,1579,0,3,37,12,3.1666,0,3035,39,14,6.4250002,33040,.66149998,12,7,7.5,1,19,28.039938,1.1526585,361
1,96,0,0,59,16,3.6458001,0,2185,60,15,10.984,26350,.62150002,14,12,7.5,1,31,26.000004,1.2935759,961
1,1920,0,0,50,12,6.25,5.4699998,1880,56,12,12.766,39000,.52149999,7,7,14,1,28,27,1.8325815,784
1,1688,0,1,32,17,10.249,9.8000002,1863,33,17,9.5544996,35100,.61000001,12,12,9.5,1,15,17.799688,2.3271801,225
1,1589,0,0,46,12,3.2096,5.54,2456,48,16,5.4966998,22502,.66149998,12,12,11,0,27,17.401945,1.1661463,729
1,345,0,2,43,17,7.6522002,5,1847,46,17,9.7617998,21950,.69150001,12,14,14,0,13,19.309992,2.0349932,169
1,1521,0,3,37,11,1.9724,2.3,2000,42,6,5,13000,.75150001,7,7,7.5,0,4,9.99998,.67925107,16
1,1490,0,2,32,16,4.698,3.9000001,1856,35,14,5.9994998,18180,.72149998,12,14,9,1,10,11.17998,1.5471369,100
1,989,0,1,39,11,2.1234,2.76,1880,43,14,6.9148998,20957,.69150001,10,10,9,1,8,18.856956,.75301856,64
1,600,0,2,34,13,2.3333001,2.9000001,3020,35,12,4.9668999,13700,.72149998,12,12,7.5,0,4,12.30002,.8472836,16
1,2646,0,1,39,11,2.3896,0,2646,41,8,2.3896,20000,.69150001,7,7,5,1,18,13.677118,.871126,324
1,2149,0,3,45,8,1.2564,2.5,1640,48,9,4.5121999,12260,.75150001,7,7,5,1,3,9.5599966,.22825047,9
1,320,0,0,50,11,1.0937999,0,1950,54,11,9.2307997,24850,.66149998,3,12,7.5,1,11,24.499985,.089657828,121
1,1600,0,1,40,12,3.75,3.3,1920,39,12,11.458,29150,.58149999,12,7,7.5,1,8,23.15,1.3217559,64
1,2419,0,1,30,10,3.3072,3.9000001,2025,34,12,7.6992998,23591,.66149998,7,7,11,1,10,15.590883,1.1961019,100
1,2005,0,0,57,17,5.1352,5.25,2470,56,17,4.1830001,24717,.66149998,16,12,11,1,33,14.420924,1.6361188,1089
1,1960,0,1,39,12,6.6327,3.5999999,1800,43,12,8.3332996,30455,.62150002,12,12,9,1,19,17.454908,1.892012,361
1,2147,0,0,53,12,4.5644999,4.9000001,1920,56,8,5.1041999,19600,.69150001,12,12,7.5,1,35,9.8000193,1.518309,1225
1,1207,0,1,48,17,11.848,7.1500001,2039,53,17,8.2271004,31875,.63999999,7,12,5,1,21,17.574465,2.4721591,441
1,2000,0,1,46,14,3.75,3.75,2570,48,16,5.6634002,24055,.66149998,14,14,7.5,0,7,16.555,1.3217559,49
1,1260,0,0,47,12,4.3650999,4.3499999,1914,54,12,5.2220001,18795,.72149998,7,10,7.5,0,18,13.294974,1.473641,324
1,90,0,1,43,12,3.9333,4,1516,47,10,7.1900001,12198,.75150001,7,7,7.5,0,4,11.844003,1.3694788,16
1,1800,0,0,47,12,3.3333001,3.25,2520,47,16,13.907,52645,.49149999,12,7,7.5,1,12,46.645061,1.2039628,144
1,573,0,1,47,12,3.3159001,2.2,2327,48,12,6.0163002,16600,.72149998,10,7,14,0,16,14.699989,1.1987292,256
1,1825,0,0,47,12,3.5616,3,2188,50,12,7.6781998,32590,.62150002,7,7,7.5,1,14,26.09008,1.2702099,196
1,75,0,0,46,12,1.6,0,1864,48,12,5.3112001,10020,.75150001,3,7,7.5,1,3,9.8999996,.47000363,9
1,1348,0,4,34,9,2.2255001,2.3,2183,33,10,4.1227999,12048,.75150001,7,7,11,0,1,9.0480261,.79998165,1
1,1880,0,0,48,10,4.7872,4.25,1920,55,12,7.8125,39750,.62150002,7,7,11,0,27,30.750065,1.5659456,729
1,1240,0,1,30,12,5.8065,6.9000001,1824,31,12,4.6052999,15700,.72149998,10,7,7.5,1,12,8.4999399,1.758978,144
1,848,0,1,51,12,2.3585,2.3,2878,54,12,3.9746001,24250,.66149998,7,7,3,0,6,22.249992,.85802585,36
1,150,0,5,52,12,2,0,2390,54,16,15.063,43210,.52149999,7,12,14,1,9,42.91,.69314718,81
1,2000,0,2,37,12,1.9,1.85,3120,39,13,4.5064001,37100,.62150002,12,12,5,0,2,33.299999,.64185387,4
1,1952,0,2,32,12,5.1230001,3.25,2040,33,12,5.8824,23820,.66149998,12,7,5,0,6,13.819903,1.6337402,36
1,1456,0,2,36,17,5.4945002,6.04,2151,35,15,10.228,31600,.58149999,12,14,5,1,9,23.600008,1.7037476,81
1,1740,0,2,35,12,6.3218002,5.5,1976,37,14,6.5788999,24000,.66149998,10,10,7.5,1,16,13.000068,1.844004,256
1,1400,0,0,45,17,7.1429,7.1399999,2286,51,16,8.8144999,30750,.58149999,14,12,5,0,22,20.749941,1.9661188,484
1,2000,0,0,56,12,2.375,2.7,2032,60,10,2.9528,11050,.75150001,7,7,14,0,26,6.3000002,.86499745,676
1,1750,0,2,40,10,2.5429001,2.74,1680,45,4,4.5173001,12239,.75150001,7,7,14,0,11,7.7889247,.9333052,121
1,1101,1,2,45,12,2.1798,2.3,1560,49,14,5.1282001,12870,.75150001,14,12,7.5,1,11,10.47004,.77923316,121
